<Sentence id='1'>
4	दर	RDP	<fs af='दर,n,m,sg,3,o,0,0' drel='pof__redup:दर' name='दर2' chunkType='child:NP2' posn='40'>
5	की	PSP	<fs af='का,psp,f,sg,,d,,' drel='lwg__psp:दर' name='की' chunkType='child:NP2' posn='50'>
6	ठोकरें	NN	<fs af='ठोकर,n,f,pl,3,d,0,0' drel='k2:खा' name='ठोकरें' chunkId='NP3' chunkType='head:NP3' posn='60'>
7	खा	VM	<fs af='खा,v,m,sg,3,,0_रह+या_है,0' drel='ccof:NULL' vpos='tam_2_3' name='खा' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='70'>
8	रहा	VAUX	<fs af='रह,v,m,sg,any,,या,yA' drel='lwg__vaux:खा' name='रहा' chunkType='child:VGF' posn='80'>
9	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' drel='lwg__vaux_cont:रहा' name='है' chunkType='child:VGF' posn='90'>
10	NULL	CC	<fs af='NULL,avy,,,,,,' name='NULL' chunkId='NULL__CCP' chunkType='head:NULL__CCP' mtype='non-gap'>
11	आप	PRP	<fs af='आप,pn,m,sg,2h,d,0,0' drel='k1:बैठे' name='आप' chunkId='NP4' chunkType='head:NP4' posn='100'>
12	अपनी	PRP	<fs af='अपना,pn,f,any,any,d,0,0' drel='r6:नाक' name='अपनी' chunkId='NP5' chunkType='head:NP5' posn='110'>
13	ऊंची	JJ	<fs af='ऊंचा,adj,f,sg,,d,,' drel='nmod__adj:नाक' name='ऊंची' chunkType='child:NP6' posn='120'>
14	नाक	NN	<fs af='नाक,n,f,sg,3,d,0,0' drel='k2:लेकर' name='नाक' chunkId='NP6' chunkType='head:NP6' posn='130'>
15	लेकर	VM	<fs af='ले,v,any,any,any,,कर,kara' drel='vmod:बैठे' name='लेकर' chunkId='VGNF' chunkType='head:VGNF' posn='140'>
16	बैठे	VM	<fs af='बैठ,v,m,sg,2h,,या_है+ओ,yA' drel='ccof:NULL' vpos='tam_2' name='बैठे' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='150'>
17	हो	VAUX	<fs af='है,v,any,sg,2h,,ओ,aO' drel='lwg__vaux:बैठे' name='हो' chunkType='child:VGF2' posn='160'>
18	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:NULL' name='।' chunkId='BLK' chunkType='head:BLK' posn='170'>
</Sentence>

<Sentence id='35'>
1	बेटी	NNC	<fs af='बेटी,n,f,sg,3,d,0,0' drel='pof__cn:दमाद' name='बेटी' chunkType='child:NP' posn='10'>
2	दमाद	NN	<fs af='दमाद,n,m,sg,3,d,0,0' drel='k1:रहने' name='दमाद' chunkId='NP' chunkType='head:NP' posn='20'>
3	सुख	NNC	<fs af='सुख,n,m,sg,3,d,0,0' drel='pof__cn:चैन' name='सुख' chunkType='child:NP2' posn='30'>
4	चैन	NN	<fs af='चैन,n,m,sg,3,o,0_से,0' drel='adv:रहने' vpos='vib_3' name='चैन' chunkId='NP2' chunkType='head:NP2' posn='40'>
5	से	PSP	<fs af='से,psp,,,,,,' drel='lwg__psp:चैन' name='से' chunkType='child:NP2' posn='50'>
6	रहने	VM	<fs af='रह,v,any,pl,3,,ना_लग+गा,nA' drel='vmod:हो' vpos='tam_2' name='रहने' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='60'>
7	लगेंगे	VAUX	<fs af='लग,v,m,pl,3,,गा,gA' drel='lwg__vaux:रहने' name='लगेंगे' chunkType='child:VGF' posn='70'>
8	तो	CC	<fs af='तो,avy,,,,,,' name='तो' chunkId='CCP' chunkType='head:CCP' posn='80'>
9	इससे	PRP	<fs af='यह,pn,any,sg,3,o,से,se' drel='rh:हो' name='इससे' chunkId='NP3' chunkType='head:NP3' posn='90'>
10	नाक	NN	<fs af='नाक,n,f,sg,3,d,0,0' drel='k1:हो' name='नाक' chunkId='NP4' chunkType='head:NP4' posn='100'>
11	और	QF	<fs af='और,avy,,,,,,' drel='nmod__adj:ऊंची' name='और' chunkType='child:JJP' posn='110'>
12	ऊंची	JJ	<fs af='ऊंचा,adj,f,sg,,,,' drel='pof:हो' name='ऊंची' chunkId='JJP' chunkType='head:JJP' posn='120'>
13	हो	VM	<fs af='हो,v,any,sg,3,,0_जा+गा,0' drel='ccof:तो' vpos='tam_2' name='हो' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='130'>
14	जायेगी	VAUX	<fs af='जा,v,f,sg,3,,गा,gA' drel='lwg__vaux:हो' name='जायेगी' chunkType='child:VGF2' posn='140'>
15	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:तो' name='।' chunkId='BLK' chunkType='head:BLK' posn='150'>
</Sentence>

<Sentence id='36'>
1	इंस्पेक्टर	NN	<fs af='इंस्पेक्टर,n,m,sg,3,o,0_का,0' drel='r6:दमाद' vpos='vib_RP_3' name='इंस्पेक्टर' chunkId='NP' chunkType='head:NP' posn='10'>
2	साहब	RP	<fs af='साहब,avy,,,,,,' drel='lwg__rp:इंस्पेक्टर' name='साहब' chunkType='child:NP' posn='20'>
3	का	PSP	<fs af='का,psp,m,sg,,d,,' drel='lwg__psp:इंस्पेक्टर' name='का' chunkType='child:NP' posn='30'>
4	दमाद	NN	<fs af='दमाद,n,m,sg,3,d,0,0' drel='k1:खा' name='दमाद' chunkId='NP2' chunkType='head:NP2' posn='40'>
5	दर	NN	<fs af='दर,n,f,sg,3,d,0,0' drel='k7p:खा' name='दर' chunkId='NP3' chunkType='head:NP3' posn='50'>
6	-	SYM	<fs af='-,punc,,,,,,' drel='rsym:दर' name='-' chunkType='child:NP3' posn='60'>
7	दर	RDP	<fs af='दर,n,f,sg,3,d,0,0' drel='pof__redup:दर' name='दर2' chunkType='child:NP3' posn='70'>
8	धक्के	NN	<fs af='धक्का,n,m,pl,3,d,0,0' drel='k2:खा' name='धक्के' chunkId='NP4' chunkType='head:NP4' posn='80'>
9	खा	VM	<fs af='खा,v,m,sg,3,,0_रह+या_है,0' drel='ccof:NULL' vpos='tam_2_3' name='खा' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='90'>
10	रहा	VAUX	<fs af='रह,v,m,sg,any,,या,yA' drel='lwg__vaux:खा' name='रहा' chunkType='child:VGF' posn='100'>
11	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' drel='lwg__vaux_cont:रहा' name='है' chunkType='child:VGF' posn='110'>
12	NULL	CC	<fs af='NULL,avy,,,,,,' name='NULL' chunkId='NULL__CCP' chunkType='head:NULL__CCP' mtype='non-gap'>
13	यह	DEM	<fs af='यह,pn,any,sg,3,d,,' drel='nmod__adj:बात' name='यह' chunkType='child:NP5' posn='120'>
14	बात	NN	<fs af='बात,n,f,sg,3,d,0,0' drel='k1:है2' name='बात' chunkId='NP5' chunkType='head:NP5' posn='130'>
15	नाक	NN	<fs af='नाक,n,f,sg,3,d,0,0' drel='k2:करने' name='नाक' chunkId='NP6' chunkType='head:NP6' posn='140'>
16	नीची	JJ	<fs af='नीचा,adj,f,sg,,,,' drel='pof:करने' name='नीची' chunkId='JJP' chunkType='head:JJP' posn='150'>
17	करने	VM	<fs af='कर,v,any,sg,any,o,ना_का,nA' drel='r6:बात' vpos='tam_2' name='करने' chunkId='VGNN' chunkType='head:VGNN' posn='160'>
18	की	PSP	<fs af='का,psp,f,sg,,d,,' drel='lwg__psp:करने' name='की' chunkType='child:VGNN' posn='170'>
19	है	VM	<fs af='है,v,any,sg,3,,है,hE' drel='ccof:NULL' name='है2' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='180'>
20	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:NULL' name='।' chunkId='BLK' chunkType='head:BLK' posn='190'>
</Sentence>

<Sentence id='37'>
1	क्रान्तिलाल	NNP	<fs af='क्रान्तिलाल,n,m,sg,3,d,0,0' drel='spr:-' name='क्रान्तिलाल' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	बेटों	NN	<fs af='बेटा,n,m,pl,3,o,0_के_लिये,0' drel='rt:फैलाया' vpos='vib_2_3_RP' name='बेटों' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	के	PSP	<fs af='के,psp,,,,,,' drel='lwg__psp:बेटों' name='के' chunkType='child:NP2' posn='40'>
5	लिये	PSP	<fs af='लिये,psp,,,,,,' drel='lwg__psp:बेटों' name='लिये' chunkType='child:NP2' posn='50'>
6	तो	RP	<fs af='तो,avy,,,,,,' drel='lwg__rp:बेटों' name='तो' chunkType='child:NP2' posn='60'>
7	किसी	PRP	<fs af='कोई,pn,any,sg,3,o,0_के_आगे,0' drel='k7:फैलाया' vpos='vib_2_3' name='किसी' chunkId='NP3' chunkType='head:NP3' posn='70'>
8	के	PSP	<fs af='के,psp,,,,,,' drel='lwg__psp:किसी' name='के2' chunkType='child:NP3' posn='80'>
9	आगे	NST	<fs af='आगे,nst,m,sg,3,d,,' drel='lwg__psp:किसी' name='आगे' chunkType='child:NP3' posn='90'>
10	हाथ	NN	<fs af='हाथ,n,m,sg,3,d,0,0' drel='k2:फैलाया' name='हाथ' chunkId='NP4' chunkType='head:NP4' posn='100'>
11	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='lwg__neg:फैलाया' name='नहीं' chunkType='child:VGF' posn='110'>
12	फैलाया	VM	<fs af='फैला,v,m,sg,any,,या,yA' drel='ccof:तो2' name='फैलाया' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='120'>
13	तो	CC	<fs af='तो,avy,,,,,,' drel='spn:-' name='तो2' chunkId='CCP' chunkType='head:CCP' posn='130'>
14	दमाद	NN	<fs af='दमाद,n,m,sg,3,o,0_के_लिये,0' drel='rt:फैला' vpos='vib_2_3' name='दमाद' chunkId='NP5' chunkType='head:NP5' posn='140'>
15	के	PSP	<fs af='के,psp,,,,,,' drel='lwg__psp:दमाद' name='के3' chunkType='child:NP5' posn='150'>
16	लिये	PSP	<fs af='लिये,psp,,,,,,' drel='lwg__psp:दमाद' name='लिये2' chunkType='child:NP5' posn='160'>
17	कैसे	WQ	<fs af='कैसे,pn,,,,,,' drel='adv:फैला' name='कैसे' chunkId='RBP' chunkType='head:RBP' posn='170'>
18	फैला	VM	<fs af='फैला,v,m,sg,1,,0_सक+ता_है,0' drel='ccof:तो2' vpos='tam_2_3' name='फैला' chunkId='VGF2' chunkType='head:VGF2' stype='interrogative' voicetype='active' posn='180'>
19	सकता	VAUX	<fs af='सक,v,m,sg,any,,ता,wA' drel='lwg__vaux:फैला' name='सकता' chunkType='child:VGF2' posn='190'>
20	हूं	VAUX	<fs af='है,v,any,sg,1,,है,hE' drel='lwg__vaux_cont:सकता' name='हूं' chunkType='child:VGF2' posn='200'>
21	?	SYM	<fs af='?,punc,,,,,,' drel='rsym:-' name='?' chunkId='BLK2' chunkType='head:BLK2' posn='210'>
</Sentence>

<Sentence id='38'>
1	कौशल्या	NNP	<fs af='कौशल्या,n,f,sg,3,d,0,0' drel='spr:-' name='कौशल्या' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	कौन	WQ	<fs af='कौन,pn,,,,o,0_से,' drel='nmod:बेटे' vpos='2' name='कौन' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	से	PSP	<fs af='से,psp,,,,,,' drel='lwg__psp:कौन' name='से' chunkType='child:NP2' posn='40'>
5	बेटे	NN	<fs af='बेटा,n,m,sg,3,o,0_को,0' drel='k2:करवाये' vpos='vib_2' name='बेटे' chunkId='NP3' chunkType='head:NP3' posn='50'>
6	को	PSP	<fs af='को,psp,,,,,,' drel='lwg__psp:बेटे' name='को' chunkType='child:NP3' posn='60'>
7	ऊंची	JJ	<fs af='ऊंचा,adj,f,sg,,d,,' drel='nmod__adj:पढाई' name='ऊंची' chunkType='child:NP4' posn='70'>
8	पढाई	NN	<fs af='पढाई,n,f,sg,3,d,0,0' drel='pof:करवाये' name='पढाई' chunkId='NP4' chunkType='head:NP4' posn='80'>
9	करवाये	VM	<fs af='कर,v,m,sg,2,,या_है+ओ,yA' drel='spn:-' vpos='tam_2' name='करवाये' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='90'>
10	हो	VAUX	<fs af='है,v,any,sg,2,,ओ,aO' drel='lwg__vaux:करवाये' name='हो' chunkType='child:VGF' posn='100'>
11	कि	CC	<fs af='कि,avy,,,,,,' drel='k2s:करवाये' name='कि' chunkId='CCP' chunkType='head:CCP' posn='110'>
12	हाथ	NN	<fs af='हाथ,n,m,sg,3,d,0,0' drel='k2:फैलाओगे' name='हाथ' chunkId='NP5' chunkType='head:NP5' posn='120'>
13	फैलाओगे	VM	<fs af='फैला,v,m,sg,2,,गा,gA' drel='ccof:कि' name='फैलाओगे' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='130'>
14	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='140'>
</Sentence>

<Sentence id='39'>
1	दमाद	NN	<fs af='दमाद,n,m,sg,3,d,0,0' drel='k1:है' name='दमाद' chunkId='NP' chunkType='head:NP' posn='10'>
2	लायक	JJ	<fs af='लायक,adj,any,any,,,,' drel='k1s:है' name='लायक' chunkId='JJP' chunkType='head:JJP' posn='20'>
3	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='30'>
4	उसके	PRP	<fs af='वह,pn,any,sg,3,o,0_लिये,ke' drel='rt:सोच' vpos='vib_2' name='उसके' chunkId='NP2' chunkType='head:NP2' posn='40'>
5	लिये	PSP	<fs af='लिये,psp,,,,,,' drel='lwg__psp:उसके' name='लिये' chunkType='child:NP2' posn='50'>
6	सोच	VM	<fs af='सोच,v,any,sg,2,,0_रह+या_है+ओ,0' drel='nmod__relc:दमाद' vpos='tam_3_4' name='सोच' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='60'>
7	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='lwg__neg:सोच' name='नहीं' chunkType='child:VGF2' posn='70'>
8	रहे	VAUX	<fs af='रह,v,any,sg,2,,या,yA' drel='lwg__vaux:सोच' name='रहे' chunkType='child:VGF2' posn='80'>
9	हो	VAUX	<fs af='है,v,any,sg,2,,ओ,aO' drel='lwg__vaux_cont:रहे' name='हो' chunkType='child:VGF2' posn='90'>
10	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:है' name='।' chunkId='BLK' chunkType='head:BLK' posn='100'>
</Sentence>

<Sentence id='40'>
1	अरे	INJ	<fs af='अरे,avy,,,,,,' drel='vmod:है' name='अरे' chunkId='BLK' chunkType='head:BLK' posn='10'>
2	इसमें	PRP	<fs af='यह,pn,any,sg,3,o,में,meM' drel='k7:है' name='इसमें' chunkId='NP' chunkType='head:NP' posn='20'>
3	तो	RP	<fs af='तो,avy,,,,,,' drel='lwg__rp:इसमें' name='तो' chunkType='child:NP' posn='30'>
4	अपनी	PRP	<fs af='अपना,pn,f,any,any,o,0,0' drel='r6:बिटिया' name='अपनी' chunkId='NP2' chunkType='head:NP2' posn='40'>
5	बिटिया	NN	<fs af='बिटिया,n,f,sg,3,o,0_का,0' drel='r6:सुख' vpos='vib_2' name='बिटिया' chunkId='NP3' chunkType='head:NP3' posn='50'>
6	का	PSP	<fs af='का,psp,m,sg,,d,,' drel='lwg__psp:बिटिया' name='का' chunkType='child:NP3' posn='60'>
7	सुख	NN	<fs af='सुख,n,m,sg,3,d,0,0' drel='k1:है' name='सुख' chunkId='NP4' chunkType='head:NP4' posn='70'>
8	भी	RP	<fs af='भी,avy,,,,,,' drel='lwg__rp:सुख' name='भी' chunkType='child:NP4' posn='80'>
9	तो	RP	<fs af='तो,avy,,,,,,' drel='lwg__rp:सुख' name='तो2' chunkType='child:NP4' posn='90'>
10	निहित	JJ	<fs af='निहित,adj,any,any,,,,' drel='pof:है' name='निहित' chunkId='JJP' chunkType='head:JJP' posn='100'>
11	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='110'>
12	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:है' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='120'>
</Sentence>

<Sentence id='41'>
1	रही	VM	<fs af='रह,v,f,sg,any,,या,yA' drel='ccof:तो' name='रही' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='10'>
2	बेटों	NN	<fs af='बेटा,n,m,pl,3,o,0_का,0' drel='r6:बात' vpos='vib_2' name='बेटों' chunkId='NP' chunkType='head:NP' posn='20'>
3	की	PSP	<fs af='का,psp,f,sg,,d,,' drel='lwg__psp:बेटों' name='की' chunkType='child:NP' posn='30'>
4	बात	NN	<fs af='बात,n,f,sg,3,d,0,0' drel='k1:रही' name='बात' chunkId='NP2' chunkType='head:NP2' posn='40'>
5	तो	CC	<fs af='तो,avy,,,,,,' name='तो' chunkId='CCP' chunkType='head:CCP' posn='50'>
6	उनके	PRP	<fs af='वह,pn,any,pl,3,o,0_लिये,ke' drel='rt:जोड़' vpos='vib_2_RP' name='उनके' chunkId='NP3' chunkType='head:NP3' posn='60'>
7	लिये	PSP	<fs af='लिये,psp,,,,,,' drel='lwg__psp:उनके' name='लिये' chunkType='child:NP3' posn='70'>
8	तो	RP	<fs af='तो,avy,,,,,,' drel='lwg__rp:उनके' name='तो2' chunkType='child:NP3' posn='80'>
9	तुमने	PRP	<fs af='तुम,pn,any,sg,2,o,ने,ne' drel='k1:जोड़' name='तुमने' chunkId='NP4' chunkType='head:NP4' posn='90'>
10	इतना	QF	<fs af='इतना,adj,m,sg,,,,' drel='pof:जोड़' name='इतना' chunkId='JJP' chunkType='head:JJP' posn='100'>
11	जोड़	VM	<fs af='जोड,v,m,sg,3,,0_दे+या_है,0' drel='ccof:तो' vpos='tam_2_3' name='जोड़' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='110'>
12	दिया	VAUX	<fs af='दे,v,m,sg,any,,या,yA' drel='lwg__vaux:जोड़' name='दिया' chunkType='child:VGF2' posn='120'>
13	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' drel='lwg__vaux_cont:दिया' name='है' chunkType='child:VGF2' posn='130'>
14	कि	CC	<fs af='कि,avy,,,,,,' drel='k2:जोड़' name='कि' chunkId='CCP2' chunkType='head:CCP2' posn='140'>
15	नौकरी	NN	<fs af='नौकरी,n,f,sg,3,d,0,0' drel='pof:करने' name='नौकरी' chunkId='NP5' chunkType='head:NP5' posn='150'>
16	करने	VM	<fs af='कर,v,any,sg,any,o,ना_का,nA' drel='r6-k2:जरूरत' vpos='tam_2' name='करने' chunkId='VGNN' chunkType='head:VGNN' posn='160'>
17	की	PSP	<fs af='का,psp,f,sg,,d,,' drel='lwg__psp:करने' name='की2' chunkType='child:VGNN' posn='170'>
18	जरूरत	NN	<fs af='जरूरत,n,f,sg,3,d,0,0' drel='pof:पड़ेगी' name='जरूरत' chunkId='NP6' chunkType='head:NP6' posn='180'>
19	ही	RP	<fs af='ही,avy,,,,,,' drel='lwg__rp:जरूरत' name='ही' chunkType='child:NP6' posn='190'>
20	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='lwg__neg:पड़ेगी' name='नहीं' chunkType='child:VGF3' posn='200'>
21	पड़ेगी	VM	<fs af='पड,v,f,sg,3,,गा,gA' drel='ccof:कि' name='पड़ेगी' chunkId='VGF3' chunkType='head:VGF3' stype='declarative' voicetype='active' posn='210'>
22	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:तो' name='।' chunkId='BLK' chunkType='head:BLK' posn='220'>
</Sentence>

<Sentence id='42'>
1	लाखों	NN	<fs af='लाख,n,m,pl,3,o,0_में,0' drel='nmod:एक' vpos='vib_2' name='लाखों' chunkId='NP' chunkType='head:NP' posn='10'>
2	में	PSP	<fs af='में,psp,,,,,,' drel='lwg__psp:लाखों' name='में' chunkType='child:NP' posn='20'>
3	एक	QC	<fs af='एक,num,any,any,,any,,' drel='nmod:दामाद' name='एक' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	पढ़ा	JJC	<fs af='पढा,adj,m,sg,,d,,' drel='mod:लिखा' name='पढ़ा' chunkType='child:NP3' posn='40'>
5	लिखा	JJ	<fs af='लिखा,adj,m,sg,,d,,' drel='nmod__adj:दामाद' name='लिखा' chunkType='child:NP3' posn='40'>
6	दामाद	NN	<fs af='दामाद,n,m,sg,3,d,0,0' drel='k1:कर' name='दामाद' chunkId='NP3' chunkType='head:NP3' coref='NP10' posn='60'>
7	स्टील	NNC	<fs af='स्टील,n,f,sg,3,d,0,0' drel='pof__cn:फैक्टरी' name='स्टील' chunkType='child:NP4' posn='70'>
8	फैक्टरी	NN	<fs af='फैक्टरी,n,f,sg,3,o,0_में,0' drel='ccof:NULL' vpos='vib_3' name='फैक्टरी' chunkId='NP4' chunkType='head:NP4' posn='80'>
9	में	PSP	<fs af='में,psp,,,,,,' drel='lwg__psp:फैक्टरी' name='में2' chunkType='child:NP4' posn='90'>
10	तो	RP	<fs af='तो,avy,,,,,,' drel='lwg__rp:कभी' name='तो' chunkType='child:NP5' posn='100'>
11	कभी	PRP	<fs af='कभी,pn,,,,,,' drel='ccof:NULL' name='कभी' chunkId='NP5' chunkType='head:NP5' posn='110'>
12	मण्डी	NN	<fs af='मंडी,n,f,sg,3,o,0_में,0' drel='ccof:NULL' vpos='vib_2_RP' name='मण्डी' chunkId='NP6' chunkType='head:NP6' posn='120'>
13	में	PSP	<fs af='में,psp,,,,,,' drel='lwg__psp:मण्डी' name='में3' chunkType='child:NP6' posn='130'>
14	तो	RP	<fs af='तो,avy,,,,,,' drel='lwg__rp:मण्डी' name='तो2' chunkType='child:NP6' posn='140'>
15	NULL	CC	<fs af='NULL,avy,,,,,,' drel='rs:कहां' name='NULL' chunkId='NULL__CCP' chunkType='head:NULL__CCP' mtype='non-gap'>
16	कहीं	PRP	<fs af='कहीं,pn,,,,d,,' drel='ccof:NULL' name='कहीं' chunkId='NP7' chunkType='head:NP7' posn='150'>
17	,	SYM	<fs af='COMMA,punc,,,,,,' drel='rsym:कहीं' name=',' chunkType='child:NP7' posn='160'>
18	कहां	WQ	<fs af='कहाँ,pn,,,,d,,' drel='k7p:कर' name='कहां' chunkId='NP8' chunkType='head:NP8' posn='170'>
19	काम	NN	<fs af='काम,n,m,sg,3,d,0,0' drel='k2:कर' name='काम' chunkId='NP9' chunkType='head:NP9' posn='180'>
20	कर	VM	<fs af='कर,v,m,sg,3,,0_रह+या_है,0' drel='nmod__relc:उसकी' vpos='tam_2_3' name='कर' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='190'>
21	रहा	VAUX	<fs af='रह,v,m,sg,any,,या,yA' drel='lwg__vaux:कर' name='रहा' chunkType='child:VGF' posn='200'>
22	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' drel='lwg__vaux_cont:रहा' name='है' chunkType='child:VGF' posn='210'>
23	उसकी	PRP	<fs af='वह,pn,f,sg,3,o,का,kA' drel='r6:फिक्र' name='उसकी' chunkId='NP10' chunkType='head:NP10' posn='220'>
24	तनिक	QF	<fs af='तनिक,avy,,,,,,' drel='nmod__adj:फिक्र' name='तनिक' chunkType='child:NP11' posn='230'>
25	फिक्र	NN	<fs af='फिक्र,n,f,sg,3,d,0,0' drel='k1:है2' name='फिक्र' chunkId='NP11' chunkType='head:NP11' posn='240'>
26	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='lwg__neg:है2' name='नहीं' chunkType='child:VGF2' posn='250'>
27	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है2' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='260'>
28	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:है2' name='।' chunkId='BLK' chunkType='head:BLK' posn='270'>
</Sentence>

<Sentence id='44'>
1	क्रान्तिलाल	NNP	<fs af='क्रान्तिलाल,n,m,sg,3,d,0,0' drel='spr:-' name='क्रान्तिलाल' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	देखो	INJ	<fs af='देख,avy,,,,,,' drel='vmod:रहा' name='देखो' chunkId='BLK2' chunkType='head:BLK2' posn='30'>
4	मैं	PRP	<fs af='मैं,pn,any,sg,1,d,0,0' drel='k1:रहा' name='मैं' chunkId='NP2' chunkType='head:NP2' posn='40'>
5	दमाद	NN	<fs af='दमाद,n,m,sg,3,o,0_के_लिये,0' drel='rt:मांगने' vpos='vib_2_3' name='दमाद' chunkId='NP3' chunkType='head:NP3' posn='50'>
6	के	PSP	<fs af='के,psp,,,,,,' drel='lwg__psp:दमाद' name='के' chunkType='child:NP3' posn='60'>
7	लिये	PSP	<fs af='लिये,psp,,,,,,' drel='lwg__psp:दमाद' name='लिये' chunkType='child:NP3' posn='70'>
8	नौकरी	NN	<fs af='नौकरी,n,f,sg,3,o,0_का,0' drel='r6:भीख' vpos='vib_2' name='नौकरी' chunkId='NP4' chunkType='head:NP4' posn='80'>
9	की	PSP	<fs af='का,psp,f,sg,,d,,' drel='lwg__psp:नौकरी' name='की' chunkType='child:NP4' posn='90'>
10	भीख	NN	<fs af='भीख,n,f,sg,3,d,0,0' drel='k2:मांगने' name='भीख' chunkId='NP5' chunkType='head:NP5' posn='100'>
11	मांगने	VM	<fs af='मांग,v,any,any,any,o,ना_से,nA' drel='vmod:रहा' vpos='tam_2' name='मांगने' chunkId='VGNN' chunkType='head:VGNN' posn='110'>
12	से	PSP	<fs af='से,psp,,,,,,' drel='lwg__psp:मांगने' name='से' chunkType='child:VGNN' posn='120'>
13	रहा	VM	<fs af='रह,v,m,sg,any,,या,yA' drel='spn:-' name='रहा' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='130'>
14	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK3' chunkType='head:BLK3' posn='140'>
</Sentence>

<Sentence id='45'>
1	रही	VM	<fs af='रह,v,f,sg,any,,या,yA' drel='ccof:तो' name='रही' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='10'>
2	बात	NN	<fs af='बात,n,f,sg,3,d,0,0' drel='k1:रही' name='बात' chunkId='NP' chunkType='head:NP' posn='20'>
3	नौकरी	NN	<fs af='नौकरी,n,f,sg,3,o,0_का,0' drel='r6:बात' vpos='vib_2' name='नौकरी' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	की	PSP	<fs af='का,psp,f,sg,,d,,' drel='lwg__psp:नौकरी' name='की' chunkType='child:NP2' posn='40'>
5	तो	CC	<fs af='तो,avy,,,,,,' name='तो' chunkId='CCP' chunkType='head:CCP' posn='50'>
6	ईश्वर	NNP	<fs af='ईश्वर,n,m,sg,3,o,0_को,0' drel='k4:मिलेगी' vpos='vib_2' name='ईश्वर' chunkId='NP3' chunkType='head:NP3' posn='60'>
7	को	PSP	<fs af='को,psp,,,,,,' drel='lwg__psp:ईश्वर' name='को' chunkType='child:NP3' posn='70'>
8	मिलेगी	VM	<fs af='मिल,v,f,sg,3,,गा,gA' drel='ccof:तो' name='मिलेगी' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='80'>
9	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:तो' name='।' chunkId='BLK' chunkType='head:BLK' posn='90'>
</Sentence>

<Sentence id='46'>
