<Sentence id='1'>			
	))
</Sentence>			
<Sentence id='40'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' posn='20'  name='राम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	usane	PRP	<fs af='vaha,pn,any,sg,3,o,ne,ne' name='उसने'  posn='40'>
	))
4	((	NP	<fs   drel='k2:VGF'  name='NP3'>
4.1	JUTa	NN	<fs af='JUTa,n,m,sg,3,d,0,0' name='झूठ'  posn='50'>
	))
5	((	VGF	<fs   stype='declarative'  name='VGF'  drel='vmod:VGF2'  voicetype='active'>
5.1	bolA	VM	<fs af='bola,v,m,sg,any,,yA,yA' posn='60'  name='बोला'>
5.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='70'  name='है'>
	))
6	((	CCP	<fs   name='CCP'  drel='spn:BLK'>
6.1	wo	CC	<fs af='wo,avy,,,,,,' name='तो'  posn='80'>
	))
7	((	NP	<fs   name='NP4'  drel='k1:VGF2'>
7.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' posn='90'  name='वह'>
	))
8	((	VGF	<fs   drel='ccof:CCP2'  voicetype='active'  stype='declarative'  name='VGF2'>
8.1	jAne	VM	<fs af='jAna,v,any,sg,3,,eM,eM' name='जाने'  posn='100'>
	))
9	((	CCP	<fs   drel='ccof:CCP'  name='CCP2'>
9.1	para	CC	<fs af='para,avy,,,,,,' posn='110'  name='पर'>
	))
10	((	NP	<fs   drel='k1:VGF3'  name='NP5'>
10.1	hamane	PRP	<fs af='hama,pn,any,pl,1,o,ne,ne' name='हमने'  posn='120'>
10.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो2'  posn='130'>
	))
11	((	NP	<fs   name='NP6'  drel='k2:VGNF'>
11.1	saccAI	NN	<fs af='saccAI,n,f,sg,3,d,0,0' posn='140'  name='सच्चाई'>
	))
12	((	VGNF	<fs   drel='vmod:VGF3'  name='VGNF'>
12.1	samaJakara	VM	<fs af='samaJa,v,any,any,any,,kara,kara' posn='150'  name='समझकर'>
	))
13	((	NP	<fs   drel='r6-k2:NP8'  name='NP7'>
13.1	usakI	PRP	<fs af='vaha,pn,f,sg,3,o,kA,kA' posn='160'  name='उसकी'>
	))
14	((	NP	<fs   name='NP8'  drel='pof:VGF3'>
14.1	maxaxa	NN	<fs af='maxaxa,n,f,sg,3,d,0,0' name='मदद'  posn='170'>
	))
15	((	VGF	<fs   drel='ccof:CCP2'  voicetype='active'  name='VGF3'  stype='declarative'>
15.1	kI	VM	<fs af='kara,v,f,sg,any,,yA,yA' name='की'  posn='180'>
15.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है2'  posn='190'>
	))
16	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
16.1	.	SYM	<fs af='।,punc,,,,,,' posn='200'  name='।'>
	))
</Sentence>			
<Sentence id='41'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	uXama	NNP	<fs af='uXama,n,m,sg,3,d,0,0' posn='20'  name='उधम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:VGF'>
3.1	Taga	JJ	<fs af='Taga,adj,any,any,,d,,' posn='40'  name='ठग'>
3.2	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' posn='50'  name='लोग'>
	))
4	((	NP	<fs   name='NP3'  drel='k2:VGNF'>
4.1	nakalI	JJ	<fs af='nakalI,adj,any,any,,d,,' name='नकली'  posn='60'>
4.2	AMsU	NN	<fs af='AzsU,n,m,pl,3,d,0,0' name='आंसू'  posn='70'>
	))
5	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
5.1	bahAkara	VM	<fs af='bahA,v,any,any,any,,kara,kara' name='बहाकर'  posn='80'>
	))
6	((	NP	<fs   drel='k2:VGNN'  name='NP4'>
6.1	rUpaye	NN	<fs af='rUpayA,n,m,pl,3,d,0,0' name='रूपये'  posn='90'>
	))
7	((	VGNN	<fs   drel='r6:NP5'  name='VGNN'>
7.1	ETane	VM	<fs af='ETa,v,any,any,any,o,nA,nA' posn='100'  name='ऐठने'>
7.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='110'>
	))
8	((	NP	<fs   drel='k2:VGF'  name='NP5'>
8.1	peSA	NN	<fs af='peSA,n,m,sg,3,d,0,0' name='पेशा'  posn='120'>
	))
9	((	VGF	<fs   name='VGF'  voicetype='active'  drel='spn:BLK'  stype='declarative'>
9.1	banA	VM	<fs af='banA,v,any,any,any,,0,0' posn='130'  name='बना'>
9.2	liye	VAUX	<fs af='le,v,m,pl,any,,yA,yA' name='लिये'  posn='140'>
9.3	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' posn='150'  name='हैं'>
	))
10	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
10.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='160'>
	))
</Sentence>			
<Sentence id='42'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	wumhAre	PRP	<fs af='wuma,pn,m,sg,2,o,kA,kA' posn='10'  name='तुम्हारे'>
	))
2	((	NP	<fs   name='NP2'  drel='k7:VGF'>
2.1	TagAvawAra	NNP	<fs af='TagAvawAra,n,m,sg,3,o,0,0' name='ठगावतार'  posn='20'>
2.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='30'  name='में'>
2.3	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='40'>
	))
3	((	NP	<fs   name='NP3'  drel='k4a:VGF'>
3.1	muJe	PRP	<fs af='mEM,pn,any,sg,1,o,ko,ko' name='मुझे'  posn='50'>
3.2	wo	RP	<fs af='wo,avy,,,,,,' posn='60'  name='तो'>
	))
4	((	NP	<fs   drel='adv:VGF'  name='NP4'>
4.1	Ese	PRP	<fs af='EsA,pn,m,sg,any,d,0,0' name='ऐसे'  posn='70'  poslcat="NM">
	))
5	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
5.1	laga	VM	<fs af='laga,v,any,any,any,,0,0' name='लग'  posn='80'>
5.2	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' name='रहा'  posn='90'>
5.3	WA	VAUX	<fs af='WA,v,m,sg,any,,WA,WA' name='था'  posn='100'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='110'  name='।'>
	))
</Sentence>			
<Sentence id='43'>			
1	((	VGF	<fs   drel='vmod:VGF2'  name='VGF'  stype='declarative'  voicetype='active'>
1.1	nA	NEG	<fs af='nA,avy,,,,,,' posn='10'  name='ना'>
1.2	jAne	VM	<fs af='jAna,v,any,sg,any,,eM,eM' posn='20'  name='जाने'>
	))
2	((	NP	<fs   name='NP'  drel='k7:VGF2'>
2.1	usake	PRP	<fs af='vaha,pn,any,sg,3,o,ke,ke' posn='30'  name='उसके'>
2.2	Upara	NST	<fs af='Upara,nst,m,sg,3,d,,' posn='40'  name='ऊपर'>
	))
3	((	NP	<fs   drel='k4a:VGF2'  name='NP2'>
3.1	muJe	PRP	<fs af='mEM,pn,any,sg,1,o,ko,ko' name='मुझे'  posn='50'>
	))
4	((	NP	<fs   name='NP3'  drel='pof:VGF2'>
4.1	viSvAsa	NN	<fs af='viSvAsa,n,m,sg,3,d,0,0' posn='60'  name='विश्वास'>
	))
5	((	RBP	<fs   drel='adv:VGF2'  name='RBP'>
5.1	kyoM	WQ	<fs af='kyoM,pn,,,,,,' name='क्यों'  posn='70'>
	))
6	((	VGF	<fs   stype='declarative'  name='VGF2'  voicetype='active'>
6.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='80'  name='नहीं'>
6.2	ho	VM	<fs af='ho,v,any,any,any,,0,0' posn='90'  name='हो'>
6.3	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' name='रहा'  posn='100'>
6.4	hE	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' posn='110'  name='है'>
	))
7	((	CCP	<fs   name='CCP'  drel='rs:NP3'>
7.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि'  posn='120'>
	))
8	((	NP	<fs   name='NP4'  drel='k1:VGF3'>
8.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' posn='130'  name='वह'>
	))
9	((	RBP	<fs   drel='adv:VGNN'  name='RBP2'>
9.1	sacamuca	RB	<fs af='sacamuca,adv,,,,,,' posn='140'  name='सचमुच'>
	))
10	((	NP	<fs   name='NP5'  drel='k2:VGNN'>
10.1	KUna	NN	<fs af='KUna,n,m,sg,3,d,0,0' posn='150'  name='खून'>
	))
11	((	VGNN	<fs   name='VGNN'  drel='rt:VGF3'>
11.1	lene	VM	<fs af='le,v,any,any,any,o,nA,nA' posn='160'  name='लेने'>
	))
12	((	VGF	<fs   voicetype='active'  drel='ccof:CCP2'  stype='declarative'  name='VGF3'>
12.1	AyA	VM	<fs af='A,v,m,sg,any,,yA,yA' posn='170'  name='आया'>
12.2	WA	VAUX	<fs af='WA,v,m,sg,any,,WA,WA' posn='180'  name='था'>
	))
13	((	CCP	<fs   drel='ccof:CCP'  name='CCP2'>
13.1	yA	CC	<fs af='yA,avy,,,,,,' posn='190'  name='या'>
	))
14	((	VGNN	<fs   name='VGNN2'  drel='rt:NULL__VGF'>
14.1	Tagane	VM	<fs af='Taga,v,any,any,any,o,nA,nA' posn='200'  name='ठगने'>
	))
15	((	NULL__VGF	<fs   name='NULL__VGF'  mtype='gap'  troot='है'  dmrel='ccof:CCP2'>
15.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
16	((	BLK	<fs   drel='rsym:VGF2'  name='BLK'>
16.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='210'>
	))
</Sentence>			
<Sentence id='44'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' name='राम'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	NP	<fs   drel='k7:VGF'  name='NP2'>
3.1	begAnA	NNPC	<fs af='begAnA,n,m,sg,3,d,0,0' name='बेगाना'  posn='40'>
3.2	Abajarvara	NNP	<fs af='Abarjavara,n,m,sg,3,o,0,0' name='आबजर्वर'  posn='50'>
3.3	meM	PSP	<fs af='meM,psp,,,,,,' posn='60'  name='में'>
	))
4	((	NP	<fs   drel='k2:VGF'  name='NP3'>
4.1	kAma	NN	<fs af='kAma,n,m,sg,3,d,0,0' name='काम'  posn='70'>
	))
5	((	VGF	<fs   stype='declarative'  drel='spn:BLK'  name='VGF'  voicetype='active'>
5.1	karawA	VM	<fs af='kara,v,m,sg,any,,wA,wA' name='करता'  posn='80'>
5.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='90'>
	))
6	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='100'>
	))
</Sentence>			
<Sentence id='45'>			
1	((	NP	<fs   name='NP'  drel='k2:VGF'>
1.1	JUTa	NN	<fs af='JUTa,n,m,sg,3,d,0,0' posn='10'  name='झूठ'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='20'>
	))
2	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
2.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='30'  name='नहीं'>
2.2	bola	VM	<fs af='bola,v,any,any,any,,0,0' name='बोल'  posn='40'>
2.3	sakawA	VAUX	<fs af='saka,v,m,sg,any,,wA,wA' posn='50'  name='सकता'>
	))
3	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
3.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='60'>
	))
</Sentence>			
<Sentence id='46'>			
1	((	NP	<fs   name='NP'  drel='k2:VGF'>
1.1	uXAra	NN	<fs af='uXAra,n,m,sg,3,d,0,0' name='उधार'  posn='10'>
	))
2	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
2.1	le	VM	<fs af='le,v,any,any,any,,0,0' posn='20'  name='ले'>
2.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' name='गया'  posn='30'>
2.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='40'  name='है'>
2.4	nA	RP	<fs af='nA,avy,,,,,,' name='ना'  posn='50'>
	))
3	((	NP	<fs   drel='k2:VGNF'  name='NP2'>
3.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' name='वह'  posn='60'>
3.2	BI	RP	<fs af='BI,avy,,,,,,' posn='70'  name='भी'>
	))
4	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF'>
4.1	mAMga	VM	<fs af='mAMga,v,any,any,any,,0,0' posn='80'  name='मांग'>
4.2	kara	VAUX	<fs af='kara,v,any,any,any,,0,0' posn='90'  name='कर'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='100'>
	))
</Sentence>			
<Sentence id='47'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	becArA	NN	<fs af='becArA,n,m,sg,3,d,0,0' name='बेचारा'  posn='10'>
	))
2	((	NP	<fs   drel='k7:VGF'  name='NP2'>
2.1	musIbawa	NN	<fs af='musIbawa,n,f,sg,3,o,0,0' name='मुसीबत'  posn='20'>
2.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='30'  name='में'>
	))
3	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
3.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='40'  name='है'>
	))
4	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='50'  name='।'>
	))
</Sentence>			
<Sentence id='48'>			
1	((	NP	<fs   drel='pof:VGF'  name='NP'>
1.1	maxaxa	NN	<fs af='maxaxa,n,f,sg,3,d,0,0' posn='10'  name='मदद'>
	))
2	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'  drel='vmod:VGF2'>
2.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' posn='20'  name='हो'>
2.2	jAyegI	VAUX	<fs af='jA,v,f,sg,3,,gA,gA' name='जायेगी'  posn='30'>
	))
3	((	NP	<fs   name='NP2'  drel='k3:VGF'>
3.1	pacahawwara	QC	<fs af='pacahawwara,num,any,any,,any,,' name='पचहत्तर'  posn='40'>
3.2	rUpaye	NN	<fs af='rUpayA,n,m,sg,3,o,0,0' posn='50'  name='रूपये'>
3.3	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='60'>
	))
4	((	CCP	<fs   name='CCP'>
4.1	wo	CC	<fs af='wo,avy,,,,,,' posn='70'  name='तो'>
	))
5	((	NP	<fs   name='NP3'  drel='k1:VGF2'>
5.1	kyA	WQ	<fs af='kyA,pn,,,,,,' posn='80'  name='क्या'>
5.2	burAI	NN	<fs af='burAI,n,f,sg,3,d,0,0' name='बुराई'  posn='90'>
	))
6	((	VGF	<fs   name='VGF2'  stype='declarative'  drel='ccof:CCP'  voicetype='active'>
6.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='100'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:CCP'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='110'  name='।'>
	))
</Sentence>			
<Sentence id='49'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	nekI	NN	<fs af='nekI,n,f,sg,3,o,0,0' posn='10'  name='नेकी'>
1.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='20'  name='का'>
	))
2	((	NP	<fs   name='NP2'  drel='k2:VGF'>
2.1	kAma	NN	<fs af='kAma,n,m,sg,3,d,0,0' posn='30'  name='काम'>
2.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='40'>
	))
3	((	NP	<fs   name='NP3'  drel='k1:VGF'>
3.1	hamane	PRP	<fs af='hama,pn,any,pl,1,o,ne,ne' name='हमने'  posn='50'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
4.1	kiyA	VM	<fs af='kara,v,m,sg,any,,yA,yA' name='किया'  posn='60'>
4.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='70'  name='है'>
	))
5	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='80'  name='।'>
	))
</Sentence>			
<Sentence id='50'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	uXama	NNP	<fs af='uXama,n,m,sg,3,d,0,0' posn='20'  name='उधम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='r6:NP3'>
3.1	begAnA	NNPC	<fs af='begAnA,n,m,sg,3,d,0,0' posn='40'  name='बेगाना'>
3.2	Abajarvara	NNP	<fs af='Abarjavara,n,m,sg,3,o,0,0' posn='50'  name='आबजर्वर'>
3.3	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='60'  name='के'>
	))
4	((	NP	<fs   name='NP3'  drel='k7p:VGF'>
4.1	xaPwara	NN	<fs af='xaPwara,n,m,sg,3,o,0,0' posn='70'  name='दफ्तर'>
4.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='80'  name='में'>
	))
5	((	NP	<fs   name='NP4'  drel='k7t:VGF'>
5.1	kaBI	PRP	<fs af='kaBI,pn,,,,,,' posn='90'  name='कभी'>
	))
6	((	NP	<fs   drel='k2:VGF'  name='NP5'>
6.1	usase	PRP	<fs af='vaha,pn,any,sg,3,o,se,se' posn='100'  name='उससे'>
	))
7	((	VGF	<fs   drel='spn:BLK'  voicetype='active'  name='VGF'  stype='declarative'>
7.1	mile	VM	<fs af='mila,v,m,sg,any,,yA,yA' posn='110'  name='मिले'>
7.2	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' name='हो'  posn='90'>
	))
8	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='51'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' name='राम'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	NEGP	<fs   name='NEGP'  drel='spn:BLK'>
3.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='40'  name='नहीं'>
3.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='50'>
	))
4	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
4.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='60'>
	))
</Sentence>			
<Sentence id='52'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	uXama	NNP	<fs af='uXama,n,m,sg,3,d,0,0' posn='20'  name='उधम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	RBP	<fs   drel='adv:VGF'  name='RBP'>
3.1	Pira	RB	<fs af='Pira,adv,,,,,,' name='फिर'  posn='40'>
	))
4	((	NP	<fs   drel='vmod:VGF'  name='NP2'>
4.1	iwane	QF	<fs af='iwanA,adj,m,sg,,o,,' posn='50'  name='इतने'>
4.2	yakIna	NN	<fs af='yakIna,n,m,sg,3,o,0,0' posn='60'  name='यकीन'>
4.3	ke	PSP	<fs af='ke,psp,,,,,,' posn='70'  name='के'>
4.4	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' posn='80'  name='साथ'>
	))
5	((	RBP	<fs   name='RBP2'  drel='adv:VGF'>
5.1	kEse	WQ	<fs af='kEse,pn,,,,,,' posn='90'  name='कैसे'>
	))
6	((	VGF	<fs   name='VGF'  voicetype='active'  drel='spn:BLK'  stype='declarative'>
6.1	kaha	VM	<fs af='kaha,v,any,any,any,,0,0' posn='100'  name='कह'>
6.2	rahe	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' name='रहे'  posn='110'>
6.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='90'  name='हो'>
	))
7	((	CCP	<fs   name='CCP'  drel='k2:VGF'>
7.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि'  posn='130'>
	))
8	((	NP	<fs   name='NP3'  drel='k1:VGF2'>
8.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' name='वह'  posn='140'>
	))
9	((	JJP	<fs   drel='k1s:VGF2'  name='JJP'>
9.1	Taga	JJ	<fs af='Taga,adj,any,any,,,,' posn='150'  name='ठग'>
	))
10	((	VGF	<fs   voicetype='active'  stype='declarative'  drel='ccof:CCP'  name='VGF2'>
10.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='160'>
10.2	WA	VM	<fs af='WA,v,m,sg,any,,WA,WA' name='था'  posn='170'>
	))
11	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
11.1	.	SYM	<fs af='।,punc,,,,,,' posn='180'  name='।'>
	))
</Sentence>			
<Sentence id='53'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' posn='20'  name='राम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	NP	<fs   drel='r6:NP3'  name='NP2'>
3.1	usakI	PRP	<fs af='vaha,pn,f,sg,3,o,kA,kA' posn='40'  name='उसकी'>
	))
4	((	NP	<fs   name='NP3'  drel='k2:VGNF'>
4.1	yAcanA	NN	<fs af='yAcanA,n,f,sg,3,o,0,0' posn='50'  name='याचना'>
4.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='60'  name='को'>
	))
5	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
5.1	xeKakara	VM	<fs af='xeKa,v,any,any,any,,kara,kara' posn='70'  name='देखकर'>
5.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='80'>
	))
6	((	NP	<fs   drel='k1:VGF'  name='NP4'>
6.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' name='कोई'  posn='90'>
6.2	BI	RP	<fs af='BI,avy,,,,,,' posn='100'  name='भी'>
6.3	AxamI	NN	<fs af='AxamI,n,m,sg,3,d,0,0' posn='110'  name='आदमी'>
	))
7	((	VGF	<fs   stype='declarative'  name='VGF'  drel='spn:BLK'  voicetype='active'>
7.1	kaha	VM	<fs af='kaha,v,any,any,any,,0,0' name='कह'  posn='120'>
7.2	sakawA	VAUX	<fs af='saka,v,m,sg,any,,wA,wA' posn='130'  name='सकता'>
7.3	WA	VAUX	<fs af='WA,v,m,sg,any,,WA,WA' name='था'  posn='140'>
	))
8	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='150'  name='।'>
	))
</Sentence>			
<Sentence id='54'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	uXama	NNP	<fs af='uXama,n,m,sg,3,d,0,0' posn='20'  name='उधम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'  coref='NP3'>
3.1	jo	PRP	<fs af='jo,pn,any,sg,3,d,0,0' name='जो'  posn='40'>
	))
4	((	VGF	<fs   name='VGF'  drel='nmod__relc:NP3'  voicetype='active'  stype='declarative'>
4.1	xiKawA	VM	<fs af='xiKa,v,m,sg,any,,wA,wA' posn='50'  name='दिखता'>
4.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='60'>
	))
5	((	NP	<fs   drel='k1:VGF2'  name='NP3'>
5.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' posn='70'  name='वह'>
	))
6	((	VGF	<fs   drel='ccof:NULL__CCP'  voicetype='active'  stype='declarative'  name='VGF2'>
6.1	howA	VM	<fs af='ho,v,m,sg,any,,wA,wA' name='होता'  posn='80'>
6.2	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='90'>
6.3	,	SYM	<fs af='COMMA,punc,,,,,,' posn='100'  name=','>
	))
7	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='gap'  troot='और'  dmrel='spn:BLK'>
7.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
8	((	NULL__NP	<fs   dmrel='k1:VGF3'  mtype='gap'  troot='जो'  coref='NP4'  name='NULL__NP'>
8.1	NULL	PRP	<fs af=',pn,,,,,,' name='NULL2'>
	))
9	((	VGF	<fs   drel='nmod__relc:NP4'  stype='declarative'  voicetype='active'  name='VGF3'>
9.1	howA	VM	<fs af='ho,v,m,sg,any,,wA,wA' posn='110'  name='होता2'>
9.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है2'  posn='120'>
	))
10	((	NP	<fs   drel='k1:VGF4'  name='NP4'>
10.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' posn='130'  name='वह2'>
	))
11	((	VGF	<fs   name='VGF4'  drel='ccof:NULL__CCP'  voicetype='active'  stype='declarative'>
11.1	xiKawA	VM	<fs af='xiKa,v,m,sg,any,,wA,wA' posn='140'  name='दिखता2'>
11.2	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='150'  name='नहीं2'>
	))
12	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
12.1	.	SYM	<fs af='।,punc,,,,,,' posn='160'  name='।'>
	))
</Sentence>			
<Sentence id='55'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	wumhAre	PRP	<fs af='wuma,pn,m,sg,2,o,kA,kA' posn='10'  name='तुम्हारे'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	pacahawwara	QC	<fs af='pacahawwara,num,any,any,,any,,' posn='20'  name='पचहत्तर'>
2.2	rUpaye	NN	<fs af='rUpayA,n,m,pl,3,d,0,0' posn='30'  name='रूपये'>
2.3	wo	RP	<fs af='wo,avy,,,,,,' posn='40'  name='तो'>
	))
3	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
