<Sentence id='1'>			
	))
2	((	NP	<fs   drel='k7:VGF'  name='NP2'>
2.1	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' posn='20'  name='परिवार'>
2.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='30'  name='में'>
	))
3	((	NP	<fs   name='NP3'  drel='k2:VGF'>
3.1	xarAra	NN	<fs af='xarAra,n,f,sg,3,d,0,0' posn='40'  name='दरार'>
	))
4	((	JJP	<fs   name='JJP'  drel='pof:VGF'>
4.1	pExA	JJ	<fs af='pExA,adj,any,any,,,,' posn='50'  name='पैदा'>
	))
5	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
5.1	karawA	VM	<fs af='kara,v,m,sg,any,,wA,wA' posn='60'  name='करता'>
5.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='70'  name='है'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='80'>
	))
</Sentence>			
<Sentence id='51'>			
1	((	NP	<fs   drel='k2:VGF'  name='NP'>
1.1	yaha	PRP	<fs af='yaha,pn,any,sg,3,d,0,0' name='यह'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' posn='20'  name='मैं'>
	))
3	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
3.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='30'  name='नहीं'>
3.2	cAhawI	VM	<fs af='cAha,v,f,sg,any,,wA,wA' posn='40'  name='चाहती'>
	))
4	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='50'  name='।'>
	))
</Sentence>			
<Sentence id='52'>			
1	((	NP	<fs   name='NP'  drel='k7t:VGF'  coref='NULL__NP'>
1.1	jaba	PRP	<fs af='jaba,pn,,,,o,,' name='जब'  posn='10'>
1.2	waka	PSP	<fs af='waka,psp,,,,,,' posn='20'  name='तक'>
	))
2	((	NP	<fs   drel='nmod:NP3'  name='NP2'>
2.1	AzKoM	NN	<fs af='AzKa,n,f,pl,3,o,0,0' posn='30'  name='आँखों'>
2.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='40'  name='में'>
	))
3	((	NP	<fs   drel='ccof:CCP'  name='NP3'>
3.1	jyowi	NN	<fs af='jyowi,n,f,sg,3,d,0,0' posn='50'  name='ज्योति'>
	))
4	((	CCP	<fs   drel='k1:VGF'  name='CCP'>
4.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='60'  name='और'>
	))
5	((	NP	<fs   drel='nmod:NP5'  name='NP4'>
5.1	Gutane	NN	<fs af='GutanA,n,m,sg,3,o,0,0' name='घुटने'  posn='70'>
5.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='80'  name='में2'>
	))
6	((	NP	<fs   drel='r6:NP6'  name='NP5'>
6.1	wana	NN	<fs af='wana,n,m,sg,3,o,0,0' posn='90'  name='तन'>
6.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='100'>
	))
7	((	NP	<fs   drel='k2:VGNN'  name='NP6'>
7.1	boJa	NN	<fs af='boJa,n,m,sg,3,d,0,0' name='बोझ'  posn='110'>
	))
8	((	VGNN	<fs   drel='r6:NP7'  name='VGNN'>
8.1	uTAne	VM	<fs af='uTA,v,any,any,any,o,nA,nA' name='उठाने'  posn='120'>
8.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='130'>
	))
9	((	NP	<fs   name='NP7'  drel='ccof:CCP'>
9.1	wAkawa	NN	<fs af='wAkawa,n,f,sg,3,d,0,0' name='ताकत'  posn='140'>
	))
10	((	VGF	<fs   name='VGF'  drel='nmod__relc:NULL__NP'  stype='declarative'  voicetype='active'>
10.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='150'>
	))
11	((	NULL__NP	<fs   dmrel='k7t:VGF2'  troot='तब'  name='NULL__NP'  mtype='gap'>
11.1	NULL	PRP	<fs af=',pn,,,,,,' name='NULL'>
	))
12	((	NP	<fs   name='NP8'  drel='r6:VGF2'>
12.1	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' posn='160'  name='परिवार'>
12.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='170'  name='के'>
12.3	liye	PSP	<fs af='liye,psp,,,,,,' posn='180'  name='लिये'>
	))
13	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF2'>
13.1	jIUMgI	VM	<fs af='jI,v,f,sg,1,,gA,gA' name='जीऊंगी'  posn='190'>
	))
14	((	BLK	<fs   drel='rsym:VGF2'  name='BLK'>
14.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='200'>
	))
</Sentence>			
<Sentence id='53'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	suSIla	NNP	<fs af='suSIla,n,m,sg,3,d,0,0' posn='10'  name='सुशील'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='rad:VGF'>
3.1	gIwe	NNP	<fs af='gIwe,n,f,sg,3,d,0,0' name='गीते'  posn='30'>
	))
4	((	NP	<fs   drel='k7:VGNF'  name='NP3'>
4.1	xarxa	NN	<fs af='xarxa,n,m,sg,3,o,0,0' posn='40'  name='दर्द'>
4.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='50'>
	))
5	((	VGNF	<fs   name='VGNF'  drel='vmod:VGNF2'>
5.1	JatapatAwe	VM	<fs af='JatapatA,v,m,sg,any,,wA,wA' name='झटपटाते'  posn='60'>
5.2	hue	VAUX	<fs af='ho,v,m,sg,any,,yA,yA' name='हुए'  posn='70'>
	))
6	((	NP	<fs   drel='pof:VGNF2'  name='NP4'>
6.1	jIvana	NNC	<fs af='jIvana,n,m,sg,3,d,0,0' posn='80'  name='जीवन'>
6.2	yApana	NN	<fs af='yApana,n,m,sg,3,d,0,0' posn='90'  name='यापन'>
	))
7	((	VGNF	<fs   name='VGNF2'  drel='vmod:VGF'>
7.1	karawe	VM	<fs af='kara,v,m,sg,any,,wA,wA' posn='100'  name='करते'>
7.2	hue	VAUX	<fs af='ho,v,m,sg,any,,yA,yA' name='हुए2'  posn='110'>
7.3	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='120'>
	))
8	((	NP	<fs   drel='rt:VGF'  name='NP5'>
8.1	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' name='परिवार'  posn='130'>
8.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='140'>
8.3	liye	PSP	<fs af='liye,psp,,,,,,' posn='150'  name='लिये'>
	))
9	((	FRAGP	<fs   name='FRAGP'  drel='fragof:NP7'>
9.1	yahI	DEM	<fs af='yahI,pn,any,sg,3,d,,' name='यही'  posn='160'>
	))
10	((	NP	<fs   drel='r6:NP7'  name='NP6'>
10.1	wumhArA	PRP	<fs af='wuma,pn,m,sg,2,o,kA,kA' name='तुम्हारा'  posn='170'>
	))
11	((	NP	<fs   name='NP7'  drel='k1:VGF'>
11.1	wyAga	NN	<fs af='wyAga,n,m,sg,3,d,0,0' name='त्याग'  posn='180'>
	))
12	((	NP	<fs   drel='r6:NP9'  name='NP8'>
12.1	merI	PRP	<fs af='mEM,pn,f,sg,1,o,kA,kA' name='मेरी'  posn='190'>
	))
13	((	NP	<fs   drel='k1s:VGF'  name='NP9'>
13.1	asalI	JJ	<fs af='asalI,adj,any,any,,d,,' name='असली'  posn='200'>
13.2	saPalawA	NN	<fs af='saPalawA,n,f,sg,3,d,0,0' name='सफलता'  posn='210'>
	))
14	((	VGF	<fs   stype='declarative'  voicetype='active'  drel='spn:BLK'  name='VGF'>
14.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='220'>
	))
15	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
15.1	.	SYM	<fs af='।,punc,,,,,,' posn='230'  name='।'>
	))
</Sentence>			
<Sentence id='54'>			
1	((	BLK	<fs   drel='k7:VGNF'  name='BLK'>
1.1	saca	INJ	<fs af='saca,avy,,,,,,' posn='10'  name='सच'>
	))
2	((	NP	<fs   drel='r6:NP2'  name='NP'>
2.1	nArI	NN	<fs af='nArI,n,f,sg,3,o,0,0' posn='20'  name='नारी'>
2.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='30'>
	))
3	((	NP	<fs   name='NP2'  drel='k2:VGNF'>
3.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' name='इस'  posn='40'>
3.2	BAva	NN	<fs af='BAva,n,m,sg,3,o,0,0' posn='50'  name='भाव'>
3.3	ko	PSP	<fs af='ko,psp,,,,,,' posn='60'  name='को'>
	))
4	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF'>
4.1	xeKakara	VM	<fs af='xeKa,v,any,any,any,,kara,kara' name='देखकर'  posn='70'>
	))
5	((	NP	<fs   drel='k1:VGF'  name='NP3'>
5.1	kavi	NN	<fs af='kavi,n,m,sg,3,o,0,0' name='कवि'  posn='80'>
5.2	ne	PSP	<fs af='ne,psp,,,,,,' name='ने'  posn='90'>
	))
6	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
6.1	kahA	VM	<fs af='kaha,v,m,sg,any,,yA,yA' name='कहा'  posn='100'>
6.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='110'  name='है'>
6.3	-	SYM	<fs af='-,punc,,,,,,' posn='120'  name='-'>
	))
7	((	NP	<fs   coref='NP7'  name='NP4'  drel='k7p:NULL__VGF'>
7.1	jahAM	PRP	<fs af='jahAz,pn,,,,d,,' posn='130'  name='जहां'>
	))
8	((	NP	<fs   drel='r6-k1:NP8'  name='NP5'>
8.1	nArI	NN	<fs af='nArI,n,f,sg,3,o,0,0' posn='140'  name='नारी2'>
8.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='150'>
	))
9	((	NP	<fs   drel='pof:NULL__VGF'  name='NP6'>
9.1	pUjA	NN	<fs af='pUjA,n,f,sg,3,d,0,0' posn='160'  name='पूजा'>
	))
10	((	NULL__VGF	<fs   mtype='gap'  drel='nmod__relc:NP7'  troot='हो'  name='NULL__VGF'>
10.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
11	((	NP	<fs   name='NP7'  drel='k7p:VGF2'>
11.1	vahIM	PRP	<fs af='vahAM,pn,,,,d,,' posn='170'  name='वहीं'>
	))
12	((	NP	<fs   name='NP8'  drel='k1:VGF2'>
12.1	BagavAna	NN	<fs af='BagavAna,n,m,sg,3,d,0,0' name='भगवान'  posn='180'>
	))
13	((	JJP	<fs   name='JJP'  drel='k1s:VGF2'>
13.1	virAjiwa	JJ	<fs af='virAjiwa,adj,any,any,,,,' name='विराजित'  posn='190'>
	))
14	((	VGF	<fs   drel='k2:VGF'  stype='declarative'  voicetype='active'  name='VGF2'>
14.1	hEM	VM	<fs af='hE,v,any,sg,3h,,hE,hE' name='हैं'  posn='200'>
	))
15	((	BLK	<fs   name='BLK2'  drel='rsym:VGF'>
15.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='210'>
	))
</Sentence>			
<Sentence id='55'>			
1	((	BLK	<fs   drel='vmod:VGF'  name='BLK'>
1.1	saca	INJ	<fs af='saca,avy,,,,,,' posn='10'  name='सच'>
	))
2	((	NP	<fs   drel='rad:VGF'  name='NP'>
2.1	gIwe	NNP	<fs af='gIwe,n,f,sg,3,d,0,0' name='गीते'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='r6:NP3'>
3.1	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' posn='30'  name='परिवार'>
3.2	ke	PSP	<fs af='kA,psp,m,pl,,d,,' posn='40'  name='के'>
	))
4	((	NP	<fs   name='NP3'  drel='k1:VGF'>
4.1	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' posn='50'  name='लोग'>
	))
5	((	VGF	<fs   drel='ccof:NULL__CCP'  stype='declarative'  voicetype='active'  name='VGF'>
5.1	Bale	RP	<fs af='Bale,avy,,,,,,' name='भले'  posn='60'>
5.2	nA	NEG	<fs af='nA,avy,,,,,,' posn='70'  name='ना'>
5.3	mAne	VM	<fs af='mAna,v,m,pl,any,,yA,yA' posn='80'  name='माने'>
	))
6	((	NULL__CCP	<fs   troot='पर'  name='NULL__CCP'  mtype='gap'>
6.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
7	((	NP	<fs   name='NP4'  drel='k1:VGF2'>
7.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' posn='90'  name='मैं'>
	))
8	((	NP	<fs   name='NP5'  drel='r6:NP6'>
8.1	wumhAre	PRP	<fs af='wuma,pn,m,sg,2,o,kA,kA' name='तुम्हारे'  posn='100'>
	))
9	((	NP	<fs   name='NP6'  drel='k2:VGF2'>
9.1	samarpaNa	NNC	<fs af='samarpaNa,n,m,sg,3,d,0,0' name='समर्पण'  posn='110'>
9.2	BAva	NN	<fs af='BAva,n,m,sg,3,o,0,0' name='भाव'  posn='120'>
9.3	ko	PSP	<fs af='ko,psp,,,,,,' posn='130'  name='को'>
	))
10	((	NP	<fs   drel='pof:VGF2'  name='NP7'>
10.1	namana	NN	<fs af='namana,n,m,sg,3,d,0,0' name='नमन'  posn='140'>
	))
11	((	VGF	<fs   name='VGF2'  voicetype='active'  stype='declarative'  drel='ccof:NULL__CCP'>
11.1	karawA	VM	<fs af='kara,v,m,sg,any,,wA,wA' name='करता'  posn='150'>
11.2	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' posn='160'  name='हूं'>
	))
12	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK2'>
12.1	.	SYM	<fs af='।,punc,,,,,,' posn='170'  name='।'>
	))
</Sentence>			
<Sentence id='56'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	gIwe	NNP	<fs af='gIwe,n,f,sg,3,d,0,0' posn='10'  name='गीते'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='r6:NP3'>
3.1	naraka	NN	<fs af='naraka,n,m,sg,3,o,0,0' name='नरक'  posn='30'>
3.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='40'>
	))
4	((	NP	<fs   name='NP3'  drel='k2:VGF'>
4.1	BAgIxAra	NN	<fs af='BAgIxAra,n,m,sg,3,d,0,0' name='भागीदार'  posn='50'>
	))
5	((	VGF	<fs   stype='declarative'  drel='spn:BLK'  voicetype='active'  name='VGF'>
5.1	mawa	NEG	<fs af='mawa,avy,,,,,,' name='मत'  posn='60'>
5.2	banAo	VM	<fs af='banA,v,any,sg,2,,o,ao' name='बनाओ'  posn='70'>
	))
6	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='80'>
	))
</Sentence>			
<Sentence id='57'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	suSIla	NNP	<fs af='suSIla,n,m,sg,3,d,0,0' posn='10'  name='सुशील'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	RBP	<fs   drel='spn:BLK'  name='RBP'>
3.1	kEse	WQ	<fs af='kEse,pn,,,,,,' posn='30'  name='कैसे'>
	))
4	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
4.1	?	SYM	<fs af='?,punc,,,,,,' posn='40'  name='?'>
	))
</Sentence>			
<Sentence id='58'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	gIwe	NNP	<fs af='gIwe,n,f,sg,3,d,0,0' name='गीते'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:VGF'>
3.1	pawi	NNC	<fs af='pawi,n,m,sg,3,d,0,0' name='पति'  posn='30'>
3.2	parameSvara	NN	<fs af='parameSvara,n,m,sg,3,d,0,0' posn='40'  name='परमेश्वर'>
	))
4	((	BLK	<fs   drel='vmod:VGF'  name='BLK2'>
4.1	BalA	RP	<fs af='BalA,avy,,,,,,' posn='50'  name='भला'>
	))
5	((	NP	<fs   drel='pof:VGF'  name='NP3'>
5.1	EsI	DEM	<fs af='EsA,pn,f,sg,3,d,,' posn='60'  name='ऐसी'>
5.2	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' name='बात'  posn='70'>
	))
6	((	VGF	<fs   voicetype='active'  drel='vmod:VGF2'  stype='declarative'  name='VGF'>
6.1	kareMge	VM	<fs af='kara,v,m,sg,3h,,gA,gA' posn='80'  name='करेंगे'  hon='y'>
	))
7	((	CCP	<fs   name='CCP'  drel='spn:BLK'>
7.1	wo	CC	<fs af='wo,avy,,,,,,' posn='90'  name='तो'>
	))
8	((	NP	<fs   name='NP4'  drel='r6:NP5'>
8.1	svarga	NN	<fs af='svarga,n,m,sg,3,o,0,0' posn='100'  name='स्वर्ग'>
8.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='110'  name='का'>
	))
9	((	NP	<fs   drel='k1:VGF2'  name='NP5'>
9.1	xvAra	NN	<fs af='xvAra,n,m,sg,3,d,0,0' posn='120'  name='द्वार'>
	))
10	((	VGF	<fs   stype='interrogative'  name='VGF2'  voicetype='active'  drel='ccof:CCP'>
10.1	KulegA	VM	<fs af='Kula,v,m,sg,3,,gA,gA' name='खुलेगा'  posn='130'>
	))
11	((	RBP	<fs   name='RBP'  drel='vmod:VGF2'>
11.1	kyA	WQ	<fs af='kyA,pn,,,,,,' name='क्या'  posn='140'>
	))
12	((	BLK	<fs   drel='rsym:BLK'  name='BLK3'>
12.1	?	SYM	<fs af='?,punc,,,,,,' posn='150'  name='?'>
	))
</Sentence>			
<Sentence id='59'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	suSIla	NNP	<fs af='suSIla,n,m,sg,3,d,0,0' name='सुशील'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='rad:VGF'  name='NP2'>
3.1	gIwe	NNP	<fs af='gIwe,n,f,sg,3,d,0,0' posn='30'  name='गीते'>
	))
4	((	NP	<fs   drel='nmod:NP4'  name='NP3'>
4.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,o,0,0' name='तुम'  posn='40'>
4.2	jEsI	PSP	<fs af='jEsA,psp,f,sg,,o,,' posn='50'  name='जैसी'>
	))
5	((	NP	<fs   drel='k7p:VGF'  name='NP4'>
5.1	gqhasWa	JJ	<fs af='gqhasWa,adj,any,any,,o,,' posn='60'  name='गृहस्थ'>
5.2	wapasvinI	NN	<fs af='wapasvinI,n,f,sg,3,o,0,0' name='तपस्विनी'  posn='70'>
5.3	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='80'>
5.4	sAmane	NST	<fs af='sAmane,nst,m,sg,3,d,,' name='सामने'  posn='90'>
	))
6	((	NP	<fs   drel='k7t:VGF'  name='NP5'>
6.1	BagavAna	NN	<fs af='BagavAna,n,m,sg,3,o,0,0' posn='100'  name='भगवान'>
6.2	waka	PSP	<fs af='waka,psp,,,,,,' name='तक'  posn='110'>
6.3	ko	PSP	<fs af='ko,psp,,,,,,' posn='120'  name='को'>
	))
7	((	RBP	<fs   drel='pof:VGF'  name='RBP'>
7.1	hAjira	RB	<fs af='hAjira,adv,,,,,,' name='हाजिर'  posn='130'>
	))
8	((	VGF	<fs   stype='declarative'  voicetype='active'  drel='vmod:VGF2'  name='VGF'>
8.1	honA	VM	<fs af='ho,v,m,sg,any,,nA,nA' posn='140'  name='होना'>
8.2	padZA	VAUX	<fs af='pada,v,m,sg,any,,yA,yA' name='पड़ा'  posn='150'>
8.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='160'  name='है'>
8.4	,	SYM	<fs af='COMMA,punc,,,,,,' posn='170'  name=','>
	))
9	((	NP	<fs   name='NP6'  drel='k1:VGF2'>
9.1	iwihAsa	NN	<fs af='iwihAsa,n,m,sg,3,d,0,0' posn='180'  name='इतिहास'>
	))
10	((	NP	<fs   drel='k1s:VGF2'  name='NP7'>
10.1	gavAha	NN	<fs af='gavAha,n,m,sg,3,d,0,0' name='गवाह'  posn='190'>
	))
11	((	VGF	<fs   drel='spn:BLK'  name='VGF2'  stype='declarative'  voicetype='active'>
11.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है2'  posn='200'>
	))
12	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
12.1	.	SYM	<fs af='।,punc,,,,,,' posn='210'  name='।'>
	))
</Sentence>			
<Sentence id='60'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	gIwe	NNP	<fs af='gIwe,n,f,sg,3,d,0,0' name='गीते'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='r6:NP3'  name='NP2'>
3.1	aBinanxana	NNP	<fs af='aBinaMxana,n,m,sg,3,o,0,0' posn='30'  name='अभिनन्दन'>
3.2	ke	PSP	<fs af='kA,psp,m,sg,3h,o,,' posn='40'  name='के'>
	))
4	((	NP	<fs   drel='rad:VGF'  name='NP3'>
4.1	pApA	NN	<fs af='pApA,n,m,sg,3,d,0,0' name='पापा'  posn='50'>
	))
5	((	NP	<fs   name='NP4'  drel='r6:NP5'>
5.1	wumhAre	PRP	<fs af='wuma,pn,any,sg,2,o,ke,ke' posn='60'  name='तुम्हारे'>
5.2	sAWa	NST	<fs af='sAWa,nst,m,sg,3,o,,' posn='70'  name='साथ'>
5.3	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की'  posn='80'>
	))
6	((	NP	<fs   drel='k7:VGF'  name='NP5'>
6.1	CAMva	NN	<fs af='CAMva,n,f,sg,3,o,0,0' name='छांव'  posn='90'>
6.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='100'>
	))
7	((	NP	<fs   drel='r6-k1:NP7'  name='NP6'>
7.1	xarxa	NN	<fs af='xarxa,n,m,sg,3,o,0,0' name='दर्द'  posn='110'>
7.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='120'>
	))
8	((	NP	<fs   drel='pof:VGF'  name='NP7'>
8.1	ehasAsa	NN	<fs af='ehasAsa,n,m,sg,3,d,0,0' posn='130'  name='एहसास'>
	))
9	((	RBP	<fs   drel='adv:VGF'  name='RBP'>
9.1	kEse	WQ	<fs af='kEse,pn,,,,,,' posn='140'  name='कैसे'>
	))
10	((	VGF	<fs   drel='spn:BLK'  stype='declarative'  voicetype='active'  name='VGF'>
10.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='150'>
10.2	sakawA	VAUX	<fs af='saka,v,m,sg,any,,wA,wA' name='सकता'  posn='160'>
10.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='170'  name='है'>
	))
11	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
11.1	.	SYM	<fs af='।,punc,,,,,,' posn='180'  name='।'>
	))
</Sentence>			
<Sentence id='61'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	suSIla	NNP	<fs af='suSIla,n,m,sg,3,d,0,0' posn='10'  name='सुशील'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='pof:VGF'>
3.1	iwanA	QF	<fs af='iwanA,adj,m,sg,,d,,' name='इतना'  posn='30'>
3.2	badZA	JJ	<fs af='badA,adj,m,sg,,d,,' name='बड़ा'  posn='40'>
3.3	mAna	NN	<fs af='mAna,n,m,sg,3,d,0,0' posn='50'  name='मान'>
	))
4	((	VGF	<fs   voicetype='active'  drel='spn:BLK'  stype='declarative'  name='VGF'>
4.1	nA	NEG	<fs af='nA,avy,,,,,,' name='ना'  posn='60'>
4.2	xo	VM	<fs af='xe,v,any,sg,2,,o,ao' name='दो'  posn='70'>
	))
5	((	NP	<fs   drel='k4:VGF'  name='NP3'>
5.1	muJe	PRP	<fs af='mEM,pn,any,sg,1,o,ko,ko' posn='80'  name='मुझे'>
	))
6	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='62'>			
1	((	NP	<fs   name='NP'  drel='k7:VGF'>
1.1	hara	QF	<fs af='hara,avy,,,,,,' name='हर'  posn='10'>
1.2	xuKa	NNC	<fs af='xuKa,n,m,sg,3,d,0,0' posn='20'  name='दुख'>
1.3	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
1.4	suKa	NN	<fs af='suKa,n,m,sg,3,o,0,0' posn='40'  name='सुख'>
1.5	meM	PSP	<fs af='meM,psp,,,,,,' posn='50'  name='में'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	hama	PRP	<fs af='hama,pn,any,pl,1,d,0,0' name='हम'  posn='60'>
	))
3	((	NP	<fs   drel='r6:NP4'  name='NP3'>
3.1	barAbara	NN	<fs af='barAbara,n,m,sg,3,o,0,0' name='बराबर'  posn='70'>
3.2	ke	PSP	<fs af='kA,psp,m,pl,,d,,' name='के'  posn='80'>
	))
4	((	NP	<fs   name='NP4'  drel='k1s:VGF'>
4.1	BAgIxAra	NN	<fs af='BAgIxAra,n,m,pl,3,d,0,0' posn='90'  name='भागीदार'>
	))
5	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
5.1	hEM	VM	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='100'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='110'>
	))
</Sentence>			
<Sentence id='63'>			
1	((	BLK	<fs   name='BLK'  drel='vmod:VGF'>
1.1	hAM	INJ	<fs af='hAz,avy,,,,,,' posn='10'  name='हां'>
	))
2	((	NULL__NP	<fs   dmrel='k7t:VGF'  troot='तब'  mtype='gap'  name='NULL__NP'>
2.1	NULL	PRP	<fs af=',pn,,,,,,' name='NULL'>
	))
3	((	NP	<fs   drel='k4a:VGF'  name='NP'>
3.1	muJe	PRP	<fs af='mEM,pn,any,sg,1,o,ko,ko' posn='20'  name='मुझे'>
3.2	BI	RP	<fs af='BI,avy,,,,,,' posn='30'  name='भी'>
	))
4	((	NP	<fs   drel='pof:VGF'  name='NP2'>
4.1	xarxa	NN	<fs af='xarxa,n,m,sg,3,d,0,0' name='दर्द'  posn='40'>
	))
5	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
5.1	huA	VM	<fs af='ho,v,m,sg,any,,yA,yA' posn='50'  name='हुआ'>
5.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='60'  name='है'>
	))
6	((	NP	<fs   name='NP3'  coref='NULL__NP'  drel='k7t:VGF2'>
6.1	jaba	PRP	<fs af='jaba,pn,,,,d,,' name='जब'  posn='70'>
	))
7	((	NP	<fs   drel='r6:NP7'  name='NP4'>
7.1	apane	NN	<fs af='apanA,n,m,sg,any,d,0,0' posn='60'  name='अपने'>
	))
8	((	NP	<fs   drel='r6:NP6'  name='NP5'>
