<Sentence id='1'>			
10.1	lagegA	VM	<fs af='laga,v,m,sg,3,,gA,gA' posn='150'  name='लगेगा'>
	))
11	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
11.1	.	SYM	<fs af='।,punc,,,,,,' posn='160'  name='।'>
	))
</Sentence>			
<Sentence id='57'>			
1	((	BLK	<fs   name='BLK'  drel='vmod:VGF'>
1.1	KEra	INJ	<fs af='KEra,avy,,,,,,' posn='10'  name='खैर'>
	))
2	((	NP	<fs   name='NP'  drel='k1:VGF'>
2.1	hameM	PRP	<fs af='hama,pn,any,pl,1,o,ko,ko' name='हमें'  posn='20'>
2.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='30'>
	))
3	((	NP	<fs   name='NP2'  drel='r6:NP3'>
3.1	apanA	PRP	<fs af='apanA,pn,m,sg,any,d,0,0' name='अपना'  posn='40'>
	))
4	((	NP	<fs   drel='k2:VGF'  name='NP3'>
4.1	mana	NN	<fs af='mana,n,m,sg,3,d,0,0' name='मन'  posn='50'>
	))
5	((	JJP	<fs   name='JJP'  drel='pof:VGF'>
5.1	sAPa	JJ	<fs af='sAPa,adj,any,any,,,,' posn='60'  name='साफ'>
	))
6	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
6.1	raKanA	VM	<fs af='raKa,v,m,sg,any,,nA,nA' posn='70'  name='रखना'>
6.2	cAhiye	VAUX	<fs af='cAhiye,v,any,any,any,,0,0' name='चाहिये'  posn='80'>
	))
7	((	BLK	<fs   drel='rsym:VGF'  name='BLK2'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='58'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	saMsWA	NN	<fs af='saMsWA,n,f,sg,3,o,0,0' posn='10'  name='संस्था'>
1.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='20'>
	))
2	((	NP	<fs   drel='k7:VGF'  name='NP2'>
2.1	hiwa	NN	<fs af='hiwa,n,m,sg,3,o,0,0' posn='30'  name='हित'>
2.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='40'  name='में'>
	))
3	((	NP	<fs   name='NP3'  drel='k2:VGF'>
3.1	kAma	NN	<fs af='kAma,n,m,sg,3,d,0,0' name='काम'  posn='50'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
4.1	karanA	VM	<fs af='kara,v,m,sg,any,,nA,nA' name='करना'  posn='60'>
4.2	cAhiye	VAUX	<fs af='cAhiye,v,any,any,any,,0,0' name='चाहिये'  posn='70'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='80'  name='।'>
	))
</Sentence>			
<Sentence id='59'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	kAmU	NNP	<fs af='kAmU,n,m,sg,3,d,0,0' posn='10'  name='कामू'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='k2:VGF'  name='NP2'>
3.1	vahI	PRP	<fs af='vahI,pn,any,sg,3,d,0,0' posn='30'  name='वही'>
	))
4	((	VGF	<fs   voicetype='active'  name='VGF'  drel='ccof:CCP'  stype='declarative'>
4.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='40'>
4.2	rahe	VAUX	<fs af='raha,v,m,sg,2,,yA,yA' posn='50'  name='रहे'>
4.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' name='हो'  posn='60'>
	))
5	((	CCP	<fs   drel='spn:BLK'  name='CCP'>
5.1	para	CC	<fs af='para,avy,,,,,,' posn='70'  name='पर'>
	))
6	((	RBP	<fs   name='RBP'  drel='adv:VGF2'>
6.1	kyA	WQ	<fs af='kyA,pn,,,,,,' posn='80'  name='क्या'>
	))
7	((	VGF	<fs   voicetype='active'  name='VGF2'  drel='ccof:CCP'  stype='declarative'>
7.1	BUla	VM	<fs af='BUla,v,any,any,any,,0,0' posn='90'  name='भूल'>
7.2	pAoge	VAUX	<fs af='pA,v,m,sg,2,,gA,gA' name='पाओगे'  posn='100'>
	))
8	((	NP	<fs   name='NP3'  drel='r6:NP4'>
8.1	esa.	NNPC	<fs af='esa.,n,m,sg,3,d,0,0' name='एस.'  posn='110'>
8.2	pI.	NNPC	<fs af='pI.,n,m,sg,3,d,0,0' name='पी.'  posn='120'>
8.3	Ara.	NNP	<fs af='Ara.,n,m,sg,3,o,0,0' posn='130'  name='आर.'>
8.4	sAhaba	RP	<fs af='sAhaba,avy,,,,,,' posn='140'  name='साहब'>
8.5	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='150'  name='का'>
	))
9	((	VGNF	<fs   drel='nmod__k1inv:NP4'  name='VGNF'>
9.1	kiyA	VM	<fs af='kara,v,m,sg,any,,yA,yA' name='किया'  posn='160'>
9.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' posn='170'  name='गया'>
	))
10	((	RBP	<fs   drel='adv:VGNF'  name='RBP2'>
10.1	KuleAma	RB	<fs af='KuleAma,adv,,,,,,' name='खुलेआम'  posn='180'>
	))
11	((	NP	<fs   drel='k2:VGF2'  name='NP4'>
11.1	SoRaNa	NN	<fs af='SoRaNa,n,m,sg,3,d,0,0' posn='190'  name='शोषण'>
11.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=','  posn='200'>
	))
12	((	NP	<fs   name='NP5'  drel='k7t:VGF3'>
12.1	xera	NN	<fs af='xera,n,f,sg,3,d,0,0' name='देर'  posn='210'>
12.2	rAwa	NN	<fs af='rAwa,n,f,sg,3,o,0,0' name='रात'  posn='220'>
12.3	waka	PSP	<fs af='waka,psp,,,,,,' name='तक'  posn='230'>
	))
13	((	NP	<fs   name='NP6'  drel='r6:NP7'>
13.1	Ama	JJ	<fs af='Ama,adj,any,any,,o,,' name='आम'  posn='240'>
13.2	saBA	NN	<fs af='saBA,n,f,sg,3,o,0,0' posn='250'  name='सभा'>
13.3	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='260'  name='के'>
	))
14	((	NP	<fs   name='NP7'  drel='r6:NP8'>
14.1	cunAva	NN	<fs af='cunAva,n,m,sg,3,o,0,0' posn='270'  name='चुनाव'>
14.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='280'  name='का2'>
	))
15	((	NP	<fs   drel='k2:VGF3'  name='NP8'>
15.1	pUrA	JJ	<fs af='pUrA,adj,m,sg,,d,,' posn='290'  name='पूरा'>
15.2	kAma	NN	<fs af='kAma,n,m,sg,3,d,0,0' name='काम'  posn='300'>
	))
16	((	NP	<fs   drel='k7:VGNF2'  name='NP9'>
16.1	CAwI	NN	<fs af='CAwI,n,f,sg,3,o,0,0' posn='310'  name='छाती'>
16.2	para	PSP	<fs af='para,psp,,,,,,' name='पर2'  posn='320'>
	))
17	((	VGNF	<fs   drel='vmod:VGF3'  name='VGNF2'>
17.1	bETakara	VM	<fs af='bETa,v,any,any,any,,kara,kara' name='बैठकर'  posn='330'>
	))
18	((	VGF	<fs   drel='ccof:CCP2'  name='VGF3'  voicetype='active'  stype='declarative'>
18.1	karavAye	VM	<fs af='karavA,v,m,sg,3h,,yA,yA' name='करवाये'  posn='340'>
	))
19	((	CCP	<fs   drel='rs:NP4'  name='CCP2'>
19.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='350'  name='और'>
	))
20	((	NP	<fs   name='NP10'  drel='r6:NP11'>
20.1	kAmacorI	NN	<fs af='kAmacorI,n,f,sg,3,o,0,0' posn='360'  name='कामचोरी'>
20.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का3'  posn='370'>
	))
21	((	NP	<fs   name='NP11'  drel='k2:VGF4'>
21.1	iljAma	NN	<fs af='iljAma,n,m,sg,3,d,0,0' posn='380'  name='इल्जाम'>
21.2	BI	RP	<fs af='BI,avy,,,,,,' posn='390'  name='भी'>
	))
22	((	VGF	<fs   voicetype='active'  name='VGF4'  drel='ccof:CCP2'  stype='declarative'>
22.1	lagAye	VM	<fs af='lagA,v,m,sg,3h,,yA,yA' name='लगाये'  posn='400'>
	))
23	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
23.1	.	SYM	<fs af='।,punc,,,,,,' posn='410'  name='।'>
	))
</Sentence>			
<Sentence id='60'>			
1	((	NP	<fs   name='NP'  drel='r6-k2:NP2'>
1.1	ApakA	PRP	<fs af='Apa,pn,m,sg,2h,o,kA,kA' posn='10'  name='आपका'>
	))
2	((	NP	<fs   name='NP2'  drel='pof:VGF'>
2.1	kiwanA	QF	<fs af='kiwanA,adj,m,sg,,d,,' name='कितना'  posn='20'>
2.2	SoRaNa	NN	<fs af='SoRaNa,n,m,sg,3,d,0,0' name='शोषण'  posn='30'>
	))
3	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
3.1	kiyA	VM	<fs af='kara,v,m,sg,any,,yA,yA' name='किया'  posn='40'>
	))
4	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
4.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='50'>
	))
</Sentence>			
<Sentence id='61'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	Apa	PRP	<fs af='Apa,pn,any,sg,2h,d,0,0' posn='10'  name='आप'>
	))
2	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
2.1	BUle	VM	<fs af='BUla,v,m,sg,2h,,yA,yA' name='भूले'  posn='20'>
2.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='30'>
2.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='40'  name='हो'>
2.4	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='50'  name='नहीं'>
2.5	hoge	VAUX	<fs af='ho,v,m,sg,2h,,gA,gA' posn='60'  name='होगे'>
	))
3	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
3.1	.	SYM	<fs af='।,punc,,,,,,' posn='70'  name='।'>
	))
</Sentence>			
<Sentence id='62'>			
1	((	BLK	<fs   drel='vmod:VGNN'  name='BLK'>
1.1	hAM	INJ	<fs af='hAz,avy,,,,,,' posn='10'  name='हां'>
	))
2	((	VGNN	<fs   name='VGNN'  drel='r6-k2:NP'>
2.1	BUlane	VM	<fs af='BUla,v,any,any,any,o,nA,nA' posn='20'  name='भूलने'>
2.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='30'  name='का'>
	))
3	((	NP	<fs   drel='pof:VGF'  name='NP'>
3.1	drAmA	NN	<fs af='drAmA,n,m,sg,3,d,0,0' posn='40'  name='ड्रामा'>
	))
4	((	RBP	<fs   name='RBP'  drel='adv:VGF'>
4.1	jarUra	RB	<fs af='jarUra,adv,,,,,,' name='जरूर'  posn='50'>
	))
5	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
5.1	karawe	VM	<fs af='kara,v,m,sg,2h,,wA,wA' name='करते'  posn='60'>
5.2	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' name='हो'  posn='70'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK2'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='80'  name='।'>
	))
</Sentence>			
<Sentence id='63'>			
1	((	NP	<fs   drel='r6:VGF'  name='NP'>
1.1	hara	QF	<fs af='hara,avy,,,,,,' posn='10'  name='हर'>
1.2	kAma	NN	<fs af='kAma,n,m,sg,3,o,0,0' posn='20'  name='काम'>
1.3	ke	PSP	<fs af='ke,psp,,,,,,' posn='30'  name='के'>
1.4	liye	PSP	<fs af='liye,psp,,,,,,' posn='40'  name='लिये'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	Apako	PRP	<fs af='Apa,pn,any,sg,2h,o,ko,ko' posn='50'  name='आपको'>
	))
3	((	NP	<fs   drel='k1u:VGF'  name='NP3'>
3.1	baMXuA	JJ	<fs af='bazXuA,adj,any,any,,o,,' posn='60'  name='बंधुआ'>
3.2	majaxUra	NN	<fs af='majaxUra,n,m,sg,3,o,0,0' name='मजदूर'  posn='70'>
3.3	kI	PSP	<fs af='kA,psp,f,,,o,,' name='की'  posn='80'>
3.4	waraha	PSP	<fs af='waraha,n,f,,,o,,' name='तरह'  posn='90'>
	))
4	((	NP	<fs   drel='pof:VGF'  name='NP4'>
4.1	walaba	NN	<fs af='walaba,n,f,sg,3,d,0,0' posn='100'  name='तलब'>
	))
5	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='passive'  drel='ccof:CCP'>
5.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='110'>
5.2	liyA	VAUX	<fs af='le,v,m,sg,any,,yA,yA' posn='120'  name='लिया'>
5.3	jAwA	VAUX	<fs af='jA,v,m,sg,any,,wA,wA' name='जाता'  posn='130'>
5.4	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='140'  name='है'>
	))
6	((	CCP	<fs   name='CCP'>
6.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='150'>
	))
7	((	NP	<fs   name='NP5'  drel='k2:VGF2'>
7.1	PAyaxA	NN	<fs af='PAyaxA,n,m,sg,3,d,0,0' posn='160'  name='फायदा'>
	))
8	((	NP	<fs   drel='k1:VGF2'  name='NP6'>
8.1	camace	NN	<fs af='camacA,n,m,pl,3,d,0,0' posn='170'  name='चमचे'>
	))
9	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF2'  drel='ccof:CCP'>
9.1	lUta	VM	<fs af='lUta,v,any,any,any,,0,0' name='लूट'  posn='180'>
9.2	lewe	VAUX	<fs af='le,v,m,pl,any,,wA,wA' posn='190'  name='लेते'>
9.3	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' posn='200'  name='हैं'>
	))
10	((	BLK	<fs   drel='rsym:CCP'  name='BLK'>
10.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='210'>
	))
</Sentence>			
<Sentence id='64'>			
1	((	RBP	<fs   name='RBP'  drel='adv:VGF'>
1.1	kyA	WQ	<fs af='kyA,pn,,,,,,' posn='10'  name='क्या'>
	))
2	((	NP	<fs   name='NP'  drel='k1:VGF'>
2.1	Apa	PRP	<fs af='Apa,pn,any,sg,2h,d,0,0' posn='20'  name='आप'>
	))
3	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
3.1	BUla	VM	<fs af='BUla,v,any,any,any,,0,0' name='भूल'  posn='30'>
3.2	gaye	VAUX	<fs af='jA,v,m,sg,2h,,yA1,yA1' name='गये'  posn='40'>
	))
4	((	NP	<fs   name='NP2'  drel='r6:NP3'>
4.1	muKyAlaya	NN	<fs af='muKyAlaya,n,m,sg,3,o,0,0' name='मुख्यालय'  posn='50'>
4.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='60'  name='के'>
	))
5	((	NP	<fs   name='NP3'  drel='k7t:VGF2'>
5.1	jArI	JJ	<fs af='jArI,adj,any,any,,o,,' name='जारी'  posn='70'>
5.2	paripawra	NN	<fs af='paripawra,n,m,sg,3,o,0,0' posn='80'  name='परिपत्र'>
5.3	ke	PSP	<fs af='ke,psp,,,,,,' name='के2'  posn='90'>
5.4	bAxa	NST	<fs af='bAxa,nst,m,sg,3,d,,' name='बाद'  posn='100'>
5.5	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='110'>
	))
6	((	NP	<fs   name='NP4'  drel='k2:VGF2'>
6.1	prowsAhana	NNC	<fs af='prowsAhana,n,m,sg,3,d,0,0' posn='120'  name='प्रोत्साहन'>
6.2	rASi	NN	<fs af='rASi,n,f,sg,3,d,0,0' posn='130'  name='राशि'>
	))
7	((	NP	<fs   drel='k7t:VGF2'  name='NP5'>
7.1	sAloM	NN	<fs af='sAla,n,m,pl,3,o,0,0' name='सालों'  posn='140'>
7.2	waka	PSP	<fs af='waka,psp,,,,,,' name='तक'  posn='150'>
	))
8	((	VGF	<fs   drel='k2:VGF'  name='VGF2'  stype='declarative'  voicetype='active'>
8.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='160'>
8.2	xI	VM	<fs af='xe,v,f,sg,any,,yA,yA' posn='170'  name='दी'>
8.3	gayI	VAUX	<fs af='jA,v,f,sg,any,,yA1,yA1' name='गयी'  posn='180'>
	))
9	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
9.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='190'>
	))
</Sentence>			
<Sentence id='65'>			
1	((	NP	<fs   drel='rad:VGF'  name='NP'>
1.1	badZe	NNC	<fs af='badZA,adj,m,sg,,d,,' name='बड़े'  posn='10'>
1.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' posn='10'  name='बाबू'>
	))
2	((	NP	<fs   drel='k2:VGF'  name='NP2'>
2.1	hara	QF	<fs af='hara,avy,,,,,,' posn='20'  name='हर'>
2.2	jaKma	NN	<fs af='jaKma,n,m,sg,3,d,0,0' posn='30'  name='जख्म'>
	))
3	((	VGNF	<fs   drel='adv:VGF'  name='VGNF'>
3.1	haMsa	VM	<fs af='haMsa,v,any,any,any,,0,0' posn='40'  name='हंस'>
3.2	kara	VAUX	<fs af='kara,v,any,any,any,,0,0' posn='50'  name='कर'>
	))
4	((	RBP	<fs   name='RBP'  drel='adv:VGF'>
4.1	kEse	WQ	<fs af='kEse,pn,,,,,,' posn='60'  name='कैसे'>
	))
5	((	VGF	<fs   voicetype='active'  stype='declarative'  drel='ccof:NULL__CCP'  name='VGF'>
5.1	Jela	VM	<fs af='Jela,v,any,any,any,,0,0' posn='70'  name='झेल'>
5.2	lewe	VAUX	<fs af='le,v,m,sg,2,,wA,wA' name='लेते'  posn='80'>
5.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='90'  name='हो'>
	))
6	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
6.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
7	((	NP	<fs   name='NP3'  drel='k7t:VGF2'>
7.1	wanika	QF	<fs af='wanika,avy,,,,,,' posn='100'  name='तनिक'>
7.2	vixroha	NN	<fs af='vixroha,n,m,sg,3,o,0,0' name='विद्रोह'  posn='110'>
7.3	waka	RP	<fs af='waka,avy,,,,,,' posn='120'  name='तक'>
	))
8	((	VGF	<fs   stype='declarative'  drel='ccof:NULL__CCP'  name='VGF2'  voicetype='active'>
8.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='130'  name='नहीं'>
8.2	karawe	VM	<fs af='kara,v,m,sg,2h,,wA,wA' posn='140'  name='करते'>
	))
9	((	BLK	<fs   name='BLK'  drel='rsym:NULL__CCP'>
9.1	.	SYM	<fs af='।,punc,,,,,,' posn='150'  name='।'>
	))
</Sentence>			
<Sentence id='66'>			
1	((	NP	<fs   name='NP'  drel='k7t:VGF'>
1.1	Aja	NN	<fs af='Aja,n,m,sg,3,o,0,0' posn='10'  name='आज'>
1.2	waka	PSP	<fs af='waka,psp,,,,,,' name='तक'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' posn='30'  name='मैं'>
2.2	wo	RP	<fs af='wo,avy,,,,,,' posn='40'  name='तो'>
	))
3	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
3.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='50'>
3.2	samaJa	VM	<fs af='samaJa,v,any,any,any,,0,0' name='समझ'  posn='60'>
3.3	pAyA	VAUX	<fs af='pA,v,m,sg,any,,yA,yA' posn='70'  name='पाया'>
	))
4	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
4.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='80'>
	))
</Sentence>			
<Sentence id='67'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	badZe	NNC	<fs af='badZA,adj,m,sg,,d,,' name='बड़े'>
1.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' posn='10'  name='बाबू'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='ras-k1:VGNN'  name='NP2'>
3.1	ImAnaxArI	NN	<fs af='ImAnaxArI,n,f,sg,3,o,0,0' posn='30'  name='ईमानदारी'>
3.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='40'  name='के'>
3.3	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' posn='50'  name='साथ'>
	))
4	((	NP	<fs   name='NP3'  drel='k2:VGNN'>
4.1	kAma	NN	<fs af='kAma,n,m,sg,3,d,0,0' name='काम'  posn='60'>
	))
5	((	VGNN	<fs   drel='k7:VGF'  name='VGNN'>
5.1	karane	VM	<fs af='kara,v,any,any,any,o,nA,nA' posn='70'  name='करने'>
5.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='80'>
5.3	BI	RP	<fs af='BI,avy,,,,,,' posn='90'  name='भी'>
	))
6	((	NP	<fs   name='NP4'  drel='k1:VGF'>
6.1	xaNda	NN	<fs af='xaMda,n,m,sg,3,d,0,0' posn='100'  name='दण्ड'>
	))
7	((	VGF	<fs   drel='ccof:NULL__CCP'  voicetype='active'  stype='declarative'  name='VGF'>
7.1	milawA	VM	<fs af='mila,v,m,sg,any,,wA,wA' posn='110'  name='मिलता'>
7.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='120'  name='है'>
	))
8	((	NULL__CCP	<fs   mtype='non-gap'  dmrel='spn:BLK'  name='NULL__CCP'>
8.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
9	((	NP	<fs   drel='pof:VGF2'  name='NP5'>
9.1	xuKa	NN	<fs af='xuKa,n,m,sg,3,d,0,0' posn='130'  name='दुख'>
9.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='140'>
	))
10	((	VGF	<fs   stype='declarative'  name='VGF2'  drel='ccof:CCP'  voicetype='active'>
10.1	howA	VM	<fs af='ho,v,m,sg,any,,wA,wA' posn='150'  name='होता'>
10.2	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='160'>
10.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='170'  name='है2'>
	))
11	((	NP	<fs   name='NP6'  drel='rad:VGF2'>
11.1	kAmU	NNP	<fs af='kAmU,n,m,sg,3,d,0,0' posn='180'  name='कामू'>
	))
12	((	CCP	<fs   name='CCP'  drel='ccof:NULL__CCP'>
12.1	para	CC	<fs af='para,avy,,,,,,' name='पर2'  posn='190'>
	))
13	((	NP	<fs   name='NP7'  drel='r6-k2:NP8'>
13.1	kisa	WQ	<fs af='kOna,pn,,,,,,' posn='200'  name='किस'>
13.2	-	SYM	<fs af='-,punc,,,,,,' posn='210'  name='-2'>
13.3	kisa	RDP	<fs af='kOna,pn,,,,o,,' posn='220'  name='किस2'>
13.4	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='230'  name='की'>
	))
14	((	NP	<fs   name='NP8'  drel='pof:VGF3'>
14.1	SikAyawa	NN	<fs af='SikAyawa,n,f,sg,3,d,0,0' posn='240'  name='शिकायत'>
	))
15	((	VGF	<fs   voicetype='active'  drel='ccof:CCP'  stype='declarative'  name='VGF3'>
15.1	kareM	VM	<fs af='kara,v,any,pl,any,,eM,eM' posn='250'  name='करें'>
	))
16	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
16.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='260'>
	))
</Sentence>			
<Sentence id='68'>			
1	((	NP	<fs   drel='k7p:VGF'  name='NP'>
1.1	yahAM	PRP	<fs af='yahAz,pn,,,,d,,' name='यहां'  posn='10'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' posn='20'  name='तो'>
	))
2	((	NP	<fs   name='NP2'  drel='k7p:VGF'>
2.1	pUre	JJ	<fs af='pUrA,adj,m,sg,,o,,' name='पूरे'  posn='30'>
2.2	kueM	NN	<fs af='kuAz,n,m,sg,3,o,0,0' posn='40'  name='कुएं'>
2.3	meM	PSP	<fs af='meM,psp,,,,,,' posn='50'  name='में'>
	))
3	((	NP	<fs   name='NP3'  drel='k2:VGF'>
3.1	BAMga	NN	<fs af='BAMga,n,f,sg,3,d,0,0' posn='60'  name='भांग'>
	))
4	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
4.1	GulI	VM	<fs af='Gula,v,f,sg,any,,yA,yA' posn='70'  name='घुली'>
4.2	huI	VAUX	<fs af='ho,v,f,sg,any,,yA,yA' posn='80'  name='हुई'>
4.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='90'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='100'  name='।'>
	))
</Sentence>			
<Sentence id='69'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' posn='10'  name='तुम'>
	))
2	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
2.1	jAnawe	VM	<fs af='jAna,v,m,sg,2,,wA,wA' name='जानते'  posn='20'>
2.2	hI	RP	<fs af='hI,avy,,,,,,' posn='30'  name='ही'>
2.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='40'  name='हो'>
	))
3	((	NP	<fs   drel='k1:VGF2'  name='NP2'>
3.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' posn='50'  name='मैं'>
	))
4	((	NP	<fs   drel='r6:NP4'  name='NP3'>
4.1	xoyama	QO	<fs af='xoyama,num,any,any,,any,,' name='दोयम'  posn='60'>
4.2	xarje	NN	<fs af='xarjA,n,m,sg,3,o,0,0' posn='70'  name='दर्जे'>
4.3	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='80'  name='का'>
	))
5	((	NP	<fs   drel='k1s:VGF2'  name='NP4'>
5.1	AxamI	NN	<fs af='AxamI,n,m,sg,3,d,0,0' name='आदमी'  posn='90'>
	))
6	((	VGF	<fs   stype='declarative'  drel='k2:VGF'  name='VGF2'  voicetype='active'>
6.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो2'  posn='100'>
6.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' posn='110'  name='गया'>
6.3	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' posn='120'  name='हूं'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='130'>
	))
</Sentence>			
<Sentence id='70'>			
1	((	NP	<fs   name='NP'  drel='r6:NULL__NP'>
1.1	merI	PRP	<fs af='mEM,pn,f,sg,1,o,kA,kA' name='मेरी'  posn='10'>
	))
2	((	NULL__NP	<fs   mtype='gap'  dmrel='k2:VGF'  name='NULL__NP'  troot='बात'>
2.1	NULL	NN	<fs af=',n,,,,,,' name='NULL'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	kOna	WQ	<fs af='kOna,pn,,,,,,' name='कौन'  posn='20'>
	))
4	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
4.1	sunegA	VM	<fs af='suna,v,m,sg,any,,gA,gA' posn='30'  name='सुनेगा'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='40'>
	))
</Sentence>			
<Sentence id='71'>			
