<Sentence id='1'>			
	))
10	((	NP	<fs   drel='k1:VGF'  name='NP5'>
10.1	yaWArWa	NN	<fs af='yaWArWa,n,m,sg,3,d,0,0' name='यथार्थ'  posn='150'>
	))
11	((	VGF	<fs   drel='ccof:CCP'  name='VGF'  stype='declarative'  voicetype='active'>
11.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='160'>
	))
12	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
12.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='170'>
	))
</Sentence>			
<Sentence id='43'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	xAnavIra	NNP	<fs af='xAnavIra,n,m,sg,3,d,0,0' name='दानवीर'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='r6:NP3'  name='NP2'>
3.1	sabala	NN	<fs af='sabala,n,m,sg,3,o,0,0' name='सबल'  posn='30'>
3.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='40'>
	))
4	((	NP	<fs   name='NP3'  drel='k1:VGF'>
4.1	saPalawA	NN	<fs af='saPalawA,n,f,sg,3,d,0,0' posn='50'  name='सफलता'>
4.2	wo	RP	<fs af='wo,avy,,,,,,' posn='60'  name='तो'>
	))
5	((	NP	<fs   drel='r6:NP5'  name='NP4'>
5.1	nirbala	NN	<fs af='nirbala,n,m,sg,3,o,0,0' name='निर्बल'  posn='70'>
5.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की2'  posn='80'>
	))
6	((	NP	<fs   name='NP5'  drel='k7:VGF'>
6.1	CAwI	NN	<fs af='CAwI,n,f,sg,3,o,0,0' posn='90'  name='छाती'>
6.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='100'>
	))
7	((	VGF	<fs   voicetype='active'  drel='spn:BLK'  stype='declarative'  name='VGF'>
7.1	tikI	VM	<fs af='tika,v,f,sg,any,,yA,yA' posn='110'  name='टिकी'>
7.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='120'  name='है'>
	))
8	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='44'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	SoRaka	JJ	<fs af='SoRaka,adj,any,any,,d,,' posn='10'  name='शोषक'>
1.2	samAja	NN	<fs af='samAja,n,m,sg,3,d,0,0' posn='20'  name='समाज'>
	))
2	((	NP	<fs   name='NP2'  drel='k1u:VGF'>
2.1	Sera	NN	<fs af='Sera,n,m,sg,3,o,0,0' name='शेर'  posn='30'>
2.2	kI	PSP	<fs af='kA,psp,f,,,o,,' name='की'  posn='40'>
2.3	waraha	PSP	<fs af='waraha,n,f,,,o,,' posn='50'  name='तरह'>
	))
3	((	NP	<fs   name='NP3'  drel='r6-k2:NP4'>
3.1	kamajora	JJ	<fs af='kamajora,adj,any,any,,o,,' posn='60'  name='कमजोर'>
3.2	AxamI	NN	<fs af='AxamI,n,m,sg,3,o,0,0' posn='70'  name='आदमी'>
3.3	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='80'  name='का'>
	))
4	((	NP	<fs   name='NP4'  drel='pof:VGF'>
4.1	SikAra	NN	<fs af='SikAra,n,m,sg,3,d,0,0' name='शिकार'  posn='90'>
	))
5	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
5.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='100'>
5.2	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' name='रहा'  posn='110'>
5.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='120'  name='है'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='45'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	yaha	PRP	<fs af='yaha,pn,any,sg,3,d,0,0' posn='10'  name='यह'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='20'>
	))
2	((	JJP	<fs   drel='k1s:VGF'  name='JJP'>
2.1	jagajAhira	JJ	<fs af='jagajAhira,adj,any,any,,,,' name='जगजाहिर'  posn='30'>
	))
3	((	VGF	<fs   drel='ccof:NULL__CCP'  name='VGF'  stype='declarative'  voicetype='active'>
3.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' posn='40'  name='हो'>
3.2	cukA	VAUX	<fs af='cuka,v,m,sg,any,,yA,yA' posn='50'  name='चुका'>
3.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='60'>
	))
4	((	NULL__CCP	<fs   mtype='non-gap'  name='NULL__CCP'>
4.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
5	((	NP	<fs   name='NP2'  drel='k7t:VGF2'>
5.1	waBI	PRP	<fs af='waBI,pn,,,,d,,' name='तभी'  posn='70'>
5.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो2'  posn='80'>
	))
6	((	NP	<fs   drel='k1:VGF2'  name='NP3'>
6.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' posn='90'  name='वह'>
	))
7	((	NP	<fs   name='NP4'  drel='jjmod:JJP2'>
7.1	xina	NN	<fs af='xina,n,m,sg,3,d,0,0' name='दिन'  posn='100'>
	))
8	((	JJP	<fs   name='JJP2'  drel='nmod:NP5'>
8.1	xUnI	QF	<fs af='xUnA,adj,f,sg,,d,,' posn='110'  name='दूनी'>
	))
9	((	NP	<fs   drel='jjmod:JJP3'  name='NP5'>
9.1	rAwa	NN	<fs af='rAwa,n,f,sg,3,d,0,0' name='रात'  posn='120'>
	))
10	((	JJP	<fs   drel='nmod:NP6'  name='JJP3'>
10.1	cOgunI	QF	<fs af='cOgunA,adj,f,sg,,d,,' name='चौगुनी'  posn='130'>
	))
11	((	NP	<fs   name='NP6'  drel='pof:VGF2'>
11.1	warakkI	NN	<fs af='warakkI,n,f,sg,3,d,0,0' posn='140'  name='तरक्की'>
	))
12	((	VGF	<fs   drel='ccof:NULL__CCP'  name='VGF2'  stype='declarative'  voicetype='active'>
12.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='150'>
12.2	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' posn='160'  name='रहा'>
12.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है2'  posn='170'>
	))
13	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK'>
13.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='180'>
	))
</Sentence>			
<Sentence id='46'>			
1	((	NP	<fs   drel='ccof:NULL__CCP'  name='NP'>
1.1	kamajora	NN	<fs af='kamajora,n,m,sg,3,d,0,0' name='कमजोर'  posn='10'>
	))
2	((	NP	<fs   drel='ccof:NULL__CCP'  name='NP2'>
2.1	garIbI	NN	<fs af='garIbI,n,f,sg,3,o,0,0' posn='20'  name='गरीबी'>
2.2	,	SYM	<fs af='COMMA,punc,,,,,,' posn='30'  name=','>
	))
3	((	NULL__CCP	<fs   troot='और'  mtype='gap'  dmrel='r6:NP4'  name='NULL__CCP'>
3.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
4	((	NP	<fs   name='NP3'  drel='ccof:NULL__CCP'>
4.1	bebasI	NN	<fs af='bebasI,n,f,sg,3,o,0,0' posn='40'  name='बेबसी'>
4.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='50'  name='के'>
	))
5	((	NP	<fs   drel='k7:VGF'  name='NP4'>
5.1	xalaxala	NN	<fs af='xalaxala,n,m,sg,3,o,0,0' name='दलदल'  posn='60'>
5.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='70'  name='में'>
	))
6	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
6.1	DakelA	VM	<fs af='Dakela,v,m,sg,any,,yA,yA' name='ढकेला'  posn='80'>
6.2	jA	VAUX	<fs af='jA,v,any,any,any,,0,0' name='जा'  posn='90'>
6.3	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' posn='100'  name='रहा'>
6.4	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='110'  name='है'>
	))
7	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
<Sentence id='47'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	ye	DEM	<fs af='yaha,pn,any,pl,3,d,,' name='ये'  posn='10'>
1.2	SoRaka	JJ	<fs af='SoRaka,adj,any,any,,d,,' name='शोषक'  posn='20'>
1.3	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' name='लोग'  posn='30'>
	))
2	((	JJP	<fs   drel='k1s:VGF'  name='JJP'>
2.1	badZe	JJ	<fs af='badA,adj,m,pl,,,,' posn='40'  name='बड़े'>
2.2	SAwira	JJ	<fs af='SAwira,adj,any,any,,,,' posn='50'  name='शातिर'>
	))
3	((	VGF	<fs   voicetype='active'  drel='ccof:NULL__CCP'  stype='declarative'  name='VGF'>
3.1	howe	VM	<fs af='ho,v,m,pl,any,,wA,wA' name='होते'  posn='60'>
3.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='70'>
3.3	,	SYM	<fs af='COMMA,punc,,,,,,' posn='80'  name=','>
	))
4	((	NULL__CCP	<fs   mtype='gap'  name='NULL__CCP'  troot='और'>
4.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
5	((	NP	<fs   drel='k2:VGNN'  name='NP2'>
5.1	muMha	NN	<fs af='muzha,n,m,sg,3,d,0,0' posn='90'  name='मुंह'>
	))
6	((	VGNN	<fs   drel='k7:VGF2'  name='VGNN'>
6.1	Kolane	VM	<fs af='Kola,v,any,any,any,o,nA,nA' name='खोलने'  posn='100'>
6.2	vAloM	PSP	<fs af='vAlA,psp,m,pl,,o,,' posn='110'  name='वालों'>
6.3	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='120'>
6.4	sAmane	NST	<fs af='sAmane,nst,m,sg,3,d,,' posn='130'  name='सामने'>
	))
7	((	NP	<fs   drel='r6:NP4'  name='NP3'>
7.1	haddI	NN	<fs af='haddI,n,f,sg,3,o,0,0' name='हड्डी'  posn='140'>
7.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='150'>
	))
8	((	NP	<fs   drel='k2:VGF2'  name='NP4'>
8.1	tukadZA	NN	<fs af='tukadA,n,m,sg,3,d,0,0' posn='160'  name='टुकड़ा'>
	))
9	((	VGF	<fs   name='VGF2'  stype='declarative'  drel='ccof:NULL__CCP'  voicetype='active'>
9.1	dAla	VM	<fs af='dAla,v,any,any,any,,0,0' posn='170'  name='डाल'>
9.2	xewe	VAUX	<fs af='xe,v,m,pl,any,,wA,wA' posn='180'  name='देते'>
9.3	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' posn='190'  name='हैं2'>
	))
10	((	CCP	<fs   drel='vmod:VGF2'  name='CCP'>
10.1	wAki	CC	<fs af='wAki,avy,,,,,,' posn='200'  name='ताकि'>
	))
11	((	NP	<fs   name='NP5'  drel='k7:VGF3'>
11.1	Apasa	PRP	<fs af='Apasa,pn,,,,o,,' name='आपस'  posn='220'>
11.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='220'>
	))
12	((	VGF	<fs   stype='declarative'  name='VGF3'  voicetype='active'  drel='ccof:CCP2'>
12.1	ladZawe	VM	<fs af='lada,v,m,pl,any,,wA,wA' name='लड़ते'  posn='230'>
12.2	raheM	VAUX	<fs af='raha,v,any,pl,3,,eM,eM' name='रहें'  posn='240'>
	))
13	((	CCP	<fs   drel='ccof:CCP'  name='CCP2'>
13.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='250'>
	))
14	((	NP	<fs   drel='k1:VGF4'  name='NP6'>
14.1	ve	PRP	<fs af='vaha,pn,any,pl,3,d,0,0' posn='260'  name='वे'>
	))
15	((	NP	<fs   drel='pof:VGF4'  name='NP7'>
15.1	SoRaNa	NN	<fs af='SoRaNa,n,m,sg,3,d,0,0' name='शोषण'  posn='270'>
	))
16	((	VGF	<fs   name='VGF4'  stype='declarative'  drel='ccof:CCP2'  voicetype='active'>
16.1	karawe	VM	<fs af='kara,v,m,pl,any,,wA,wA' posn='280'  name='करते'>
16.2	raheM	VAUX	<fs af='raha,v,any,pl,3,,eM,eM' name='रहें2'  posn='290'>
	))
17	((	BLK	<fs   name='BLK'  drel='rsym:NULL__CCP'>
17.1	.	SYM	<fs af='।,punc,,,,,,' posn='300'  name='।'>
	))
</Sentence>			
<Sentence id='48'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' name='इस'  posn='10'>
1.2	prawiRTA	NN	<fs af='prawiRTA,n,f,sg,3,o,0,0' name='प्रतिष्ठा'  posn='20'>
1.3	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='30'>
	))
2	((	NP	<fs   name='NP2'  drel='k7:VGF'>
2.1	saMGarRa	NN	<fs af='saMGarRa,n,m,sg,3,o,0,0' posn='40'  name='संघर्ष'>
2.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='50'  name='में'>
	))
3	((	NP	<fs   name='NP3'  drel='k1:VGF'>
3.1	jAwivAxa	NN	<fs af='jAwivAxa,n,m,sg,3,d,0,0' name='जातिवाद'  posn='60'>
	))
4	((	NP	<fs   drel='k1u:VGF'  name='NP4'>
4.1	paramANu	NNC	<fs af='paramANu,n,m,sg,3,d,0,0' posn='70'  name='परमाणु'>
4.2	bama	NN	<fs af='bama,n,m,sg,3,o,0,0' posn='80'  name='बम'>
4.3	kI	PSP	<fs af='kA,psp,f,,,o,,' name='की'  posn='90'>
4.4	waraha	PSP	<fs af='waraha,n,f,,,o,,' name='तरह'  posn='100'>
4.5	se	PSP	<fs af='se,psp,,,,,,' posn='110'  name='से'>
	))
5	((	JJP	<fs   drel='k1s:VGF'  name='JJP'>
5.1	asarakArI	JJ	<fs af='asarakArI,adj,any,any,,,,' posn='120'  name='असरकारी'>
	))
6	((	JJP	<fs   name='JJP2'  drel='pof:VGF'>
6.1	sAbiwa	JJ	<fs af='sAbiwa,adj,any,any,,,,' posn='130'  name='साबित'>
	))
7	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
7.1	howA	VM	<fs af='ho,v,m,sg,any,,wA,wA' name='होता'  posn='140'>
7.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='150'  name='है'>
	))
8	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='160'>
	))
</Sentence>			
<Sentence id='49'>			
1	((	BLK	<fs   name='BLK'  drel='vmod:VGF'>
1.1	KEra	INJ	<fs af='KEra,avy,,,,,,' name='खैर'  posn='10'>
	))
2	((	VGF	<fs   name='VGF'  voicetype='active'  drel='ccof:NULL__CCP'  stype='declarative'>
2.1	CodZo	VM	<fs af='Coda,v,any,sg,2,,o,ao' posn='20'  name='छोड़ो'>
	))
3	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
3.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
4	((	NP	<fs   name='NP'  drel='k1:VGF2'>
4.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' posn='30'  name='तुम'>
4.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='40'>
	))
5	((	NP	<fs   name='NP2'  drel='k2:VGF2'>
5.1	ye	PRP	<fs af='yaha,pn,any,sg,3,d,0,0' name='ये'  posn='50'>
	))
6	((	VGF	<fs   stype='declarative'  drel='ccof:NULL__CCP'  voicetype='active'  name='VGF2'>
6.1	bawAo	VM	<fs af='bawA,v,any,sg,2,,o,ao' name='बताओ'  posn='60'>
	))
7	((	NP	<fs   name='NP3'  drel='ras-k1:VGF3'>
7.1	wumhAre	PRP	<fs af='wuma,pn,m,sg,2,o,ke,ke' name='तुम्हारे'  posn='70'>
7.2	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' name='साथ'  posn='80'>
	))
8	((	NP	<fs   drel='k2:VGF3'  name='NP4'>
8.1	kyA	WQ	<fs af='kyA,pn,,,,,,' posn='90'  name='क्या'>
	))
9	((	JJP	<fs   drel='pof:VGF3'  name='JJP'>
9.1	burA	JJ	<fs af='burA,adj,m,sg,,,,' posn='100'  name='बुरा'>
	))
10	((	NP	<fs   drel='k1:VGF3'  name='NP5'>
10.1	kisane	WQ	<fs af='kOna,pn,any,any,3,o,ne,ne' posn='110'  name='किसने'>
	))
11	((	VGF	<fs   stype='declarative'  drel='k2s:VGF2'  voicetype='active'  name='VGF3'>
11.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='120'>
11.2	xiyA	VAUX	<fs af='xe,v,m,sg,any,,yA,yA' posn='130'  name='दिया'>
	))
12	((	BLK	<fs   name='BLK2'  drel='rsym:NULL__CCP'>
12.1	.	SYM	<fs af='।,punc,,,,,,' posn='140'  name='।'>
	))
</Sentence>			
<Sentence id='50'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	BavAnInanxana	NNP	<fs af='BavAnInanxana,n,m,sg,3,d,0,0' name='भवानीनन्दन'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='rad:VGF'>
3.1	BaIyA	NN	<fs af='BaIyA,n,m,sg,3,d,0,0' posn='30'  name='भईया'>
	))
4	((	NP	<fs   coref='NP5'  name='NP3'  drel='k7t:VGF'>
4.1	jaba	PRP	<fs af='jaba,pn,,,,o,,' posn='40'  name='जब'>
4.2	se	PSP	<fs af='se,psp,,,,,,' posn='50'  name='से'>
	))
5	((	NP	<fs   drel='k2:VGF'  name='NP4'>
5.1	AMKa	NN	<fs af='AMKa,n,f,sg,3,d,0,0' posn='60'  name='आंख'>
	))
6	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'  drel='k7t:NP5'>
6.1	KulI	VM	<fs af='Kula,v,f,sg,any,,yA,yA' name='खुली'  posn='70'>
6.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='80'  name='है'>
	))
7	((	NP	<fs   drel='k7t:VGF2'  name='NP5'>
7.1	waba	PRP	<fs af='waba,pn,,,,o,,' name='तब'  posn='90'>
7.2	se	PSP	<fs af='se,psp,,,,,,' posn='100'  name='से2'>
7.3	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='110'>
	))
8	((	JJP	<fs   name='JJP'  drel='pof:VGF2'>
8.1	burA	JJ	<fs af='burA,adj,m,sg,,,,' name='बुरा'  posn='120'>
	))
9	((	VGF	<fs   voicetype='active'  drel='spn:BLK'  stype='declarative'  name='VGF2'>
9.1	huA	VM	<fs af='ho,v,m,sg,any,,yA,yA' posn='130'  name='हुआ'>
9.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='140'  name='है2'>
	))
10	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
10.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='150'>
	))
</Sentence>			
<Sentence id='51'>			
1	((	NP	<fs   drel='k7t:VGF'  name='NP'>
1.1	Aja	NN	<fs af='Aja,n,m,sg,3,d,0,0' name='आज'  posn='10'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' posn='20'  name='तो'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' name='कोई'  posn='30'>
	))
3	((	JJP	<fs   drel='k1s:VGF'  name='JJP'>
3.1	nayA	JJ	<fs af='nayA,adj,m,sg,,,,' posn='40'  name='नया'>
	))
4	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
4.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='50'>
4.2	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='60'  name='है'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='70'>
	))
</Sentence>			
<Sentence id='52'>			
1	((	NP	<fs   name='NP'  drel='k7t:VGF'>
1.1	pahale	NST	<fs af='pahale,nst,m,sg,3,d,,' name='पहले'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	jAwi	NN	<fs af='jAwi,n,f,sg,3,o,0,0' posn='20'  name='जाति'>
2.2	ke	PSP	<fs af='kA,psp,m,pl,,d,,' posn='30'  name='के'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP3'>
3.1	TekexAra	NN	<fs af='TekexAra,n,m,pl,3,d,0,0' posn='40'  name='ठेकेदार'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
4.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='50'>
4.2	rahe	VAUX	<fs af='raha,v,m,pl,any,,yA,yA' name='रहे'  posn='60'>
4.3	We	VAUX	<fs af='WA,v,m,pl,any,,WA,WA' posn='70'  name='थे'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='80'  name='।'>
	))
</Sentence>			
<Sentence id='53'>			
1	((	NP	<fs   name='NP'  drel='k7t:NULL__VGF'>
1.1	aba	PRP	<fs af='aba,pn,,,,d,,' name='अब'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	xaPwara	NN	<fs af='xaPwara,n,m,sg,3,o,0,0' posn='20'  name='दफ्तर'>
2.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='30'  name='के'>
	))
3	((	NP	<fs   drel='k7p:VGNF'  name='NP3'>
3.1	kone	NN	<fs af='konA,n,m,sg,3,o,0,0' name='कोने'  posn='40'>
	))
4	((	NP	<fs   name='NP4'  drel='k7:VGNF'>
4.1	badZe	JJ	<fs af='badA,adj,m,sg,,o,,' name='बड़े'  posn='50'>
4.2	ohaxe	NN	<fs af='ohaxA,n,m,sg,3,o,0,0' posn='60'  name='ओहदे'>
4.3	para	PSP	<fs af='para,psp,,,,,,' posn='70'  name='पर'>
	))
5	((	VGNF	<fs   name='VGNF'  drel='nmod__k1inv:NP10'>
5.1	bETe	VM	<fs af='bETa,v,m,pl,any,,yA,yA' posn='80'  name='बैठे'>
	))
6	((	NP	<fs   drel='nmod:NP6'  name='NP5'>
6.1	mana	NN	<fs af='mana,n,m,sg,3,o,0,0' posn='90'  name='मन'>
6.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='100'>
	))
7	((	NP	<fs   drel='ccof:NULL__CCP'  name='NP6'>
7.1	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' name='राम'  posn='110'>
	))
8	((	NULL__CCP	<fs   dmrel='k2:VGNN'  mtype='gap'  name='NULL__CCP'  troot='और'>
8.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
9	((	NP	<fs   name='NP7'  drel='nmod:NP8'>
9.1	bagala	NN	<fs af='bagala,n,f,sg,3,o,0,0' posn='120'  name='बगल'>
9.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='130'  name='में2'>
	))
10	((	NP	<fs   drel='r6:NP9'  name='NP8'>
10.1	jAwivAxa	NN	<fs af='jAwivAxa,n,m,sg,3,o,0,0' posn='140'  name='जातिवाद'>
10.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='150'  name='की'>
	))
11	((	NP	<fs   name='NP9'  drel='ccof:NULL__CCP'>
11.1	CurI	NN	<fs af='CurI,n,f,sg,3,d,0,0' posn='160'  name='छुरी'>
	))
12	((	VGNN	<fs   name='VGNN'  drel='nmod:NP10'>
12.1	raKane	VM	<fs af='raKa,v,any,any,any,o,nA,nA' posn='170'  name='रखने'>
12.2	vAle	PSP	<fs af='vAlA,psp,m,pl,,d,,' name='वाले'  posn='180'>
	))
13	((	NP	<fs   drel='k1:NULL__VGF'  name='NP10'>
13.1	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' name='लोग'  posn='190'>
	))
14	((	NULL__VGF	<fs   name='NULL__VGF'  mtype='gap'  stype='declarative'  troot='कर'  voicetype='active'>
14.1	NULL	VM	<fs af=',v,,,,,,' name='NULL2'>
	))
15	((	BLK	<fs   drel='rsym:NULL__VGF'  name='BLK'>
15.1	.	SYM	<fs af='।,punc,,,,,,' posn='200'  name='।'>
	))
</Sentence>			
<Sentence id='54'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	isI	DEM	<fs af='yaha,pn,any,sg,3,o,,' name='इसी'  posn='10'>
1.2	jAwivAxa	NN	<fs af='jAwivAxa,n,m,sg,3,o,0,0' posn='20'  name='जातिवाद'>
1.3	kI	PSP	<fs af='kA,psp,f,sg,,o,,' posn='30'  name='की'>
	))
2	((	NP	<fs   name='NP2'  drel='k3:VGF'>
2.1	CurI	NN	<fs af='CurI,n,f,sg,3,o,0,0' posn='40'  name='छुरी'>
2.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='50'>
	))
3	((	NP	<fs   name='NP3'  drel='r6-k1:NP4'>
3.1	BaviRya	NN	<fs af='BaviRya,n,m,sg,3,o,0,0' posn='60'  name='भविष्य'>
3.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='70'>
	))
4	((	NP	<fs   drel='pof:VGF'  name='NP4'>
4.1	kawla	NNC	<fs af='kawla,n,m,sg,3,d,0,0' name='कत्ल'  posn='80'>
4.2	-	SYM	<fs af='-,punc,,,,,,' posn='90'  name='-'>
4.3	e	NNC	<fs af='e,unk,,,,,,' posn='100'  name='ए'>
4.4	-	SYM	<fs af='-,punc,,,,,,' name='-2'  posn='110'>
4.5	Ama	NN	<fs af='Ama,n,m,sg,3,d,0,0' name='आम'  posn='120'>
	))
5	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
5.1	hone	VM	<fs af='ho,v,any,any,any,,nA,nA' posn='130'  name='होने'>
5.2	lagA	VAUX	<fs af='laga,v,m,sg,any,,yA,yA' posn='140'  name='लगा'>
5.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='150'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='160'>
	))
</Sentence>			
<Sentence id='55'>			
1	((	NP	<fs   drel='rad:VGF'  name='NP'>
1.1	BaIyA	NN	<fs af='BaIyA,n,m,sg,3,d,0,0' posn='10'  name='भईया'>
	))
2	((	NP	<fs   name='NP2'  drel='ccof:CCP'>
2.1	gAMva	NN	<fs af='gAzva,n,m,sg,3,d,0,0' posn='20'  name='गांव'>
	))
3	((	VGF	<fs   name='VGF'  drel='ccof:NULL__CCP'  voicetype='active'  stype='declarative'>
3.1	rahA	VM	<fs af='raha,v,m,sg,any,,yA,yA' name='रहा'  posn='30'>
	))
4	((	CCP	<fs   drel='k1:VGF'  name='CCP'>
4.1	yA	CC	<fs af='yA,avy,,,,,,' name='या'  posn='40'>
	))
5	((	NP	<fs   drel='ccof:CCP'  name='NP3'>
