<Sentence id='1'>			
	))
10	((	VGNN	<fs   drel='r6:NP5'  name='VGNN'>
10.1	karane	VM	<fs af='kara,v,any,any,any,o,nA,nA' posn='160'  name='करने'>
10.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='170'  name='की'>
	))
11	((	VGF	<fs   voicetype='active'  stype='declarative'  drel='ccof:NULL__CCP'  name='VGF2'>
11.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='180'  name='है2'>
	))
12	((	BLK	<fs   name='BLK'  drel='rsym:NULL__CCP'>
12.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='190'>
	))
</Sentence>			
<Sentence id='37'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,d,0,0' name='क्रान्तिलाल'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='rt:VGF'  name='NP2'>
3.1	betoM	NN	<fs af='betA,n,m,pl,3,o,0,0' name='बेटों'  posn='30'>
3.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='40'>
3.3	liye	PSP	<fs af='liye,psp,,,,,,' posn='50'  name='लिये'>
3.4	wo	RP	<fs af='wo,avy,,,,,,' posn='60'  name='तो'>
	))
4	((	NP	<fs   drel='k7:VGF'  name='NP3'>
4.1	kisI	PRP	<fs af='koI,pn,any,sg,3,o,0,0' name='किसी'  posn='70'>
4.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के2'  posn='80'>
4.3	Age	NST	<fs af='Age,nst,m,sg,3,d,,' name='आगे'  posn='90'>
	))
5	((	NP	<fs   drel='k2:VGF'  name='NP4'>
5.1	hAWa	NN	<fs af='hAWa,n,m,sg,3,d,0,0' name='हाथ'  posn='100'>
	))
6	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'  drel='ccof:CCP'>
6.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='110'>
6.2	PElAyA	VM	<fs af='PElA,v,m,sg,any,,yA,yA' posn='120'  name='फैलाया'>
	))
7	((	CCP	<fs   name='CCP'  drel='spn:BLK'>
7.1	wo	CC	<fs af='wo,avy,,,,,,' posn='130'  name='तो2'>
	))
8	((	NP	<fs   drel='rt:VGF2'  name='NP5'>
8.1	xamAxa	NN	<fs af='xamAxa,n,m,sg,3,o,0,0' posn='140'  name='दमाद'>
8.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के3'  posn='150'>
8.3	liye	PSP	<fs af='liye,psp,,,,,,' name='लिये2'  posn='160'>
	))
9	((	RBP	<fs   name='RBP'  drel='adv:VGF2'>
9.1	kEse	WQ	<fs af='kEse,pn,,,,,,' posn='170'  name='कैसे'>
	))
10	((	VGF	<fs   voicetype='active'  name='VGF2'  drel='ccof:CCP'  stype='interrogative'>
10.1	PElA	VM	<fs af='PElA,v,any,any,any,,0,0' name='फैला'  posn='180'>
10.2	sakawA	VAUX	<fs af='saka,v,m,sg,any,,wA,wA' name='सकता'  posn='190'>
10.3	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' name='हूं'  posn='200'>
	))
11	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
11.1	?	SYM	<fs af='?,punc,,,,,,' posn='210'  name='?'>
	))
</Sentence>			
<Sentence id='38'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' posn='10'  name='कौशल्या'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='nmod:NP3'  name='NP2'>
3.1	kOna	WQ	<fs af='kOna,pn,,,,o,,' posn='30'  name='कौन'>
3.2	se	PSP	<fs af='se,psp,,,,,,' posn='40'  name='से'>
	))
4	((	NP	<fs   drel='k2:VGF'  name='NP3'>
4.1	bete	NN	<fs af='betA,n,m,sg,3,o,0,0' posn='50'  name='बेटे'>
4.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='60'>
	))
5	((	NP	<fs   name='NP4'  drel='pof:VGF'>
5.1	UMcI	JJ	<fs af='UMcA,adj,f,sg,,d,,' posn='70'  name='ऊंची'>
5.2	paDAI	NN	<fs af='paDAI,n,f,sg,3,d,0,0' posn='80'  name='पढाई'>
	))
6	((	VGF	<fs   drel='spn:BLK'  stype='declarative'  name='VGF'  voicetype='active'>
6.1	karavAye	VM	<fs af='kara,v,m,sg,2,,yA,yA' name='करवाये'  droot='करवा'  dsuf='वा'  posn='90'>
6.2	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='100'  name='हो'>
	))
7	((	CCP	<fs   name='CCP'  drel='k2s:VGF'>
7.1	ki	CC	<fs af='ki,avy,,,,,,' posn='110'  name='कि'>
	))
8	((	NP	<fs   name='NP5'  drel='k2:VGF2'>
8.1	hAWa	NN	<fs af='hAWa,n,m,sg,3,d,0,0' name='हाथ'  posn='120'>
	))
9	((	VGF	<fs   drel='ccof:CCP'  voicetype='active'  name='VGF2'  stype='declarative'>
9.1	PElAoge	VM	<fs af='PElA,v,m,sg,2,,gA,gA' name='फैलाओगे'  posn='130'>
	))
10	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
10.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='140'>
	))
</Sentence>			
<Sentence id='39'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	xamAxa	NN	<fs af='xamAxa,n,m,sg,3,d,0,0' name='दमाद'  posn='10'>
	))
2	((	JJP	<fs   drel='k1s:VGF'  name='JJP'>
2.1	lAyaka	JJ	<fs af='lAyaka,adj,any,any,,,,' posn='20'  name='लायक'>
	))
3	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
3.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='30'>
	))
4	((	NP	<fs   name='NP2'  drel='rt:VGF2'>
4.1	usake	PRP	<fs af='vaha,pn,any,sg,3,o,ke,ke' name='उसके'  posn='40'>
4.2	liye	PSP	<fs af='liye,psp,,,,,,' name='लिये'  posn='50'>
	))
5	((	VGF	<fs   voicetype='active'  drel='nmod__relc:NP'  stype='declarative'  name='VGF2'>
5.1	soca	VM	<fs af='soca,v,any,any,any,,0,0' name='सोच'  posn='60'>
5.2	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='70'  name='नहीं'>
5.3	rahe	VAUX	<fs af='raha,v,any,sg,2,,yA,yA' name='रहे'  posn='80'>
5.4	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='90'  name='हो'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='100'  name='।'>
	))
</Sentence>			
<Sentence id='40'>			
1	((	BLK	<fs   name='BLK'  drel='vmod:VGF'>
1.1	are	INJ	<fs af='are,avy,,,,,,' posn='10'  name='अरे'>
	))
2	((	NP	<fs   name='NP'  drel='k7:VGF'>
2.1	isameM	PRP	<fs af='yaha,pn,any,sg,3,o,meM,meM' posn='20'  name='इसमें'>
2.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='30'>
	))
3	((	NP	<fs   name='NP2'  drel='r6:NP3'>
3.1	apanI	PRP	<fs af='apanA,pn,f,any,any,o,0,0' posn='40'  name='अपनी'>
	))
4	((	NP	<fs   drel='r6:NP4'  name='NP3'>
4.1	bitiyA	NN	<fs af='bitiyA,n,f,sg,3,o,0,0' posn='50'  name='बिटिया'>
4.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='60'  name='का'>
	))
5	((	NP	<fs   drel='k1:VGF'  name='NP4'>
5.1	suKa	NN	<fs af='suKa,n,m,sg,3,d,0,0' name='सुख'  posn='70'>
5.2	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='80'>
5.3	wo	RP	<fs af='wo,avy,,,,,,' posn='90'  name='तो2'>
	))
6	((	JJP	<fs   name='JJP'  drel='pof:VGF'>
6.1	nihiwa	JJ	<fs af='nihiwa,adj,any,any,,,,' name='निहित'  posn='100'>
	))
7	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
7.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='110'>
	))
8	((	BLK	<fs   name='BLK2'  drel='rsym:VGF'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
<Sentence id='41'>			
1	((	VGF	<fs   stype='declarative'  drel='ccof:CCP'  name='VGF'  voicetype='active'>
1.1	rahI	VM	<fs af='raha,v,f,sg,any,,yA,yA' name='रही'  posn='10'>
	))
2	((	NP	<fs   name='NP'  drel='r6:NP2'>
2.1	betoM	NN	<fs af='betA,n,m,pl,3,o,0,0' posn='20'  name='बेटों'>
2.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='30'  name='की'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' name='बात'  posn='40'>
	))
4	((	CCP	<fs   name='CCP'>
4.1	wo	CC	<fs af='wo,avy,,,,,,' posn='50'  name='तो'>
	))
5	((	NP	<fs   name='NP3'  drel='rt:VGF2'>
5.1	unake	PRP	<fs af='vaha,pn,any,pl,3,o,ke,ke' posn='60'  name='उनके'>
5.2	liye	PSP	<fs af='liye,psp,,,,,,' name='लिये'  posn='70'>
5.3	wo	RP	<fs af='wo,avy,,,,,,' posn='80'  name='तो2'>
	))
6	((	NP	<fs   drel='k1:VGF2'  name='NP4'>
6.1	wumane	PRP	<fs af='wuma,pn,any,sg,2,o,ne,ne' name='तुमने'  posn='90'>
	))
7	((	JJP	<fs   name='JJP'  drel='pof:VGF2'>
7.1	iwanA	QF	<fs af='iwanA,adj,m,sg,,,,' name='इतना'  posn='100'>
	))
8	((	VGF	<fs   drel='ccof:CCP'  name='VGF2'  voicetype='active'  stype='declarative'>
8.1	jodZa	VM	<fs af='joda,v,any,any,any,,0,0' name='जोड़'  posn='110'>
8.2	xiyA	VAUX	<fs af='xe,v,m,sg,any,,yA,yA' name='दिया'  posn='120'>
8.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='130'>
	))
9	((	CCP	<fs   drel='k2:VGF2'  name='CCP2'>
9.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि'  posn='140'>
	))
10	((	NP	<fs   drel='pof:VGNN'  name='NP5'>
10.1	nOkarI	NN	<fs af='nOkarI,n,f,sg,3,d,0,0' name='नौकरी'  posn='150'>
	))
11	((	VGNN	<fs   drel='r6-k2:NP6'  name='VGNN'>
11.1	karane	VM	<fs af='kara,v,any,any,any,o,nA,nA' posn='160'  name='करने'>
11.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की2'  posn='170'>
	))
12	((	NP	<fs   name='NP6'  drel='pof:VGF3'>
12.1	jarUrawa	NN	<fs af='jarUrawa,n,f,sg,3,d,0,0' name='जरूरत'  posn='180'>
12.2	hI	RP	<fs af='hI,avy,,,,,,' posn='190'  name='ही'>
	))
13	((	VGF	<fs   voicetype='active'  name='VGF3'  drel='ccof:CCP2'  stype='declarative'>
13.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='200'>
13.2	padZegI	VM	<fs af='pada,v,f,sg,3,,gA,gA' posn='210'  name='पड़ेगी'>
	))
14	((	BLK	<fs   name='BLK'  drel='rsym:CCP'>
14.1	.	SYM	<fs af='।,punc,,,,,,' posn='220'  name='।'>
	))
</Sentence>			
<Sentence id='42'>			
1	((	NP	<fs   name='NP'  drel='nmod:NP2'>
1.1	lAKoM	NN	<fs af='lAKa,n,m,pl,3,o,0,0' name='लाखों'  posn='10'>
1.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='20'  name='में'>
	))
2	((	NP	<fs   name='NP2'  drel='nmod:NP3'>
2.1	eka	QC	<fs af='eka,num,any,any,,any,,' posn='30'  name='एक'>
	))
3	((	NP	<fs   name='NP3'  coref='NP10'  drel='k1:VGF'>
3.1	paDZA	JJC	<fs af='paDA,adj,m,sg,,d,,' name='पढ़ा'  posn='40'>
3.2	liKA	JJ	<fs af='liKA,adj,m,sg,,d,,' name='लिखा'  posn='40'>
3.3	xAmAxa	NN	<fs af='xAmAxa,n,m,sg,3,d,0,0' posn='60'  name='दामाद'>
	))
4	((	NP	<fs   drel='ccof:NULL__CCP'  name='NP4'>
4.1	stIla	NNC	<fs af='stIla,n,f,sg,3,d,0,0' posn='70'  name='स्टील'>
4.2	PEktarI	NN	<fs af='PEktarI,n,f,sg,3,o,0,0' name='फैक्टरी'  posn='80'>
4.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में2'  posn='90'>
	))
5	((	NP	<fs   name='NP5'  drel='ccof:NULL__CCP'>
5.1	wo	RP	<fs af='wo,avy,,,,,,' posn='100'  name='तो'>
5.2	kaBI	PRP	<fs af='kaBI,pn,,,,,,' name='कभी'  posn='110'>
	))
6	((	NP	<fs   drel='ccof:NULL__CCP'  name='NP6'>
6.1	maNdI	NN	<fs af='maMdI,n,f,sg,3,o,0,0' name='मण्डी'  posn='120'>
6.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में3'  posn='130'>
6.3	wo	RP	<fs af='wo,avy,,,,,,' name='तो2'  posn='140'>
	))
7	((	NULL__CCP	<fs   mtype='non-gap'  name='NULL__CCP'  dmrel='rs:NP8'>
7.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
8	((	NP	<fs   drel='ccof:NULL__CCP'  name='NP7'>
8.1	kahIM	PRP	<fs af='kahIM,pn,,,,d,,' name='कहीं'  posn='150'>
8.2	,	SYM	<fs af='COMMA,punc,,,,,,' posn='160'  name=','>
	))
9	((	NP	<fs   drel='k7p:VGF'  name='NP8'>
9.1	kahAM	WQ	<fs af='kahAz,pn,,,,d,,' name='कहां'  posn='170'>
	))
10	((	NP	<fs   name='NP9'  drel='k2:VGF'>
10.1	kAma	NN	<fs af='kAma,n,m,sg,3,d,0,0' name='काम'  posn='180'>
	))
11	((	VGF	<fs   name='VGF'  voicetype='active'  drel='nmod__relc:NP10'  stype='declarative'>
11.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' posn='190'  name='कर'>
11.2	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' posn='200'  name='रहा'>
11.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='210'>
	))
12	((	NP	<fs   drel='r6:NP11'  name='NP10'>
12.1	usakI	PRP	<fs af='vaha,pn,f,sg,3,o,kA,kA' posn='220'  name='उसकी'>
	))
13	((	NP	<fs   drel='k1:VGF2'  name='NP11'>
13.1	wanika	QF	<fs af='wanika,avy,,,,,,' posn='230'  name='तनिक'>
13.2	Pikra	NN	<fs af='Pikra,n,f,sg,3,d,0,0' name='फिक्र'  posn='240'>
	))
14	((	VGF	<fs   stype='declarative'  name='VGF2'  voicetype='active'>
14.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='250'  name='नहीं'>
14.2	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है2'  posn='260'>
	))
15	((	BLK	<fs   drel='rsym:VGF2'  name='BLK'>
15.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='270'>
	))
</Sentence>			
<Sentence id='43'>			
1	((	NP	<fs   name='NP'  drel='k7t:VGF'>
1.1	cObIsoM	QC	<fs af='cObIsa,num,any,pl,,any,,' posn='10'  name='चौबीसों'>
1.2	GaNte	NN	<fs af='GaMtA,n,m,pl,3,d,0,0' name='घण्टे'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='k7:VGF'>
2.1	betoM	NN	<fs af='betA,n,m,pl,3,o,0,0' name='बेटों'  posn='30'>
2.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='40'  name='के'>
2.3	bAre	PSP	<fs af='bAre,psp,,,,,,' name='बारे'  posn='50'>
2.4	meM	PSP	<fs af='meM,psp,,,,,,' posn='60'  name='में'>
	))
3	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
3.1	gunawe	VMC	<fs af='guna,v,m,sg,2,,wA,wA' posn='70'  name='गुनते'>
3.2	-	SYM	<fs af='-,punc,,,,,,' posn='80'  name='-'>
3.3	Xunawe	VM	<fs af='Xuna,v,m,sg,2,,wA,wA' posn='90'  name='धुनते'>
3.4	rahe	VAUX	<fs af='raha,v,any,sg,2,,yA,yA' posn='100'  name='रहे'>
3.5	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' name='हो'  posn='110'>
	))
4	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
<Sentence id='44'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,d,0,0' posn='10'  name='क्रान्तिलाल'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	BLK	<fs   drel='vmod:VGF'  name='BLK2'>
3.1	xeKo	INJ	<fs af='xeKa,avy,,,,,,' posn='30'  name='देखो'>
	))
4	((	NP	<fs   name='NP2'  drel='k1:VGF'>
4.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' posn='40'  name='मैं'>
	))
5	((	NP	<fs   name='NP3'  drel='rt:VGNN'>
5.1	xamAxa	NN	<fs af='xamAxa,n,m,sg,3,o,0,0' posn='50'  name='दमाद'>
5.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='60'>
5.3	liye	PSP	<fs af='liye,psp,,,,,,' posn='70'  name='लिये'>
	))
6	((	NP	<fs   name='NP4'  drel='r6:NP5'>
6.1	nOkarI	NN	<fs af='nOkarI,n,f,sg,3,o,0,0' name='नौकरी'  posn='80'>
6.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='90'>
	))
7	((	NP	<fs   drel='k2:VGNN'  name='NP5'>
7.1	BIKa	NN	<fs af='BIKa,n,f,sg,3,d,0,0' posn='100'  name='भीख'>
	))
8	((	VGNN	<fs   drel='vmod:VGF'  name='VGNN'>
8.1	mAMgane	VM	<fs af='mAMga,v,any,any,any,o,nA,nA' name='मांगने'  posn='110'>
8.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='120'>
	))
9	((	VGF	<fs   stype='declarative'  name='VGF'  drel='spn:BLK'  voicetype='active'>
9.1	rahA	VM	<fs af='raha,v,m,sg,any,,yA,yA' posn='130'  name='रहा'>
	))
10	((	BLK	<fs   name='BLK3'  drel='rsym:BLK'>
10.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='140'>
	))
</Sentence>			
<Sentence id='45'>			
1	((	VGF	<fs   drel='ccof:CCP'  voicetype='active'  name='VGF'  stype='declarative'>
1.1	rahI	VM	<fs af='raha,v,f,sg,any,,yA,yA' posn='10'  name='रही'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP'>
2.1	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' posn='20'  name='बात'>
	))
3	((	NP	<fs   drel='r6:NP'  name='NP2'>
3.1	nOkarI	NN	<fs af='nOkarI,n,f,sg,3,o,0,0' posn='30'  name='नौकरी'>
3.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='40'>
	))
4	((	CCP	<fs   name='CCP'>
4.1	wo	CC	<fs af='wo,avy,,,,,,' name='तो'  posn='50'>
	))
5	((	NP	<fs   drel='k4:VGF2'  name='NP3'>
5.1	ISvara	NNP	<fs af='ISvara,n,m,sg,3,o,0,0' posn='60'  name='ईश्वर'>
5.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='70'>
	))
6	((	VGF	<fs   drel='ccof:CCP'  name='VGF2'  stype='declarative'  voicetype='active'>
6.1	milegI	VM	<fs af='mila,v,f,sg,3,,gA,gA' name='मिलेगी'  posn='80'>
	))
7	((	BLK	<fs   drel='rsym:CCP'  name='BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='46'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' posn='10'  name='कौशल्या'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	RBP	<fs   drel='spn:BLK'  name='RBP'>
3.1	kEse	WQ	<fs af='kEse,avy,,,,,,' name='कैसे'  posn='30'>
	))
4	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='40'  name='।'>
	))
</Sentence>			
<Sentence id='47'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,d,0,0' name='क्रान्तिलाल'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='r6:NP3'>
3.1	wakaxIra	NN	<fs af='wakaxIra,n,f,sg,3,o,0,0' posn='30'  name='तकदीर'>
3.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='40'  name='के'>
	))
4	((	NP	<fs   name='NP3'  drel='spn:BLK'>
4.1	Barose	NN	<fs af='BarosA,n,m,sg,3,o,0,0' name='भरोसे'  posn='50'>
	))
5	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='60'>
	))
</Sentence>			
<Sentence id='48'>			
1	((	CCP	<fs   name='CCP'  drel='vmod:VGF2'>
1.1	yaxi	CC	<fs af='yaxi,avy,,,,,,' posn='10'  name='यदि'>
	))
2	((	NP	<fs   drel='k7:VGF'  name='NP'>
2.1	wakaxIra	NN	<fs af='wakaxIra,n,f,sg,3,o,0,0' posn='20'  name='तकदीर'>
2.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='30'  name='में'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	nOkarI	NN	<fs af='nOkarI,n,f,sg,3,d,0,0' name='नौकरी'  posn='40'>
	))
4	((	VGF	<fs   voicetype='active'  drel='ccof:CCP'  stype='declarative'  name='VGF'>
4.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='50'>
4.2	liKI	VM	<fs af='liKa,v,f,sg,any,,yA,yA' posn='60'  name='लिखी'>
4.3	hogI	VAUX	<fs af='ho,v,f,sg,3,,gA,gA' name='होगी'  posn='70'>
	))
5	((	CCP	<fs   name='CCP2'>
5.1	wo	CC	<fs af='wo,avy,,,,,,' name='तो'  posn='80'>
	))
6	((	NP	<fs   drel='k1:VGF2'  name='NP3'>
6.1	ISvara	NNP	<fs af='ISvara,n,m,sg,3,d,0,0' posn='90'  name='ईश्वर'>
6.2	BI	RP	<fs af='BI,avy,,,,,,' posn='100'  name='भी'>
	))
7	((	NP	<fs   drel='r6:NP5'  name='NP4'>
7.1	apane	PRP	<fs af='apanA,pn,m,any,any,o,0,0' name='अपने'  posn='110'>
	))
8	((	NP	<fs   drel='k1u:VGF2'  name='NP5'>
8.1	bApa	NN	<fs af='bApa,n,m,sg,3,o,0,0' name='बाप'  posn='120'>
8.2	kI	PSP	<fs af='kA,psp,f,,,o,,' name='की'  posn='130'>
8.3	waraha	PSP	<fs af='waraha,n,f,,,o,,' posn='140'  name='तरह'>
8.4	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='150'>
	))
9	((	NP	<fs   drel='pof:VGNF'  name='NP6'>
9.1	haravAhI	NNC	<fs af='haravAhI,n,f,sg,3,d,0,0' name='हरवाही'  posn='160'>
9.2	-	SYM	<fs af='-,punc,,,,,,' posn='170'  name='-'>
9.3	caravAhI	NN	<fs af='caravAhI,n,f,sg,3,d,0,0' posn='180'  name='चरवाही'>
	))
10	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF2'>
10.1	karake	VM	<fs af='kara,v,any,any,any,,kara,kara' name='करके'  posn='190'>
	))
11	((	NP	<fs   drel='pof:VGF2'  name='NP7'>
11.1	gujArA	NN	<fs af='gujArA,n,m,sg,3,d,0,0' posn='200'  name='गुजारा'>
11.2	wo	RP	<fs af='wo,avy,,,,,,' posn='210'  name='तो2'>
	))
12	((	VGF	<fs   name='VGF2'  stype='declarative'  drel='ccof:CCP2'  voicetype='active'>
12.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='220'>
12.2	hI	RP	<fs af='hI,avy,,,,,,' posn='230'  name='ही'>
12.3	legA	VAUX	<fs af='le,v,m,sg,3,,gA,gA' posn='240'  name='लेगा'>
	))
13	((	BLK	<fs   name='BLK'  drel='rsym:CCP2'>
13.1	.	SYM	<fs af='।,punc,,,,,,' posn='250'  name='।'>
	))
</Sentence>			
<Sentence id='49'>			
1	((	NP	<fs   drel='k4a:VGF'  name='NP'>
1.1	muJe	PRP	<fs af='mEM,pn,any,sg,1,o,ko,ko' posn='10'  name='मुझे'>
	))
2	((	NULL__NP	<fs   mtype='gap'  troot='यह'  name='NULL__NP'  dmrel='k1:VGF'>
2.1	NULL	PRP	<fs af=',pn,,,,,,' name='NULL'>
	))
3	((	JJP	<fs   drel='k1s:VGF'  name='JJP'>
3.1	mAlUma	JJ	<fs af='mAlUma,adj,any,any,,,,' name='मालूम'  posn='20'>
	))
4	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='30'>
	))
5	((	NP	<fs   name='NP2'  drel='k1:VGF2'>
5.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' posn='40'  name='वह'>
	))
6	((	NP	<fs   name='NP3'  drel='k2:VGF2'>
6.1	bitiyA	NN	<fs af='bitiyA,n,f,sg,3,o,0,0' name='बिटिया'  posn='50'>
6.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='60'  name='को'>
	))
7	((	NP	<fs   name='NP4'  drel='pof:VGF2'>
7.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' name='कोई'  posn='70'>
7.2	wakalIPa	NN	<fs af='wakalIPa,n,f,sg,3,d,0,0' posn='80'  name='तकलीफ'>
	))
8	((	VGF	<fs   voicetype='active'  drel='rs:NULL__NP'  stype='declarative'  name='VGF2'>
8.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='90'>
8.2	padZane	VM	<fs af='pada,v,any,any,any,,nA,nA' name='पड़ने'  posn='100'>
8.3	xegA	VAUX	<fs af='xe,v,m,sg,3,,gA,gA' posn='110'  name='देगा'>
	))
9	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
9.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='120'>
	))
</Sentence>			
<Sentence id='50'>			
1	((	NP	<fs   drel='k2:VGNF'  name='NP'>
1.1	musIbaweM	NN	<fs af='musIbawa,n,f,pl,3,d,0,0' posn='10'  name='मुसीबतें'>
	))
2	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF'>
2.1	uTAkara	VM	<fs af='uTA,v,any,any,any,,kara,kara' posn='20'  name='उठाकर'>
2.2	BI	RP	<fs af='BI,avy,,,,,,' posn='30'  name='भी'>
	))
