<Sentence id='1'>			
1.3	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='70'>
1.4	bIca	NST	<fs af='bIca,nst,m,sg,3,o,,' posn='80'  name='बीच'>
1.5	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='90'>
	))
2	((	NP	<fs   drel='k7p:VGNF'  name='NP2'>
2.1	tApU	NN	<fs af='tApU,n,m,sg,3,o,0,0' name='टापू'  posn='100'>
2.2	para	PSP	<fs af='para,psp,,,,,,' posn='110'  name='पर'>
	))
3	((	VGNF	<fs   drel='nmod__k1inv:NP3'  name='VGNF'>
3.1	banA	VM	<fs af='bana,v,m,sg,any,,yA,yA' posn='120'  name='बना'>
	))
4	((	NP	<fs   name='NP3'  drel='k1:VGF'>
4.1	yaha	PRP	<fs af='yaha,pn,any,sg,3,d,0,0' posn='130'  name='यह'>
	))
5	((	NP	<fs   name='NP4'  drel='k1s:VGF'>
5.1	bahuwa	INTF	<fs af='bahuwa,avy,,,,,,' posn='140'  name='बहुत'>
5.2	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='150'>
5.3	KUbasUrawa	JJ	<fs af='KUbasUrawa,adj,any,any,,d,,' name='खूबसूरत'  posn='160'>
5.4	maMxira	NN	<fs af='maMxira,n,m,sg,3,d,0,0' name='मंदिर'  posn='170'>
	))
6	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
6.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='180'  name='है'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='190'>
	))
</Sentence>			
<Sentence id='19'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	yaha	PRP	<fs af='yaha,pn,any,sg,3,d,0,0' name='यह'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	BagavAna	NNC	<fs af='BagavAna,n,m,sg,3,d,0,0' posn='20'  name='भगवान'>
2.2	Siva	NNP	<fs af='Siva,n,m,sg,3,o,0,0' posn='30'  name='शिव'>
2.3	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='40'>
	))
3	((	NP	<fs   drel='k1s:VGF'  name='NP3'>
3.1	maMxira	NN	<fs af='maMxira,n,m,sg,3,d,0,0' posn='50'  name='मंदिर'>
	))
4	((	VGF	<fs   voicetype='active'  stype='declarative'  drel='ccof:CCP'  name='VGF'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='60'>
	))
5	((	CCP	<fs   name='CCP'>
5.1	,	SYM	<fs af='COMMA,punc,,,,,,' name=','  posn='70'>
	))
6	((	NP	<fs   name='NP4'  drel='k7p:VGF2'>
6.1	jahAz	PRP	<fs af='jahAz,pn,,,,d,,' posn='80'  name='जहाँ'>
	))
7	((	NP	<fs   name='NP5'  drel='k7t:VGF2'>
7.1	hara	QF	<fs af='hara,avy,,,,,,' name='हर'  posn='90'>
7.2	vakwa	NN	<fs af='vakwa,n,m,sg,3,d,0,0' posn='100'  name='वक्त'>
	))
8	((	NP	<fs   name='NP6'  drel='r6:NP7'>
8.1	BakwoM	NN	<fs af='Bakwa,n,m,pl,3,o,0,0' posn='110'  name='भक्तों'>
8.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='120'  name='का2'>
	))
9	((	NP	<fs   name='NP7'  drel='k1:VGF2'>
9.1	melA	NN	<fs af='melA,n,m,sg,3,d,0,0' posn='130'  name='मेला'>
	))
10	((	VGF	<fs   stype='declarative'  name='VGF2'  drel='ccof:CCP'  voicetype='active'>
10.1	lagA	VM	<fs af='laga,v,m,sg,any,,yA,yA' posn='140'  name='लगा'>
10.2	rahawA	VAUX	<fs af='raha,v,m,sg,any,,wA,wA' posn='150'  name='रहता'>
10.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='160'  name='है2'>
	))
11	((	BLK	<fs   drel='rsym:CCP'  name='BLK'>
11.1	.	SYM	<fs af='।,punc,,,,,,' posn='170'  name='।'>
	))
</Sentence>			
<Sentence id='20'>			
1	((	NP	<fs   name='NP'  drel='k5:VGNN'>
1.1	kacArI	NNP	<fs af='kacArI,n,m,sg,3,d,0,0' posn='10'  name='कचारी'>
1.2	GAta	NN	<fs af='GAta,n,m,sg,3,o,0,0' posn='20'  name='घाट'>
1.3	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='30'>
	))
2	((	NP	<fs   name='NP2'  drel='k2p:VGNN'>
2.1	maMxira	NN	<fs af='maMxira,n,m,sg,3,d,0,0' posn='40'  name='मंदिर'>
	))
3	((	VGNN	<fs   drel='rt:VGF'  name='VGNN'>
3.1	jAne	VM	<fs af='jA,v,any,any,any,o,nA,nA' posn='50'  name='जाने'>
3.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='60'  name='के'>
3.3	lie	PSP	<fs af='lie,psp,,,,,,' name='लिए'  posn='70'>
	))
4	((	NP	<fs   drel='ccof:CCP'  name='NP3'>
4.1	nAva	NN	<fs af='nAva,n,f,pl,3,d,0,0' posn='80'  name='नाव'>
	))
5	((	CCP	<fs   name='CCP'  drel='k1:VGF'>
5.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='90'  name='और'>
	))
6	((	NP	<fs   drel='ccof:CCP'  name='NP4'>
6.1	motara	NNC	<fs af='motara,n,f,sg,3,d,0,0' name='मोटर'  posn='100'>
6.2	bota	NN	<fs af='bota,n,f,pl,3,d,0,0' name='बोट'  posn='110'>
	))
7	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
7.1	calawI	VM	<fs af='cala,v,f,pl,any,,wA,wA' name='चलती'  posn='120'>
7.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' posn='130'  name='हैं'>
	))
8	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='140'>
	))
</Sentence>			
<Sentence id='21'>			
1	((	NP	<fs   name='NP'  comment='probsent'>
1.1	'	SYM	<fs af='SINGLE_QUOTE,punc,,,,,,' posn='10'  name=''>
1.2	navagraha	NNPC	<fs af='navagraha,n,m,sg,3,d,0,0' posn='20'  name='नवग्रह'>
1.3	maMxira	NNP	<fs af='maMxira,n,m,sg,3,d,0,0' posn='30'  name='मंदिर'>
	))
2	((	BLK	<fs   drel='rsym:NP'  name='BLK'>
2.1	'	SYM	<fs af='SINGLE_QUOTE,punc,,,,,,' posn='40'  name='2'>
	))
</Sentence>			
<Sentence id='22'>			
1	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
1.1	mAnA	VM	<fs af='mAna,v,m,sg,any,,yA,yA' name='माना'  posn='50'>
1.2	jAwA	VAUX	<fs af='jA,v,m,sg,any,,wA,wA' name='जाता'  posn='60'>
1.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='70'  name='है'>
	))
2	((	CCP	<fs   drel='k2:VGF'  name='CCP'>
2.1	ki	CC	<fs af='ki,avy,,,,,,' posn='80'  name='कि'>
	))
3	((	NP	<fs   drel='k7t:VGF2'  name='NP'>
3.1	prAcIna	JJ	<fs af='prAcIna,adj,any,any,,o,,' posn='90'  name='प्राचीन'>
3.2	kAla	NN	<fs af='kAla,n,m,sg,3,o,0,0' posn='100'  name='काल'>
3.3	meM	PSP	<fs af='meM,psp,,,,,,' posn='110'  name='में'>
	))
4	((	NP	<fs   name='NP2'  drel='k1:VGF2'>
4.1	yaha	PRP	<fs af='yaha,pn,any,sg,3,d,0,0' posn='120'  name='यह'>
	))
5	((	NP	<fs   drel='r6:NP4'  name='NP3'>
5.1	Kagola	NNPC	<fs af='Kagola,n,m,sg,3,d,0,0' posn='130'  name='खगोल'>
5.2	SAswra	NNP	<fs af='SAswra,n,m,sg,3,d,0,0' name='शास्त्र'  posn='140'>
5.3	aXyayana	NN	<fs af='aXyayana,n,m,sg,3,o,0,0' posn='150'  name='अध्ययन'>
5.4	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='160'>
	))
6	((	NP	<fs   name='NP4'  drel='k1s:VGF2'>
6.1	sabase	INTF	<fs af='sabase,avy,,,,,,' posn='170'  name='सबसे'>
6.2	badZA	JJ	<fs af='badZA,adj,m,sg,,d,,' posn='180'  name='बड़ा'>
6.3	keMxra	NN	<fs af='keMxra,n,m,sg,3,d,0,0' name='केंद्र'  posn='190'>
	))
7	((	VGF	<fs   drel='ccof:CCP'  stype='declarative'  voicetype='active'  name='VGF2'>
7.1	WA	VM	<fs af='WA,v,m,sg,any,,WA,WA' posn='200'  name='था'>
	))
8	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='210'  name='।'>
	))
</Sentence>			
<Sentence id='23'>			
1	((	NP	<fs   drel='k7p:VGF'  name='NP'>
1.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' name='इस'  posn='10'>
1.2	maMxira	NN	<fs af='maMxira,n,m,sg,3,o,0,0' posn='20'  name='मंदिर'>
1.3	meM	PSP	<fs af='meM,psp,,,,,,' posn='30'  name='में'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	9	QC	<fs af='9,num,any,any,,any,,' posn='40'  name='9'>
2.2	grahoM	NN	<fs af='graha,n,m,pl,3,o,0,0' name='ग्रहों'  posn='50'>
2.3	kI	PSP	<fs af='kA,psp,f,pl,,d,,' posn='60'  name='की'>
	))
3	((	NP	<fs   name='NP3'  drel='k1:VGF'>
3.1	mUrwiyAM	NN	<fs af='mUrwi,n,f,pl,3,d,0,0' name='मूर्तियां'  posn='70'>
	))
4	((	VGF	<fs   drel='ccof:CCP'  stype='declarative'  name='VGF'  voicetype='active'>
4.1	hEM	VM	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='80'>
	))
5	((	CCP	<fs   name='CCP'>
5.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='90'  name='और'>
	))
6	((	NP	<fs   drel='k1:VGF2'  name='NP4'>
6.1	yaha	PRP	<fs af='yaha,pn,any,sg,3,d,0,0' posn='100'  name='यह'>
	))
7	((	NP	<fs   drel='k5:VGF2'  name='NP5'>
7.1	guvAhatI	NNP	<fs af='guvAhatI,n,m,sg,3,o,0,0' name='गुवाहटी'  posn='110'>
7.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='120'>
	))
8	((	NP	<fs   name='NP6'  drel='r6:NP7'>
8.1	3	QC	<fs af='3,num,any,any,,any,,' posn='130'  name='3'>
8.2	kilomItara	NN	<fs af='kilomItara,n,m,sg,3,o,0,0' name='किलोमीटर'  posn='140'>
8.3	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की2'  posn='150'>
	))
9	((	NP	<fs   name='NP7'  drel='k7p:VGF2'>
9.1	xUrI	NN	<fs af='xUrI,n,f,sg,3,o,0,0' name='दूरी'  posn='160'>
9.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='170'>
	))
10	((	VGF	<fs   name='VGF2'  voicetype='active'  drel='ccof:CCP'  stype='declarative'>
10.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='180'>
	))
11	((	BLK	<fs   name='BLK'  drel='rsym:CCP'>
11.1	.	SYM	<fs af='।,punc,,,,,,' posn='190'  name='।'>
	))
</Sentence>			
<Sentence id='24'>			
1	((	NP	<fs   name='NP'  drel='rs:NP2'>
1.1	'	SYM	<fs af='SINGLE_QUOTE,punc,,,,,,' name=''  posn='10'>
1.2	hAjo	NNP	<fs af='hAjo,n,m,sg,3,d,0,0' posn='20'  name='हाजो'>
1.3	'	SYM	<fs af='SINGLE_QUOTE,punc,,,,,,' name='2'  posn='30'>
	))
</Sentence>			
<Sentence id='25'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	yaha	PRP	<fs af='yaha,pn,any,sg,3,d,0,0' posn='40'  name='यह'>
	))
2	((	NP	<fs   drel='k5:VGF'  name='NP2'>
2.1	guvAhatI	NNP	<fs af='guvAhatI,n,m,sg,3,o,0,0' posn='50'  name='गुवाहटी'>
2.2	se	PSP	<fs af='se,psp,,,,,,' posn='60'  name='से'>
	))
3	((	NP	<fs   name='NP3'  drel='k7:VGF'>
3.1	paScima	NNP	<fs af='paScima,n,m,sg,3,o,0,0' posn='70'  name='पश्चिम'>
3.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='80'  name='में'>
	))
4	((	NP	<fs   name='NP4'  drel='r6:NP5'>
4.1	25	QC	<fs af='25,num,any,any,,any,,' name='25'  posn='90'>
4.2	kilomItara	NN	<fs af='kilomItara,n,m,sg,3,o,0,0' posn='100'  name='किलोमीटर'>
4.3	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की'  posn='110'>
	))
5	((	NP	<fs   drel='k7p:VGF'  name='NP5'>
5.1	xUrI	NN	<fs af='xUrI,n,f,sg,3,o,0,0' posn='120'  name='दूरी'>
5.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='130'>
	))
6	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
6.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='140'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='150'>
	))
</Sentence>			
<Sentence id='26'>			
1	((	NP	<fs   name='NP'  drel='r6-k2:NP2'>
1.1	isakI	PRP	<fs af='yaha,pn,f,sg,3,o,kA,kA' name='इसकी'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='pof:VGF'>
2.1	sWApanA	NN	<fs af='sWApanA,n,f,sg,3,d,0,0' name='स्थापना'  posn='20'>
	))
3	((	NP	<fs   name='NP3'  drel='k1:VGF'>
3.1	eka	QC	<fs af='eka,num,any,any,,any,,' name='एक'  posn='30'>
3.2	IrAkI	JJ	<fs af='IrAkI,adj,any,any,,o,,' posn='40'  name='ईराकी'>
3.3	upaxeSaka	NN	<fs af='upaxeSaka,n,m,sg,3,o,0,0' name='उपदेशक'  posn='50'>
3.4	ne	PSP	<fs af='ne,psp,,,,,,' posn='60'  name='ने'>
	))
4	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
4.1	kI	VM	<fs af='kara,v,f,sg,any,,yA,yA' name='की'  posn='70'>
4.2	WI	VAUX	<fs af='WA,v,f,sg,any,,WA,WA' posn='80'  name='थी'>
4.3	,	SYM	<fs af='COMMA,punc,,,,,,' posn='90'  name=','>
	))
5	((	NP	<fs   name='NP4'  coref=':NP3'  drel='k1:VGF2'>
5.1	jo	PRP	<fs af='jo,pn,any,sg,3,d,0,0' posn='100'  name='जो'>
	))
6	((	NP	<fs   drel='k7t:VGF2'  name='NP5'>
6.1	12vIM	NNPC	<fs af='12vAz,n,f,sg,3,d,0,0' posn='110'  name='12वीं'>
6.2	SawAbxI	NNP	<fs af='SawAbxI,n,f,sg,3,o,0,0' posn='120'  name='शताब्दी'>
6.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='130'>
	))
7	((	NP	<fs   drel='k7p:VGF2'  name='NP6'>
7.1	asama	NNP	<fs af='asama,n,m,sg,3,o,0,0' posn='140'  name='असम'>
7.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='150'  name='में2'>
	))
8	((	NP	<fs   drel='k2:VGNN'  name='NP7'>
8.1	jFAna	NN	<fs af='jFAna,n,m,sg,3,d,0,0' posn='160'  name='ज्ञान'>
	))
9	((	VGNN	<fs   name='VGNN'  drel='r6:NP8'>
9.1	PElAne	VM	<fs af='PElA,v,any,any,any,o,nA,nA' posn='170'  name='फैलाने'>
9.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='180'>
	))
10	((	NP	<fs   name='NP8'  drel='rh:VGF2'>
10.1	uxxeSya	NN	<fs af='uxxeSya,n,m,sg,3,o,0,0' posn='190'  name='उद्देश्य'>
10.2	se	PSP	<fs af='se,psp,,,,,,' posn='200'  name='से'>
	))
11	((	VGF	<fs   drel='nmod__relc:NP3'  stype='declarative'  name='VGF2'  voicetype='active'>
11.1	AyA	VM	<fs af='A,v,m,sg,any,,yA,yA' posn='210'  name='आया'>
11.2	WA	VAUX	<fs af='WA,v,m,sg,any,,WA,WA' name='था'  posn='220'>
	))
12	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
12.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='230'>
	))
</Sentence>			
<Sentence id='27'>			
1	((	NP	<fs   drel='k7p:VGF'  name='NP'>
1.1	yahAz	PRP	<fs af='yahAz,pn,,,,o,,' posn='10'  name='यहाँ'>
1.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='20'>
	))
2	((	NP	<fs   drel='ccof:CCP'  name='NP2'>
2.1	hiMxU	NNP	<fs af='hiMxU,n,m,sg,3,d,0,0' posn='30'  name='हिंदू'>
2.2	,	SYM	<fs af='COMMA,punc,,,,,,' posn='40'  name=','>
	))
3	((	NP	<fs   name='NP3'  drel='ccof:CCP'>
3.1	musalamAna	NNP	<fs af='musalamAna,n,m,sg,3,d,0,0' posn='50'  name='मुसलमान'>
	))
4	((	CCP	<fs   name='CCP'  drel='rs:NP5'>
4.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='60'  name='और'>
	))
5	((	NP	<fs   name='NP4'  drel='ccof:CCP'>
5.1	bOxXa	NNP	<fs af='bOxXa,n,m,sg,3,d,0,0' posn='70'  name='बौद्ध'>
	))
6	((	NP	<fs   name='NP5'  drel='r6:NP6'>
6.1	saBI	QF	<fs af='saBI,avy,,,,,,' name='सभी'  posn='80'>
6.2	Xarma	NN	<fs af='Xarma,n,m,sg,3,o,0,0' name='धर्म'  posn='90'>
6.3	ke	PSP	<fs af='kA,psp,m,pl,,d,,' name='के'  posn='100'>
	))
7	((	NP	<fs   name='NP6'  drel='k1:VGF'>
7.1	anuyAyI	NN	<fs af='anuyAyI,n,m,pl,3,d,0,0' name='अनुयायी'  posn='110'>
	))
8	((	NP	<fs   name='NP7'  drel='adv:VGF'>
8.1	samAna	JJ	<fs af='samAna,adj,any,any,,o,,' name='समान'  posn='120'>
8.2	rUpa	NN	<fs af='rUpa,n,m,sg,3,o,0,0' posn='130'  name='रूप'>
8.3	se	PSP	<fs af='se,psp,,,,,,' posn='140'  name='से'>
	))
9	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
9.1	Awe	VM	<fs af='A,v,m,pl,any,,wA,wA' name='आते'  posn='150'>
9.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='160'>
	))
10	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
10.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='170'>
	))
</Sentence>			
<Sentence id='28'>			
1	((	NP	<fs   name='NP'  drel='k7p:VGF'>
1.1	yahAz	PRP	<fs af='yahAz,pn,,,,o,,' name='यहाँ'  posn='10'>
1.2	para	PSP	<fs af='para,psp,,,,,,' posn='20'  name='पर'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	mahAxeva	NNPC	<fs af='mahAxeva,n,m,sg,3,d,0,0' posn='30'  name='महादेव'>
2.2	maMxira	NNP	<fs af='maMxira,n,m,sg,3,d,0,0' name='मंदिर'  posn='40'>
2.3	BI	RP	<fs af='BI,avy,,,,,,' posn='50'  name='भी'>
	))
3	((	VGF	<fs   voicetype='active'  drel='ccof:CCP'  name='VGF'  stype='declarative'>
3.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='60'  name='है'>
	))
4	((	CCP	<fs   name='CCP'>
4.1	,	SYM	<fs af='COMMA,punc,,,,,,' name=','  posn='70'>
	))
5	((	NP	<fs   name='NP3'  coref=':NP'  drel='k7p:VGNN'>
5.1	jahAz	PRP	<fs af='jahAz,pn,,,,o,,' posn='80'  name='जहाँ'>
5.2	waka	PSP	<fs af='waka,psp,,,,,,' posn='90'  name='तक'>
	))
6	((	VGNN	<fs   name='VGNN'  drel='rt:VGF2'>
6.1	pahuzcane	VM	<fs af='pahuzca,v,any,any,any,o,nA,nA' posn='100'  name='पहुँचने'>
6.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='110'  name='के'>
6.3	lie	PSP	<fs af='lie,psp,,,,,,' posn='120'  name='लिए'>
	))
7	((	JJP	<fs   name='JJP'  drel='nmod:NP5'>
7.1	laMbI	JJ	<fs af='laMbA,adj,f,pl,,d,,' posn='130'  name='लंबी'>
	))
8	((	NP	<fs   name='NP4'  drel='r6-k1:NP5'>
8.1	pawWara	NN	<fs af='pawWara,n,m,sg,3,o,0,0' posn='140'  name='पत्थर'>
8.2	kI	PSP	<fs af='kA,psp,f,pl,,d,,' posn='150'  name='की'>
	))
9	((	NP	<fs   name='NP5'  drel='pof:VGF2'>
9.1	sIDZiyAz	NN	<fs af='sIDZI,n,f,pl,3,d,0,0' name='सीढ़ियाँ'  posn='160'>
	))
10	((	VGF	<fs   voicetype='active'  drel='nmod__relc:NP'  stype='declarative'  name='VGF2'>
10.1	howI	VM	<fs af='ho,v,f,pl,any,,wA,wA' posn='170'  name='होती'>
10.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='180'>
	))
11	((	BLK	<fs   name='BLK'  drel='rsym:CCP'>
11.1	.	SYM	<fs af='।,punc,,,,,,' posn='190'  name='।'>
	))
</Sentence>			
<Sentence id='29'>			
1	((	NP	<fs   drel='k7p:VGF'  name='NP'>
1.1	yahAz	PRP	<fs af='yahAz,pn,,,,d,,' posn='10'  name='यहाँ'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	eka	QC	<fs af='eka,num,any,any,,any,,' posn='20'  name='एक'>
2.2	badZA	JJ	<fs af='badZA,adj,m,sg,,d,,' posn='30'  name='बड़ा'>
2.3	wAlAba	NN	<fs af='wAlAba,n,m,sg,3,d,0,0' name='तालाब'  posn='40'>
2.4	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='50'>
	))
3	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
3.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='60'  name='है'>
3.2	,	SYM	<fs af='COMMA,punc,,,,,,' posn='70'  name=','>
	))
4	((	NP	<fs   coref=':NP2'  drel='k7:VGF2'  name='NP3'>
4.1	jisameM	PRP	<fs af='jo,pn,any,sg,3,o,meM,meM' name='जिसमें'  posn='80'>
	))
5	((	NP	<fs   name='NP4'  drel='k2:VGF2'>
5.1	badZe	JJ	<fs af='badZA,adj,m,pl,,d,,' name='बड़े'  posn='90'>
5.2	kaCue	NN	<fs af='kaCuA,n,m,pl,3,d,0,0' name='कछुए'  posn='100'>
	))
6	((	VGF	<fs   drel='nmod__relc:NP2'  stype='declarative'  voicetype='active'  name='VGF2'>
6.1	pAe	VM	<fs af='pA,v,m,pl,any,,yA,yA' posn='110'  name='पाए'>
6.2	jAwe	VAUX	<fs af='jA,v,m,pl,any,,wA,wA' posn='120'  name='जाते'>
6.3	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='130'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='140'>
	))
</Sentence>			
<Sentence id='30'>			
1	((	NP	<fs   comment='probsent'  name='NP'>
1.1	viSeRa	JJ	<fs af='viSeRa,adj,any,any,,d,,' posn='10'  name='विशेष'>
1.2	uwsava	NN	<fs af='uwsava,n,m,pl,3,d,0,0' name='उत्सव'  posn='20'>
	))
2	((	BLK	<fs   drel='rsym:NP'  name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
</Sentence>			
<Sentence id='31'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	navarAwri	NNP	<fs af='navarAwri,n,f,sg,3,d,0,0' posn='40'  name='नवरात्रि'>
	))
2	((	NP	<fs   drel='r6:NP3'  name='NP2'>
2.1	yahAz	PRP	<fs af='yahAz,pn,,,,o,,' posn='50'  name='यहाँ'>
2.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='60'  name='का'>
	))
3	((	NP	<fs   drel='k1s:VGF'  name='NP3'>
3.1	viSeRa	JJ	<fs af='viSeRa,adj,any,any,,d,,' name='विशेष'  posn='70'>
3.2	parva	NN	<fs af='parva,n,m,sg,3,d,0,0' posn='80'  name='पर्व'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='90'>
	))
5	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='100'>
	))
</Sentence>			
<Sentence id='32'>			
1	((	NP	<fs   drel='k7t:VGF'  name='NP'>
1.1	hara	QF	<fs af='hara,avy,,,,,,' posn='10'  name='हर'>
1.2	sAla	NN	<fs af='sAla,n,m,sg,3,d,0,0' name='साल'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='k7p:VGF'>
2.1	yahAz	PRP	<fs af='yahAz,pn,,,,d,,' name='यहाँ'  posn='30'>
	))
3	((	NP	<fs   name='NP3'  drel='r6:NP4'>
3.1	lAKoM	NN	<fs af='lAKa,num,any,pl,,o,,' name='लाखों'  posn='40'>
3.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' posn='50'  name='की'>
	))
4	((	NP	<fs   name='NP4'  drel='k7:VGF'>
4.1	saMKyA	NN	<fs af='saMKyA,n,f,sg,3,o,0,0' posn='60'  name='संख्या'>
4.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='70'>
	))
5	((	NP	<fs   drel='k1:VGF'  name='NP5'>
5.1	Bakwa	NN	<fs af='Bakwa,n,m,pl,3,d,0,0' posn='80'  name='भक्त'>
	))
6	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'  drel='ccof:CCP'>
6.1	Awe	VM	<fs af='A,v,m,pl,any,,wA,wA' name='आते'  posn='90'>
6.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='100'>
	))
7	((	CCP	<fs   name='CCP'>
7.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='110'  name='और'>
	))
8	((	NP	<fs   drel='r6-k2:NP7'  name='NP6'>
8.1	mAz	NN	<fs af='mAz,n,f,sg,3,o,0,0' posn='120'  name='माँ'>
8.2	ke	PSP	<fs af='kA,psp,m,sg,3h,d,,' posn='130'  name='के'>
	))
9	((	NP	<fs   name='NP7'  drel='pof:VGNF'>
9.1	xarSana	NN	<fs af='xarSana,n,m,sg,3,d,0,0' name='दर्शन'  posn='140'>
	))
10	((	VGNF	<fs   drel='vmod:VGF2'  name='VGNF'>
10.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' posn='150'  name='कर'>
	))
11	((	NP	<fs   drel='r6:NP9'  name='NP8'>
11.1	apanI	PRP	<fs af='apanA,pn,f,any,any,o,0,0' name='अपनी'  posn='160'>
	))
12	((	NP	<fs   drel='rt:VGF2'  name='NP9'>
12.1	manokAmanA	NN	<fs af='manokAmanA,n,f,sg,3,o,0,0' name='मनोकामना'  posn='170'>
12.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='180'  name='के2'>
12.3	lie	PSP	<fs af='lie,psp,,,,,,' posn='190'  name='लिए'>
	))
13	((	NP	<fs   name='NP10'  drel='k2:VGF2'>
13.1	ASIrvAxa	NN	<fs af='ASIrvAxa,n,m,sg,3,d,0,0' name='आशीर्वाद'  posn='200'>
	))
