<Sentence id='1'>			
3.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='50'>
	))
4	((	NP	<fs   drel='ccof:CCP'  name='NP3'>
4.1	gAMXAra	NNP	<fs af='gAMXAra,n,m,sg,3,d,0,0' name='गांधार'  posn='60'>
	))
5	((	NP	<fs   name='NP4'  drel='r6:NP5'>
5.1	SElI	NN	<fs af='SElI,n,f,sg,3,o,0,0' name='शैली'  posn='70'>
5.2	kI	PSP	<fs af='kA,psp,f,pl,,d,,' posn='80'  name='की'>
	))
6	((	NP	<fs   drel='k1:VGF'  name='NP5'>
6.1	xurlaBa	JJ	<fs af='xurlaBa,adj,any,any,,d,,' name='दुर्लभ'  posn='90'>
6.2	mUrwiyAz	NN	<fs af='mUrwi,n,f,pl,3,d,0,0' posn='100'  name='मूर्तियाँ'>
6.3	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='110'>
	))
7	((	NP	<fs   drel='k7p:VGF'  name='NP6'>
7.1	yahAz	PRP	<fs af='yahAz,pn,,,,d,,' posn='120'  name='यहाँ'>
	))
8	((	VGNN	<fs   drel='rt:VGF'  name='VGNN'>
8.1	xeKane	VM	<fs af='xeKa,v,any,any,any,o,nA,nA' name='देखने'  posn='130'>
8.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='140'>
	))
9	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
9.1	mileMgI	VM	<fs af='mila,v,f,pl,3,,gA,gA' posn='150'  name='मिलेंगी'>
	))
10	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
10.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='160'>
	))
</Sentence>			
<Sentence id='19'>			
1	((	NP	<fs   name='NP'  drel='k7p:VGF'>
1.1	maMxira	NN	<fs af='maMxira,n,m,sg,3,o,0,0' posn='10'  name='मंदिर'>
1.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='20'>
	))
2	((	NP	<fs   drel='r6:NP3'  name='NP2'>
2.1	WAI	NNP	<fs af='WAI,n,m,sg,3,d,0,0' name='थाई'  posn='30'>
2.2	SElI	NN	<fs af='SElI,n,f,sg,3,o,0,0' posn='40'  name='शैली'>
2.3	kI	PSP	<fs af='kA,psp,f,sg,,o,,' posn='50'  name='की'>
	))
3	((	NP	<fs   drel='r6:NP4'  name='NP3'>
3.1	BagavAna	NNC	<fs af='BagavAna,n,m,sg,3,d,0,0' name='भगवान'  posn='60'>
3.2	buxXa	NNP	<fs af='buxXa,n,m,sg,3,o,0,0' name='बुद्ध'  posn='70'>
3.3	kI	PSP	<fs af='kA,psp,f,sg,,o,,' posn='80'  name='की2'>
	))
4	((	NP	<fs   name='NP4'  drel='r6:NP5'>
4.1	aR‍taXAwu	NN	<fs af='aRtaXAwu,n,f,sg,3,o,0,0' posn='90'  name='अष्‍टधातु'>
4.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='100'  name='की3'>
	))
5	((	NP	<fs   drel='k1:VGF'  name='NP5'>
5.1	mUrwi	NN	<fs af='mUrwi,n,f,sg,3,d,0,0' name='मूर्ति'  posn='110'>
	))
6	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
6.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='120'>
	))
7	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='130'>
	))
</Sentence>			
<Sentence id='20'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	maMxira	NN	<fs af='maMxira,n,m,sg,3,o,0,0' name='मंदिर'  posn='10'>
1.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='20'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	vAs‍wu	NN	<fs af='vAswu,n,m,sg,3,d,0,0' name='वास्‍तु'  posn='30'>
	))
3	((	NP	<fs   drel='r6:NP4'  name='NP3'>
3.1	WAIlEMda	NNP	<fs af='WAIlEMda,n,m,sg,3,o,0,0' posn='40'  name='थाईलैंड'>
3.2	ke	PSP	<fs af='kA,psp,m,pl,,o,,' posn='50'  name='के'>
	))
4	((	NP	<fs   drel='k1u:VGF'  name='NP4'>
4.1	maMxiroM	NN	<fs af='maMxira,n,m,pl,3,o,0,0' posn='60'  name='मंदिरों'>
4.2	jEsA	PSP	<fs af='jEsA,psp,m,sg,,d,,' posn='70'  name='जैसा'>
4.3	hI	RP	<fs af='hI,avy,,,,,,' posn='80'  name='ही'>
	))
5	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
5.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='90'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='100'>
	))
</Sentence>			
<Sentence id='21'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	isakI	PRP	<fs af='yaha,pn,f,sg,3,o,kA,kA' posn='10'  name='इसकी'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	saMrakRikA	NN	<fs af='saMrakRikA,n,f,sg,3,d,0,0' name='संरक्षिका'  posn='20'>
	))
3	((	NP	<fs   name='NP3'  drel='r6:NP4'>
3.1	WAIlEMda	NNP	<fs af='WAIlEMda,n,m,sg,3,o,0,0' posn='30'  name='थाईलैंड'>
3.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='40'>
	))
4	((	NP	<fs   drel='k1s:VGF'  name='NP4'>
4.1	rAjakumArI	NN	<fs af='rAjakumArI,n,f,sg,3,d,0,0' posn='50'  name='राजकुमारी'>
	))
5	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
5.1	hEM	VM	<fs af='hE,v,any,sg,3h,,hE,hE' posn='60'  name='हैं'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='70'>
	))
</Sentence>			
<Sentence id='22'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	maMxira	NN	<fs af='maMxira,n,m,sg,3,o,0,0' name='मंदिर'  posn='10'>
1.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='k7p:VGF'>
2.1	SIrRa	NN	<fs af='SIrRa,n,m,sg,3,o,0,0' name='शीर्ष'  posn='30'>
2.2	para	PSP	<fs af='para,psp,,,,,,' posn='40'  name='पर'>
	))
3	((	NP	<fs   name='NP3'  drel='r6:NP4'>
3.1	sone	NN	<fs af='sonA,n,m,sg,3,o,0,0' posn='50'  name='सोने'>
3.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='60'>
	))
4	((	NP	<fs   drel='k2:VGF'  name='NP4'>
4.1	parawa	NN	<fs af='parawa,n,f,sg,3,d,0,0' name='परत'  posn='70'>
	))
5	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='passive'>
5.1	lagAI	VM	<fs af='lagA,v,f,sg,any,,yA,yA' posn='80'  name='लगाई'>
5.2	gaI	VAUX	<fs af='jA,v,f,sg,any,,yA1,yA1' name='गई'  posn='90'>
5.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='100'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='110'>
	))
</Sentence>			
<Sentence id='23'>			
1	((	NP	<fs   voicetype='passive'  name='NP'>
1.1	vAta	NNPC	<fs af='vAta,n,m,sg,3,d,0,0' posn='10'  name='वाट'>
1.2	WAI	NNPC	<fs af='WAI,n,m,sg,3,d,0,0' name='थाई'  posn='20'>
1.3	maMxira	NNP	<fs af='maMxira,n,m,sg,3,d,0,0' posn='30'  name='मंदिर'>
	))
2	((	BLK	<fs   drel='rsym:NP'  name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='40'  name='-'>
	))
</Sentence>			
<Sentence id='24'>			
1	((	NP	<fs   name='NP'  drel='k7t:VGF'>
1.1	varwamAna	NN	<fs af='varwamAna,n,m,sg,3,o,0,0' name='वर्तमान'  posn='50'>
1.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='60'  name='में'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	sabase	JJ	<fs af='sabase,adj,any,any,,o,,' name='सबसे'  posn='70'>
2.2	AkarRaNa	NN	<fs af='AkarRaNa,n,m,sg,3,o,0,0' name='आकर्षण'  posn='80'>
2.3	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='90'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP3'>
3.1	keMxra	NN	<fs af='keMxra,n,m,sg,3,d,0,0' posn='100'  name='केंद्र'>
	))
4	((	NP	<fs   drel='k7p:VGF'  name='NP4'>
4.1	yahAz	PRP	<fs af='yahAz,pn,,,,o,,' name='यहाँ'  posn='110'>
4.2	para	PSP	<fs af='para,psp,,,,,,' posn='120'  name='पर'>
	))
5	((	NP	<fs   drel='jjmod:JJP'  name='NP5'>
5.1	hAla	NN	<fs af='hAla,n,m,sg,3,o,0,0' posn='130'  name='हाल'>
5.2	hI	RP	<fs af='hI,avy,,,,,,' posn='140'  name='ही'>
5.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में2'  posn='150'>
	))
6	((	JJP	<fs   drel='nmod:NP6'  name='JJP'>
6.1	nirmiwa	JJ	<fs af='nirmiwa,adj,any,any,,d,,' name='निर्मित'  posn='160'>
	))
7	((	NP	<fs   name='NP6'  drel='k1s:VGF'>
7.1	vAta	NNPC	<fs af='vAta,n,m,sg,3,d,0,0' posn='170'  name='वाट'>
7.2	WAI	NNPC	<fs af='WAI,n,m,sg,3,d,0,0' posn='180'  name='थाई'>
7.3	maMxira	NNP	<fs af='maMxira,n,m,sg,3,d,0,0' posn='190'  name='मंदिर'>
	))
8	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
8.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='200'  name='है'>
	))
9	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
9.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='210'>
	))
</Sentence>			
<Sentence id='25'>			
1	((	NP	<fs   drel='r6-k2:NP2'  name='NP'>
1.1	maMxira	NN	<fs af='maMxira,n,m,sg,3,o,0,0' posn='10'  name='मंदिर'>
1.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='20'  name='का'>
	))
2	((	NP	<fs   drel='pof:VGF'  name='NP2'>
2.1	nirmANa	NN	<fs af='nirmANa,n,m,sg,3,d,0,0' posn='30'  name='निर्माण'>
	))
3	((	NP	<fs   drel='k3:VGF'  name='NP3'>
3.1	WAIlEMda	NNPC	<fs af='WAIlEMda,n,m,sg,3,d,0,0' posn='40'  name='थाईलैंड'>
3.2	sarakAra	NNP	<fs af='sarakAra,n,m,sg,3,o,0,0' posn='50'  name='सरकार'>
3.3	ke	PSP	<fs af='ke,psp,m,,,o,,' name='के'  posn='60'>
3.4	sOjan‍ya	PSP	<fs af='sOjanya,n,m,,,o,,' name='सौजन्‍य'  posn='70'>
3.5	se	PSP	<fs af='se,psp,,,,,,' posn='80'  name='से'>
	))
4	((	VGF	<fs   voicetype='passive'  name='VGF'  stype='declarative'>
4.1	kiyA	VM	<fs af='kara,v,m,sg,any,,yA,yA' name='किया'  posn='90'>
4.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' name='गया'  posn='100'>
4.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='110'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='120'>
	))
</Sentence>			
<Sentence id='26'>			
1	((	NP	<fs   drel='k3:VGNF'  name='NP'>
1.1	saPexa	JJ	<fs af='saPexa,adj,any,any,,o,,' name='सफेद'  posn='10'>
1.2	paw‍WaroM	NN	<fs af='pawWara,n,m,pl,3,o,0,0' posn='20'  name='पत्‍थरों'>
1.3	se	PSP	<fs af='se,psp,,,,,,' posn='30'  name='से'>
	))
2	((	VGNF	<fs   drel='nmod__k1inv:NP2'  name='VGNF'>
2.1	bane	VM	<fs af='bana,v,m,sg,any,,yA,yA' name='बने'  posn='40'>
	))
3	((	NP	<fs   drel='r6:NP3'  name='NP2'>
3.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' name='इस'  posn='50'>
3.2	maMxira	NN	<fs af='maMxira,n,m,sg,3,o,0,0' posn='60'  name='मंदिर'>
3.3	ke	PSP	<fs af='kA,psp,m,pl,,d,,' name='के'  posn='70'>
	))
4	((	NP	<fs   drel='k1:VGF'  name='NP3'>
4.1	xo	QC	<fs af='xo,num,any,any,,any,,' posn='80'  name='दो'>
4.2	wala	NN	<fs af='wala,n,m,pl,3,d,0,0' posn='90'  name='तल'>
	))
5	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
5.1	hEM	VM	<fs af='hE,v,any,pl,3,,hE,hE' posn='100'  name='हैं'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='110'  name='।'>
	))
</Sentence>			
<Sentence id='27'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	nicalA	JJ	<fs af='nicalA,adj,m,sg,,d,,' name='निचला'  posn='10'>
1.2	wala	NN	<fs af='wala,n,m,sg,3,d,0,0' name='तल'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	bOxXa	JJ	<fs af='bOxXa,adj,any,any,,o,,' name='बौद्ध'  posn='30'>
2.2	BikRuoM	NN	<fs af='BikRu,n,m,pl,3,o,0,0' posn='40'  name='भिक्षुओं'>
2.3	ke	PSP	<fs af='kA,psp,m,pl,,o,,' posn='50'  name='के'>
	))
3	((	NP	<fs   drel='ccof:CCP'  name='NP3'>
3.1	X‍yAna	NN	<fs af='XyAna,n,m,sg,3,o,0,0' name='ध्‍यान'  posn='60'>
	))
4	((	CCP	<fs   drel='rt:VGF'  name='CCP'>
4.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='70'>
	))
5	((	NP	<fs   drel='ccof:CCP'  name='NP4'>
5.1	sAXanA	NN	<fs af='sAXanA,n,f,sg,3,o,0,0' name='साधना'  posn='80'>
5.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='90'  name='के2'>
5.3	lie	PSP	<fs af='lie,psp,,,,,,' posn='100'  name='लिए'>
	))
6	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'  drel='ccof:NULL__CCP'>
6.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='110'  name='है'>
6.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=','  posn='120'>
	))
7	((	NULL__CCP	<fs   name='NULL__CCP'  troot='और'  mtype='gap'>
7.1	NULL	CC	<fs   name='NULL'>
	))
8	((	RBP	<fs   name='RBP'  drel='sent-adv:VGF2'>
8.1	vahIM	RB	<fs af='vahIM,adv,,,,,,' posn='130'  name='वहीं'>
	))
9	((	NP	<fs   drel='k1:VGF2'  name='NP5'>
9.1	xUsarA	QO	<fs af='xUsarA,num,m,sg,,d,,' name='दूसरा'  posn='140'>
9.2	UparI	JJ	<fs af='UparI,adj,any,any,,d,,' posn='150'  name='ऊपरी'>
9.3	wala	NN	<fs af='wala,n,m,sg,3,d,0,0' name='तल2'  posn='160'>
	))
10	((	NP	<fs   drel='rt:VGF2'  name='NP6'>
10.1	saBI	QF	<fs af='saBI,avy,,,,,,' name='सभी'  posn='170'>
10.2	paryatakoM	NN	<fs af='paryataka,n,m,pl,3,o,0,0' posn='180'  name='पर्यटकों'>
10.3	ke	PSP	<fs af='ke,psp,,,,,,' posn='190'  name='के3'>
10.4	lie	PSP	<fs af='lie,psp,,,,,,' name='लिए2'  posn='200'>
	))
11	((	JJP	<fs   name='JJP'  drel='k1s:VGF2'>
11.1	KulA	JJ	<fs af='KulA,adj,m,sg,,,,' name='खुला'  posn='210'>
	))
12	((	VGF	<fs   voicetype='active'  drel='ccof:NULL__CCP'  stype='declarative'  name='VGF2'>
12.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='220'  name='है2'>
	))
13	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK'>
13.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='230'>
	))
</Sentence>			
<Sentence id='28'>			
1	((	NP	<fs   drel='k7p:VGF'  name='NP'>
1.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' name='इस'  posn='10'>
1.2	maMxira	NN	<fs af='maMxira,n,m,sg,3,o,0,0' name='मंदिर'  posn='20'>
1.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='30'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	WAI	NNP	<fs af='WAI,n,m,sg,3,d,0,0' name='थाई'  posn='40'>
2.2	SElI	NN	<fs af='SElI,n,f,sg,3,o,0,0' posn='50'  name='शैली'>
2.3	kI	PSP	<fs af='kA,psp,f,sg,,o,,' posn='60'  name='की'>
	))
3	((	NP	<fs   name='NP3'  drel='r6:NP4'>
3.1	BagavAna	NNC	<fs af='BagavAna,n,m,sg,3,d,0,0' name='भगवान'  posn='70'>
3.2	buxXa	NNP	<fs af='buxXa,n,m,sg,3,o,0,0' posn='80'  name='बुद्ध'>
3.3	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की2'  posn='90'>
	))
4	((	NP	<fs   name='NP4'  drel='r6:NP5'>
4.1	aR‍taXAwu	NN	<fs af='aRtaXAwu,n,f,sg,3,o,0,0' posn='100'  name='अष्‍टधातु'>
4.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की3'  posn='110'>
	))
5	((	NP	<fs   drel='k1:VGF'  name='NP5'>
5.1	mUrwi	NN	<fs af='mUrwi,n,f,sg,3,d,0,0' posn='120'  name='मूर्ति'>
	))
6	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
6.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='130'  name='है'>
	))
7	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='140'>
	))
</Sentence>			
<Sentence id='29'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	maMxira	NN	<fs af='maMxira,n,m,sg,3,o,0,0' posn='10'  name='मंदिर'>
1.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='20'  name='का'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	vAs‍wu	NN	<fs af='vAswu,n,m,sg,3,d,0,0' name='वास्‍तु'  posn='30'>
	))
3	((	NP	<fs   drel='r6:NP4'  name='NP3'>
3.1	WAIlEMda	NNP	<fs af='WAIlEMda,n,m,sg,3,o,0,0' posn='40'  name='थाईलैंड'>
3.2	ke	PSP	<fs af='kA,psp,m,pl,,o,,' name='के'  posn='50'>
	))
4	((	NP	<fs   drel='k1u:VGF'  name='NP4'>
4.1	maMxiroM	NN	<fs af='maMxira,n,m,pl,3,o,0,0' name='मंदिरों'  posn='60'>
4.2	jEsA	PSP	<fs af='jEsA,psp,m,sg,,d,,' name='जैसा'  posn='70'>
4.3	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='80'>
	))
5	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
5.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='90'  name='है'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='100'  name='।'>
	))
</Sentence>			
<Sentence id='30'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	isakI	PRP	<fs af='yaha,pn,f,sg,3,o,kA,kA' name='इसकी'  posn='10'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	saMrakRikA	NN	<fs af='saMrakRikA,n,f,sg,3,d,0,0' posn='20'  name='संरक्षिका'>
	))
3	((	NP	<fs   name='NP3'  drel='r6:NP4'>
3.1	WAIlEMda	NNP	<fs af='WAIlEMda,n,m,sg,3,o,0,0' posn='30'  name='थाईलैंड'>
3.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='40'  name='की'>
	))
4	((	NP	<fs   name='NP4'  drel='k1s:VGF'>
4.1	rAjakumArI	NN	<fs af='rAjakumArI,n,f,sg,3,d,0,0' posn='50'  name='राजकुमारी'>
	))
5	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
5.1	hEM	VM	<fs af='hE,v,any,sg,3h,,hE,hE' posn='60'  name='हैं'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='70'>
	))
</Sentence>			
<Sentence id='31'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	maMxira	NN	<fs af='maMxira,n,m,sg,3,o,0,0' name='मंदिर'  posn='10'>
1.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='k7p:VGF'>
2.1	SIrRa	NN	<fs af='SIrRa,n,m,sg,3,o,0,0' name='शीर्ष'  posn='30'>
2.2	para	PSP	<fs af='para,psp,,,,,,' posn='40'  name='पर'>
	))
3	((	NP	<fs   drel='r6:NP4'  name='NP3'>
3.1	sone	NN	<fs af='sonA,n,m,sg,3,o,0,0' posn='50'  name='सोने'>
3.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='60'>
	))
4	((	NP	<fs   drel='k2:VGF'  name='NP4'>
4.1	parawa	NN	<fs af='parawa,n,f,sg,3,d,0,0' posn='70'  name='परत'>
	))
5	((	VGF	<fs   voicetype='passive'  name='VGF'  stype='declarative'>
5.1	lagAI	VM	<fs af='lagA,v,f,sg,any,,yA,yA' name='लगाई'  posn='80'>
5.2	gaI	VAUX	<fs af='jA,v,f,sg,any,,yA1,yA1' posn='90'  name='गई'>
5.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='100'  name='है'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='110'>
	))
</Sentence>			
<Sentence id='32'>			
1	((	NP	<fs   name='NP'  drel='sent-adv:VGF'>
1.1	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' name='साथ'  posn='10'>
1.2	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	parisara	NN	<fs af='parisara,n,m,sg,3,o,0,0' name='परिसर'  posn='30'>
2.2	ke	PSP	<fs af='kA,psp,m,pl,,d,,' name='के'  posn='40'>
	))
3	((	NP	<fs   drel='rd:VGF'  name='NP3'>
3.1	cAroM	QC	<fs af='cAra,num,any,pl,,any,,' name='चारों'  posn='50'>
3.2	ora	NST	<fs af='ora,nst,f,sg,3,d,,' posn='60'  name='ओर'>
	))
4	((	NP	<fs   drel='pof:VGF'  name='NP4'>
4.1	Bav‍ya	JJ	<fs af='Bavya,adj,any,any,,d,,' name='भव्‍य'  posn='70'>
4.2	bAgavAnI	NN	<fs af='bAgavAnI,n,f,sg,3,d,0,0' name='बागवानी'  posn='80'>
	))
5	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='passive'>
5.1	kI	VM	<fs af='kara,v,f,sg,any,,yA,yA' posn='90'  name='की'>
5.2	gaI	VAUX	<fs af='jA,v,f,sg,any,,yA1,yA1' name='गई'  posn='100'>
5.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='110'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='120'>
	))
</Sentence>			
<Sentence id='33'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	pOXoM	NN	<fs af='pOXA,n,m,pl,3,o,0,0' name='पौधों'  posn='10'>
1.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='20'  name='का'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	viSeRa	JJ	<fs af='viSeRa,adj,any,any,,d,,' name='विशेष'  posn='30'>
2.2	AkAra	NN	<fs af='AkAra,n,m,sg,3,d,0,0' posn='40'  name='आकार'>
2.3	BI	RP	<fs af='BI,avy,,,,,,' posn='50'  name='भी'>
	))
3	((	NP	<fs   drel='k2:VGF'  name='NP3'>
3.1	paryatakoM	NN	<fs af='paryataka,n,m,pl,3,o,0,0' name='पर्यटकों'  posn='60'>
3.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='70'  name='को'>
	))
4	((	NP	<fs   name='NP4'  drel='rd:VGF'>
4.1	apanI	PRP	<fs af='apanA,pn,f,any,any,o,0,0' name='अपनी'  posn='80'>
4.2	ora	NST	<fs af='ora,nst,f,sg,3,d,,' posn='90'  name='ओर'>
	))
5	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
5.1	KIMcawA	VM	<fs af='KIMca,v,m,sg,any,,wA,wA' posn='100'  name='खींचता'>
5.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='110'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='120'>
	))
</Sentence>			
<Sentence id='34'>			
1	((	NP	<fs   drel='jjmod:JJP'  name='NP'>
1.1	maMxira	NNC	<fs af='maMxira,n,m,sg,3,d,0,0' posn='10'  name='मंदिर'>
1.2	parisara	NN	<fs af='parisara,n,m,sg,3,o,0,0' name='परिसर'  posn='20'>
1.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='30'>
	))
2	((	JJP	<fs   drel='nmod:NP2'  name='JJP'>
2.1	mOjUxa	JJ	<fs af='mOjUxa,adj,any,any,,d,,' name='मौजूद'  posn='40'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	cEw‍ya	NN	<fs af='cEwya,n,m,sg,3,d,0,0' posn='50'  name='चैत्‍य'>
	))
4	((	NP	<fs   name='NP3'  drel='r6:NP4'>
4.1	saBI	PRP	<fs af='saba,pn,,,,o,,' name='सभी'  posn='60'>
4.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='70'>
	))
5	((	NP	<fs   name='NP4'  drel='r6:NP5'>
5.1	AkarRaNa	NN	<fs af='AkarRaNa,n,m,sg,3,o,0,0' name='आकर्षण'  posn='80'>
5.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='90'  name='का'>
	))
6	((	NP	<fs   drel='k1s:VGF'  name='NP5'>
6.1	keMxra	NN	<fs af='keMxra,n,m,sg,3,d,0,0' posn='100'  name='केंद्र'>
	))
7	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
7.1	bana	VM	<fs af='bana,v,any,any,any,,0,0' posn='110'  name='बन'>
7.2	jAwA	VAUX	<fs af='jA,v,m,sg,any,,wA,wA' posn='120'  name='जाता'>
7.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='130'  name='है'>
	))
8	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='140'  name='।'>
	))
